72385,MSMPS4,2020-08-23,9,"Spider-Man is a great game because it's got great fundamentals - a great story\, great combat\, traversal\, pacing\, graphics and music. It's foundations are so strong that\, although there are some more generic elements to its open world\, they're easily forgiven and are still reasonably fun to play.Spidey is just so fun to control that it doesn't matter that there's a lot of busywork inSpider-Man is a great game because it's got great fundamentals - a great story\, great combat\, traversal\, pacing\, graphics and music. It's foundations are so strong that\, although there are some more generic elements to its open world\, they're easily forgiven and are still reasonably fun to play.Spidey is just so fun to control that it doesn't matter that there's a lot of busywork in this game. The web swinging and combat are brilliant and make even the less interesting tasks fun.Better still is that the actual story\, and the more scripted elements of gameplay are\, for the most part\, fantastic. The narrative moves along at a brisk clip\, constantly throwing you into new exciting set pieces involving a whole host of Spider-Man villains that are a joy to see and fight. Even the missions where you aren't playing as Spidey are still quite fun and move the story along in interesting ways. I also loved all the unlockable upgrades and suits which were really appealing and gave me things to aim for.The characterisation of Spider-Man in this game is brilliant\, and Otto's decline is so well handled. The ending of the story was great\, setting up a sequel and delivering a strong emotional final note.I really enjoyed Spider-Man\, and although it's not a perfect game it is a very fun one. It falls a bit short in its open world but excels in most other aspects\, making this a must play PS4 title.The DLC is not as compelling as the main game and has even more busywork\, including some annoying 'Screwball Challenges' but it still delivers more of the same great Spider-Man gameplay and tells an interesting enough story that makes it worthwhile.Although I've levelled a few criticisms against this game and its DLC\, I've got to score it 9/10 because the fun factor is just so high in Spider-Man - seriously\, none of its issues managed to detract from my overall enjoyment of the game. This is a fantastic title and one I highly recommend.… Expand",true
72409,MSMPS4,2020-04-22,5,"Смотрю на высокие оценки\, вспоминаю хвалебные отзывы блогеров об этой игре и недоумеваю.Короче говоря: Паук - Отстой. Жаль потраченные деньги и время. Реально заставлял себя проходить просто потому что было жаль потраченные бабки.\n\nПлюсы:\n1. Графон - реально крутой. В динамичных сценах или при недостаточном освещении картинка близка к фотореалистичной.\n2\, Битва с двумя боссами:Смотрю на высокие оценки\, вспоминаю хвалебные отзывы блогеров об этой игре и недоумеваю.Короче говоря: Паук - Отстой. Жаль потраченные деньги и время. Реально заставлял себя проходить просто потому что было жаль потраченные бабки.Плюсы:1. Графон - реально крутой. В динамичных сценах или при недостаточном освещении картинка близка к фотореалистичной.2\, Битва с двумя боссами: Носорогом и Скорпионом реально рассмешила до слёз. То как они пререкались друг с другом - было шикарно).На этом плюсы для меня закончились.Теперь о минусах:1. Тупой стелс - противники словно с повязкой на глазах в упор не видят тебя. Забывают о твоём существовании через минуту после обнаружения. Никого не смущает что рядом в паутине висит живой товарищ\, никто не пытается его освободить.2. Бои - однообразные\, ничем не примечательные. Проходил игру на стандартном уровне сложности\, ничего не улушал из гаджетов\, так как в этом небыло необходимости вообще.3. Боссы - лёгкие\, скучные. А последняя битва с главным антагонистом доводила до бешенства своей кривотой: Порой невидно где что находится\, маленькая локация из которой постоянно вылетаешь. А финальный QTE - отдельное убожество анимацию которого приходится повторять около 6 раз. Выглядит это крайне нелепо.4. Локализация- первое что нереально накалило: отсутствие выбора озвучки. Терпеть не могу наши локализации из-за их недокачества. Челопук не стал исключением. Игра актёров озвучки оставляет желать лучшего.5. Мини-игры - чуть не забыл об этой помойке. На протяжении всей игры нас заставляют проходить тупейшие мини-игры аля детские головоломки из еженедельной газеты. Хорошо хоть пропустить их можно спустя какое-то время. Я сел играть в экшн-игру а не ребусы газетные решать.После прохождения основного сюжета\, я принялся проходить DLC. Но моего терпения хватило только на 10% прохождения первого DLC.… Expand",false
72416,MSMPS4,2018-11-20,8,"O Marvel´s Spider Man\, é sem duvidas o melhor jogo da franquia homem aranha\, com gráficos de encher os olhos\, boas missões\, uma historia digna e tudo mais\, porém o jogo tem um defeito\, ele acaba\, mas como assim ? a vida útil dele é curta\, se você platinou o jogo (o que não é muito difícil de se fazer) você acabou com tudo o que tinha para ser feito\, o mapa fica com todas as quests paraO Marvel´s Spider Man\, é sem duvidas o melhor jogo da franquia homem aranha\, com gráficos de encher os olhos\, boas missões\, uma historia digna e tudo mais\, porém o jogo tem um defeito\, ele acaba\, mas como assim ? a vida útil dele é curta\, se você platinou o jogo (o que não é muito difícil de se fazer) você acabou com tudo o que tinha para ser feito\, o mapa fica com todas as quests para joga-las novamente mas quem quer realmente refazer alguma quest ? isso sem contar que são repetitivas\, isso falando das quests secundarias é claro\, na historia principal as missões podem até se repetir em algum momento mas contudo ainda tem significado\, algo que me incomodou durante o jogo foram as missões com a Mary Jane\, na primeira missão até é divertido e tudo mais mas depois ela simplesmente quebra com o clima do jogo que é frenético\, e a vontade que da é simplesmente trocar de jogo\, mas como o amor pelo homem aranha é maior\, nós nos obrigamos a passar por essas fases\, a historia é envolvente e até um pouco ousada o que lhe cai muito bem e não entra no velho cliche de apresentar a morte do tio Ben\, a vida de Peter por trás da mascara também é interessante\, a ambientação do jogo é muito bem feita e a liberdade que ele te da para sair se pendurando pelas teias logo de inicio é muito boa\, você realmente se sente o homem aranha nesse sentido. Agora o que mais me decepcionou no jogo foi o fato de que é um mundo aberto vazio\, os npcs claramente são npcs\, não fazem nova iorque parecer viva\, eles simplesmente estão andando la (claro que se tem alguma interação com eles mas é bem fraquinha) o jogo lhe entrega algumas horas de diversão e entretenimento com a historia principal\, recomendaria a todos que joguem este jogo mesmo se não forem fâs do aranha\, e para os fâs que tem um ps4 e ainda não jogaram\, estão perdendo tempo\, o jogo tem defeitos ? sim e acho que apontei a maioria deles aqui mas tem muito mais qualidades\, e apesar desses defeitos eles não estragam a diversão.… Expand",false
72610,MSMPS4,2018-09-07,8,"Marvel's Spider-Man PS4 Pro review. Lots of potential\, but lacks for execution.Definitely best spider man game ever but still falls short of what it could have been\, so far would give strong 7 out of 10. People on the streets do acknowledge and interact with you on somewhat level\, but their faces do not move\, like lips and stuff 95% of the time\, it just some body animation and then youMarvel's Spider-Man PS4 Pro review. Lots of potential\, but lacks for execution.Definitely best spider man game ever but still falls short of what it could have been\, so far would give strong 7 out of 10. People on the streets do acknowledge and interact with you on somewhat level\, but their faces do not move\, like lips and stuff 95% of the time\, it just some body animation and then you hear voice saying a line\, but their face almost never moves.Also if you run\, you pretty much run straight through people. Like non clip thing is on\, although they do seem to have \""pushed\"" animations\, but it somewhat activates too late\, once spider runs through them and it is really distracting considering u could not do it in the amazing spider man 2 game.Fighting combat is fun\, but straight up cloned from Batman Arkham Knight. Animals on the streets like squirrels run beside u and u can walk through them\, because they do not have any AI they just have random spawn and movement pattern....and again u can just non clip through them.I don't know... city feels somewhat best as it ever been\, but yeah.. if it was like GTA V style\, where npc's actually have their life...these are just generic npc's which spawn randomly and do not do anything\, like no purpose. They will shout for a taxi for as long as you going to wait for them to do something else.. but nah\, npc will just stand on its animation loop and will shout for taxi even tho taxi car is there standing beside him. Not only that... traffic.... it just gets stuck. Nobody is moving\, not even NPC's they just stand in the same spots. People stand beside road crossings and they do not do that. You can see low assets kicking in on cars\, like 10 m away from them. Lower polygon models and it is somehow distracting but yeah\, as much as city is animated and detailed it is as DEAD... And the lines of npc's do repeat even after 5 mins of standing stillStory is good tho\, swinging is fun. but anything else.. much potential maybe they needed another 2-3 months to polish things\, maybe they needed more hardware power... Idk\, but this is rather single linear game\, because open world feels like a sandbox without a sand in it.Spider himself also seems not to be interested into interacting with environment\, apart casual triangle button press beside npc's who come over u and say something like lets do selfie and after bumping into someone saying \""excuse me\"" or similar line. And even after giving high five or other **** npc's just keep standing and doing nothing they do not walk away or mind their own business.Traffic AI is bad too... i see cars stuck and not moving for minutes\, the traffic pattern seems to be very generic. You can stand in front of a car and block the way and the npc behind the wheel won't beep u or mimic or do anything. Yeah\, again.. much potential\, but open world is dead.I can only imagine the game which could have been if they would actually made some AI for npc's rather than focusing everything into the story which will leave you empty after the completion\, unless you want to do the repetitive collectibles and side missions.I paid 52 euros for the game and completed on PS4 Pro. Will sell it to store for 50 euros voucher\, so at the end game did not cost anything to me\, but it leaves somewhat disappointment feeling. Maybe too much hype after all this waiting.Graphics: 8/10 (has the watch dogs 2 vibe and feel with a mix of the crew 2\, but you can see popping and asset flipping to lower polygon models\, car models are quite repetitive and npc models are not topping GTA V NPC's (2013 game))Gameplay: 9/10 (for Spiderman) and 5/10 (for rest of the world)Story: 8/10 (feels like a decent hero movie\, nothing new you haven't seen)… Expand",true
72613,MSMPS4,2019-03-02,3,This year one Oscar because he's became black next year when he  become gay will take three :D,true
72447,MSMPS4,2018-12-26,7,"I think overall the creators did a good job with this game & I had a lot of fun with it.The combat is where the game really shines. You get to swing around\, do crazy web moves\, launch guys in there air\, make use of wacky gadgets\, and otherwise just go nuts on the bad guys. The combat system is a ton of fun\, & I never got tired of stomping and webbing endless grunts.\n\nThe story wasI think overall the creators did a good job with this game & I had a lot of fun with it.The combat is where the game really shines. You get to swing around\, do crazy web moves\, launch guys in there air\, make use of wacky gadgets\, and otherwise just go nuts on the bad guys. The combat system is a ton of fun\, & I never got tired of stomping and webbing endless grunts.The story was pretty interesting. I am not familiar with a ton of Spiderman\, so I didn't know a ton of the backstory going into it. Even so I found it to be accessible & never really got lost in what was going on despite not knowing. I found the narrative to be engaging & the characters were interesting.My biggest complaint about the game is about its overworld\, exploration\, point a to point b stuff\, the in between action sequences. The web swinging is certainly a cool way to get around and I had fun with it for a while\, but the game does it mostly on autopilot and it gets a bit stale.Then there's the open world aspect to the game\, which I found to be somewhat lacking in depth & uniueness. Maybe I'm just played out on open world games in general\, but I found this one to be pretty run of the mill. I think a great open world game should encourage free exploration. Instead Spiderman uses the tower system where you find a tower\, press a button\, and the game shows you where all the interesting stuff is. Then you go to those places instead of truly exploring. You end up playing the game on the minimap. The interesting stuff includes landmarks\, collectables\, fights\, outposts\, mini side missions. Some of these were great\, some not so much\, and a lot of them felt like the same stuff you get out of every open world game.… Expand",true
72449,MSMPS4,2018-10-27,8,"Spiderman on the PS4Rating: 8 out of 10: with great power comes Goons flying Gailey off the top of buildings\nWell done Insomniac games; for making travelling in a sandbox game fun again.\nSeriously the web swinging mechanics are so enjoyable I looked at the fast travel option with a turn of the head and a pouty face. Actually\, if it wasn't for the trophy that unlocks after you fastSpiderman on the PS4Rating: 8 out of 10: with great power comes Goons flying Gailey off the top of buildingsWell done Insomniac games; for making travelling in a sandbox game fun again.Seriously the web swinging mechanics are so enjoyable I looked at the fast travel option with a turn of the head and a pouty face. Actually\, if it wasn't for the trophy that unlocks after you fast travel 5 times I might not even know it existed.The easy comparison is\, of course\, Batman Arkham City but allot lighter; in everything including the tone. But that's classic Marvel/DC comparison I suppose.The story focuses on an older but still maturing peter parker 8 years into his life as Spiderman. I found Peter this time around being more relatable\, seeing him trying to balance his social and Hero life to an unhealthy degree. So in short\, it's a Spiderman story threw and threw. Still very original and even has a few surprises\, but in some cases\, you can practically hear the dialogue 10 minutes before it happens.The combat while very similar to Arkham’s punch\, Counter\, take on large groups of enemies style of combat\, is faster and made crazy if you make use of the web attacks Spidy can use; to either hit the goons\, throw the goons\, threw objects at the goons or my personal favourite throwing the goons off a building top to grab them in mid-air to then throw them again.The open world did feel very Ubisoft in its set up. Case in point\, Bloody Radio Towers. Turn them on and watch the icons fly up for the usual: enemy outpost\, collectables and challenges. The map didn't feel too overbearing for me and I say the web swinging does help make the world feel less like a painful commute; in fact\, I felt the cruising through the game randomly stumbling across collectables and challenges was very peaceful. The missions and side quest are varied for the variety\, although why they put in the mandatory stealth missions with instant death is beyond me. Looking at all the activities as a whole the game did feel a little flabby. All the side stuff seemed to overshadow the main story somewhat. If the beating up goons part is what you're here for that's fine\, you'll never run out of them. I just felt the story fell short in compared to the rest of the game. I realise I'm underlying every sandbox game but I digress.Overall Disney's Marvel's Sony's Spider-man is an amazing game. Whether you just wanted a game to lose yourself for hours in or you waited for an interactive take on your friendly neighbourhood Spider-man; I know I did.… Expand",true
72345,MSMPS4,2019-05-15,8,"I always wish I could do decimals.. bc this would be about an 8.5 for me - next to the Arkham games this is probably one of the best super hero games I've played. Great game play\, good story\, fun collectibles/costumes\, and enjoyable boss fights. The only thing i didn't love were the side missions.. not that much fun and they were incredibly repetitive/boring.. I would always get bummedI always wish I could do decimals.. bc this would be about an 8.5 for me - next to the Arkham games this is probably one of the best super hero games I've played. Great game play\, good story\, fun collectibles/costumes\, and enjoyable boss fights. The only thing i didn't love were the side missions.. not that much fun and they were incredibly repetitive/boring.. I would always get bummed when i finished a story mission and then checked the map to only see side missions - there are a number of games where this doesn't bother me but for some reason it just bugged the hell outa me in Spider Man... Overall\, great single player game with a strong balance of story\, graphics\, game-play\, and collectibles.… Expand",true
72486,MSMPS4,2019-06-15,7,"Spiderman for me is an extremely strange game. The fact is that the first and second parts of the game are a little saturated with various events\, while the third part just rolls over the number of well-known characters and action games. The ending is as good as the last fight. The combat system is built on the fact that the player does not receive a large number of different combinationsSpiderman for me is an extremely strange game. The fact is that the first and second parts of the game are a little saturated with various events\, while the third part just rolls over the number of well-known characters and action games. The ending is as good as the last fight. The combat system is built on the fact that the player does not receive a large number of different combinations when pumping\, but from the whole set of what is in the beginning and a little added when pumping abilities to combine and juggle with all this\, and it looks quite nice and dynamic.The best thing about this game is flying on the web. They are perfect. Honestly can not even imagine how it was possible to make them better\, insomniac bravo.The biggest disappointment in this game for me was a variety of activities. More specifically\, the robbery. They are TOO MUCH and they are essentially the most uniform\, this is a huge minus for me.The remaining activities are quite tolerant and some are even interesting.About the graphics I can say maximum that it is not adorable and not terrible. Just a pretty nice picture.The last thing I want to add is that I did not like playing not for a spider. It is monotonous\, boring and boring. I advise this game\, especially fans of this character.… Expand",true
72608,MSMPS4,2018-09-13,7,"There is nothing here i haven't played before\,batman in spider-man's suit. Some of the missions bland and ho hum\, the combat system been there done that\, bored with it quickly.Well at least looks good. Good for a pre-owned purchase.",true
72612,MSMPS4,2018-12-08,9,"another excellent exclusive for the Ps4. the fast-paced action\, and great controls makes this a pleasure to play.the story is also quite interesting\, and you continually want to progress further to see how it all ends. I had a lot of fun with this\, and would recommend it to anyone into action games in general. I'm not particularly a huge Marvel-fan\, but this game was great from start to finish.",true
72516,MSMPS4,2018-10-04,8,"I'm genuinely torn on scoring this game. On one hand the traversal mechanics are so smooth that it's easy to find one's self thinking as if they're actually Spider-Man himself. I can spend (and have spent) copious amounts of time just swinging around Manhattan. Subway? What subway? Manhattan itself is stunningly beautiful. Colors pop\, the world feels alive\, small details (like AC unitI'm genuinely torn on scoring this game. On one hand the traversal mechanics are so smooth that it's easy to find one's self thinking as if they're actually Spider-Man himself. I can spend (and have spent) copious amounts of time just swinging around Manhattan. Subway? What subway? Manhattan itself is stunningly beautiful. Colors pop\, the world feels alive\, small details (like AC unit fans) are present in abundance. The proper tie ins to the larger Marvel universe are there and do not feel shoehorned in. The city functions as a character of its own.On the other hand\, what the game offers is just your bog-standard open world collect-a-thon fare. The map is littered with collections\, almost as bad as the map of London from Assassin's Creed Syndicate. Towers to climb (err\, hack)\, backpacks to find\, research stations to complete\, landmarks to photograph\, pigeons to gather\, Black Cat locations to scout\, Fisk and Demon bases to plunder\, thug and Demon crimes to stop\, the list goes on. Like the aforementioned Assassin's Creed franchise\, only a handful of these tie into the actual story\, most are just there to pad overall playtime and are incidental only to the location or a specific character -- essentially there to do just because you're the Friendly Neighborhood Spider-Man. And that's fine to a point\, but it becomes tiresome after a while just like every other collect-a-thon open world game. Keep in mind that Ubisoft pioneered this format of open world game and with the latest iterations of their franchises they've fundamentally changed and/or toned down the litter-the-world-with-collectables formula because it was wearing thin on players.The combat is merely \""ok\"". It's your standard combo button beat-em-up with webslinging/aerial maneuvers interspersed throughout. It's similar to the Batman Arkham series but a bit more frenetic. Stealth is less important than the Batman series but still very useful. If you're rusty with the old combo button/Arkham combat mechanics\, it will take a bit to reacquaint yourself but once you unlock a few skills and a couple of suits combat generally becomes easy except on the hardest difficulty setting where the AI just become gods of combat.All in all it's worth playing but I just don't see it being an 9 or 10 game. It's the same open world\, combo brawler design that we've all burned out on since late last generation. Beyond its city traversal method and great attention to detail on the cityscape itself\, the game doesn't really bring anything new to the genre.… Expand",true
72534,MSMPS4,2019-12-21,8,"It's a surprisingly good and enjoyable game. The best of Batman games packed with more quips and light by the titular character.Pros:\n+ The developers use Spider-Man's lore wisely. Spidey's backpacks with memorabilia\, a podcast with JJJ\, taking photos in NY\, Peter being a scientist\, NY. It's all mixed up with great love and skill.\n+ Web swinging through Manhattan is done perfectly.It's a surprisingly good and enjoyable game. The best of Batman games packed with more quips and light by the titular character.Pros:+ The developers use Spider-Man's lore wisely. Spidey's backpacks with memorabilia\, a podcast with JJJ\, taking photos in NY\, Peter being a scientist\, NY. It's all mixed up with great love and skill.+ Web swinging through Manhattan is done perfectly. The best part of the game.+ Spider-Man has a perfect villain's gallery. And it shines in this game.+ Fighting system is borrowed from Batman and still very satisfying.+ Fighting challenges are engaging.+ The game has a wonderful pace and doesn't stumble much.+ Silver Sable is hot af.Cons:- Half the villain fights are meh.- MJ and Miles stealth sections genuinely suck.- NY is full of thugs all the time. Which feels weird and unrealistic.- The game sometimes feels like an iPhone title. It has very satisfying gameplay loops. Though you can see through the cracks how it was made. I would compare this to a typical Marvel movie. You will not be fooled or really surprised. You will enjoy it\, though. It's a comfort food.… Expand",true
72541,MSMPS4,2018-12-25,8,"Spiderman is great ps4 exclusive from Sony\, no one can argue with that. However\, in my opinion the game is still not perfect yet. Let's see pros and consPro\n-Brilliant Combat system : At first\, it looks like Batman\, but once you played for a while\, it has its own style. In Batman\, you have to react to the enemy's actions but in Spider man\, you can play which way to like. You have moreSpiderman is great ps4 exclusive from Sony\, no one can argue with that. However\, in my opinion the game is still not perfect yet. Let's see pros and consPro-Brilliant Combat system : At first\, it looks like Batman\, but once you played for a while\, it has its own style. In Batman\, you have to react to the enemy's actions but in Spider man\, you can play which way to like. You have more freedom. You can keep shooting web if you want to.-Unique creative way of traveling around town. Swinging around never been this fun.Cons-Story is not really interesting until near the end game-People in the world feel unreal. You mostly cannot interact with people in the street at all.-Graphic does not feel impressive. Spider man looks fantastic but the environment looks lack of detail.-Stealth sections of side characters\, sometimes feel repeptitive.In sum\, Spiderman is an awesome game that everyone should give it a try. Fluid fun combat is where Spiderman shines. Story\, however\, can be improved as well as the world environment. I still think Batman is better game overall for a 1-2 step ahead\, but surely Spiderman is right behind. I would love to play Spiderman 2. This game has much potential for the sequel to be even greater game.… Expand",true
72560,MSMPS4,2018-12-25,5,"This game is boring.......soooo boring. First 4 hours were ok\, but after that there is nothing keeping me to continue to finish the story.  Graphics are nice\, but nothing more. Swinging is fun in the game's begining\, but after 6 hours of swinging from one corner of the map to the other you start to see how ugly the city is and how unsatisfying the traversal can be.I love INSOMNIACThis game is boring.......soooo boring. First 4 hours were ok\, but after that there is nothing keeping me to continue to finish the story.  Graphics are nice\, but nothing more. Swinging is fun in the game's begining\, but after 6 hours of swinging from one corner of the map to the other you start to see how ugly the city is and how unsatisfying the traversal can be.I love INSOMNIAC previous games but this one is not going to do good for them. Maybe they got good sales\, but if they continue doing Spiderman 2 as boring as this one theirs sales will be below expectations. I played previously Darksiders 3 and I tought that it will be a trash\, instead it surprised me at how good it was ( ignoring the frame drops and bugs). But I had big espectiations from Spiderman and it failed me. The only positive thing about spiderman is optimisation. I am a sony fanboy but this game don't deserve the hype and Especially the scores.So the conclusion:-story - 6-graphics - 7-fun factor - 4-audio - 8-optimization - 10-characters - 4-city and collectibles - 5AND THE CAMERA IS TERRIBLE - 3… Expand",true
72674,MSMPS4,2019-06-11,10,"By far the best superhero game since Arkham City.  Slinging webs and flying through the massive NYC re-creation was just epic on all levels.  It was so fun in fact\, that I ended up doing a ton of side stuff before I even dug into the story missions.  That's how fun this game is.  It amazes me when people give amazing games crappy scores\, but I guess you can't satisfy everyone!  Sound - 10\,By far the best superhero game since Arkham City.  Slinging webs and flying through the massive NYC re-creation was just epic on all levels.  It was so fun in fact\, that I ended up doing a ton of side stuff before I even dug into the story missions.  That's how fun this game is.  It amazes me when people give amazing games crappy scores\, but I guess you can't satisfy everyone!  Sound - 10\, Graphics - 10\, Gameplay - 10\, Presentation - 10.It doesn't matter if you like superheros or not\, this game is a HELL of a great action/adventure tale.… Expand",true
72618,MSMPS4,2018-12-17,10,"World class game\, a must buy for all true gamers. The best reason to own a PS4",true
72616,MSMPS4,2018-09-21,6,"This is an ok game. I am a bit disappointed to be honest. The graphics are good\, the frame rate runs really well most of the time. The story is very good. The voice acting draws you in making you want to root for ol Spidey. So\, if the graphics are good\, the story and characters\, why is the game a 6? Simple\, the game play is not up to snuff and the pacing is horrible. I wish there was moreThis is an ok game. I am a bit disappointed to be honest. The graphics are good\, the frame rate runs really well most of the time. The story is very good. The voice acting draws you in making you want to root for ol Spidey. So\, if the graphics are good\, the story and characters\, why is the game a 6? Simple\, the game play is not up to snuff and the pacing is horrible. I wish there was more upgrades for attacks and abilities in the game. Sure\, Spidey has some\, but not enough to keep the combat engaging. After awhile\, the fighting can get very repetitive. I think the real problem is how most of the enemies just require you to use basic moves. Maybe adding some villians in there who would have demanded more moves and techniques would have spiced up the action. But\, all of that pales to the big problem which is pacing. There is so much action packed bosses at the beginning of the game with lots of neat challenges and obstacles to overcome\, but the problem is the middle. Oh my God! It gets so boring! No challenge from any of the enemies and the fighting gets to the point of repetitive which made me just want to put the game down. The end picks back up\, but the 5 hours of downright boredom I experienced before it picks up back towards the end.I know a lot of people are enjoying this game and that is cool\, but for me\, this ends up another disappointing game for the PS4 lineup this year. GOW\, Detroit and now Spider Man have been major letdowns for me. After an incredible 2017\, 2018 has not been as kind to the PS4\, and I thought Spider Man would easily be my PS4 game of the year. I really was looking forward to this game. Looks like I will have to wait for another Spider Man game before I can call one great. It is something I am seeing more in western games now. Developers seem to focus on style over substance which has caused me to navigate more to eastern games (Persona\, Dragon Ball\, Ys YIII\, to name a few)\, I really wanted to like this game and it isn't a bad game\, not by a long shot\, but some really bad choices in pacing and combat drag it down to just an above average game I am sad to say.… Expand",true
72718,MSMPS4,2018-09-11,9,"Insomniac Games y Sony PlayStation nos hacen llegar este título de manera exclusiva a la consola PlayStation 4.GamePlay.Siendo siempre lo más importante en cualquier título\, Spiderman nos ofrece un muy buen GamePlay\, poniéndonos en la piel del arácnido de una forma majestuosa\, el colgarse por los edificios de Nueva York es toda una aventura\, con una mecánica muy estable y realista. LasInsomniac Games y Sony PlayStation nos hacen llegar este título de manera exclusiva a la consola PlayStation 4.GamePlay.Siendo siempre lo más importante en cualquier título\, Spiderman nos ofrece un muy buen GamePlay\, poniéndonos en la piel del arácnido de una forma majestuosa\, el colgarse por los edificios de Nueva York es toda una aventura\, con una mecánica muy estable y realista. Las batallas contra los enemigos también hacen uso de las habilidades de Spiderman. Sin embargo para que todo esto funcione se debe de un proceso de aprendizaje continuo y puede molestar a algunos ya que recordar todos los combos puede causarte la muerte en varias misiones.Gráficos.Muy a pesar de todos los comentarios haters de que sufrió un Downgrade\, nada más alejado de la realidad. El título se ve tan bien o incluso mejor de lo mostrado la primera vez en aquellos pasados E3's. Y en general el título es un deleite visual. En PS4 Pro como es costumbre se ve más fluido que en la versión en PS4 Base.Historia.En este apartado el juego se luce aún más\, metiéndonos de lleno a los zapatos no solo de Spiderman\, si no también en su alter ego Peter Parker e incluso en los pies de Mary Jane. Una historia que te mantendrá interesado de principio a fin.Otros.En mi experiencia\, afortunadamente no me topé con ningún tipo de Bugs\, ni otros problemas durante el juego. Las misiones secundarias al igual que en muchos títulos de mundo abierto\, después de repetirlas muchas veces pueden llegar a ser aburridas.La transición del día a la noche no es sutil como en otros juegos de mundo abierto y esta se basa principalmente en el punto que vayamos en la historia del título o la misión que estemos realizando y hay un buen motivo para que se así\, igual como siempre es de noche en los juegos de Batman.Conclusión:Spiderman es un gran título que nos hace sentir de verdad ser el hombre araña\, pasear por Nueva York y detener el crimen nunca había sido tan satisfactorio como en este título de Marvel Spiderman.Por: Víctoria.… Expand",false
72735,MSMPS4,2018-09-29,9,"Sony continues to dominate 2018 with yet another solid hit. Marvel's Spider-Man doesn't have \""amazing\"" in its title\, but it would very well deserve it.This is not a flawless game\, hence the 9/10\, but it does nail two essential things - core gameplay and Spider-Man himself. The game is incredibly satisfying and still fun to play after 30+ hours of main campaign and the side missions -Sony continues to dominate 2018 with yet another solid hit. Marvel's Spider-Man doesn't have \""amazing\"" in its title\, but it would very well deserve it.This is not a flawless game\, hence the 9/10\, but it does nail two essential things - core gameplay and Spider-Man himself. The game is incredibly satisfying and still fun to play after 30+ hours of main campaign and the side missions - the reviewers didn't exaggerate when they said that simply swinging on webs from point A to B is truly joyful. The Arkham-inspired but tweaked combat system is less fluid than Batman's\, but more agile with a lot of emphasis on mid-air fighting\, and ultimately\, very enjoyable.As for the protagonist\, this is probably his best portrayal in recent media\, the movies don't even come close. He's charismatic\, rapid-fires quips\, balances heroics and regular life\, and is more mature than a schoolboy.That said\, there are some minor annoyances in both story and gameplay. In gameplay\, some side missions are just lackluster\, like the copy-pasted crimes (several dozen of them!) and the research stations. I mean\, come on\, one minute you're saving the city and then you're tasked to feed the fish or catch pigeons. Insomniac should've followed Arkham more closely and made most (if not all) side quests connected to some side villain\, like the Tombstone and Taskmaster missions.As for story\, I didn't like this Mary Jane at all\, who is some sort of an angry feminist who still gets herself in danger as usual\, but upon being saved dares to complain about it. Neither did I like Morales\, who is exactly the same character as Parker\, only black and without any charisma whatsoever. Yeah\, but he's so cool he can knock out a grown man with one punch with no prior training. I sincerely hope the most he'll become in the sequel is a sidekick. There were some cliche moments with villains\, too\, but I won't get too spoiler-y here.Still\, overall Spider-Man deserves the surrounding hype and I'm personally looking forward to its DLC.… Expand",true
72773,MSMPS4,2019-02-26,4,"по началу я думал это игра 10/10\, но поиграв в неё на протяжении 2 дней был разочарован игра не особа блещет разнообразием игрового процесса\, сюжет скучный не получается удержать меня у экрана правда где-то с середины игры где происходит формирование зловещей шестёрки чуть чуть появляется интерес. также просто убивают всякий интерес к игре стелс миссии(ух как я их не навижу) прикрученыпо началу я думал это игра 10/10\, но поиграв в неё на протяжении 2 дней был разочарован игра не особа блещет разнообразием игрового процесса\, сюжет скучный не получается удержать меня у экрана правда где-то с середины игры где происходит формирование зловещей шестёрки чуть чуть появляется интерес. также просто убивают всякий интерес к игре стелс миссии(ух как я их не навижу) прикручены чисто для галочки. мир пустой и удручает что \""слишком много активностей\"" как в assassins creed brotherhood где было столько вышек\, что аж обосрись но их надо открыть. игру так и не допрошел  до конца даже ютуб не помог в этом нелегком деле… Expand",false
72717,MSMPS4,2018-09-07,10,"IGN didn't get enough money.This game is definitely the greatest spider-man game ever\, thanks to insomniac and SIE.",true
72728,MSMPS4,2018-09-15,10,"un sueño hecho realidad\, spiderman en estado purohistoria\, gráficos\, jugabilidad perfectasgoty 2018",false
72791,MSMPS4,2018-09-11,10,"This Game is absolutely a masterpiece!Great story with good moral\, child friendly\, good humor\, great graphics and gameplay!\nMy little life story!\nNB! Sorry for bad english non-english speaking guy.\n\nMy wife is not a huge video game fan\, she is more like a video game hater\, but only until we start to play PS4 exclusives. Together we have completed God of War\, Uncharted series\,This Game is absolutely a masterpiece!Great story with good moral\, child friendly\, good humor\, great graphics and gameplay!My little life story!NB! Sorry for bad english non-english speaking guy.My wife is not a huge video game fan\, she is more like a video game hater\, but only until we start to play PS4 exclusives. Together we have completed God of War\, Uncharted series\, Detroit - Become a Human\, Spider-man (currently)\, Playlink game series\, Horizon - Zero Dawn.So basically my wife is my personal \""metacritic\"" when is see that she got interest in the game I play\, that means that this game is \""a special one\"" and we will finish it together. PS4 exclusives made my wife look on video games from different angel.Great job Insomniac!… Expand",true
