74414,FFVIIR,2020-04-21,4,"Finally a good and tactical combat system\, way superior to FFXV.  Character models are impressive and very detailed.BUT lot of low res textures and mediocre details .The level design is absolutely terrible : corridor \, go right /left \, straight corridor. Linear and very boring \, major letdown .By chapter 14 this was beginning to be a drag.Secondary quests are mostly bland fetch quests and totally forgettable.It seems more a walking simulator at times \, then a true flashed out action jrpg.I hope the sequel part 2 at least build up on the great new combat system . Overall a big let down.… Expand"
74415,FFVIIR,2020-04-10,9,"Story: 9Graphics: 9Sound: 10Gameplay: 9Innovation: 8Duration: 40 Hours (Main Story)One of the greatest remakes of all time\, one of my favourites games and can’t wait to nxt game!"
74416,FFVIIR,2020-04-10,9,"For people reading this\, I feel like the game is more of a 9\, but I'm giving a 10 to try and balance out the people review bombing it with a 1 because it's ludicrous. If this game came out and didn't have \""Final Fantasy\"" in the title\, then people would have thought it was really good. People just have such unrealistic expectations for things these days."
74417,FFVIIR,2020-04-10,10,"Un juego increíble\, con un sistema de combate espectacular\, una de las mejores bandas sonoras de la generación\, unos personajes memorables y un universo fascinante. Es cierto que tiene algunos fallos menores\, pero que para nada empañan a este gran videojuego que te engancha de principio a fin gracias a su ritmo sobresaliente."
74418,FFVIIR,2020-04-10,10,"this game adds much more content than the original\, I really like the soundtrack and the combat system  I liked it much more than the originalall 0 come from people who can't wait 1 year"
74419,FFVIIR,2020-04-11,3,"El jugo graficamente esta bien pero no es top de graficos\, La historia llega ser afectada por el cambio de controles\, pasando de un RPG a uno mas encaminado a la acción cuando  se enfrenta con el enemigo\, Añadiendo que la historia no esta completa y falta contenido\, su precio muy elevado para estar sesgado\,  lo cual influye en la percepción en su totalidad del juego\, si tu lo juegas porEl jugo graficamente esta bien pero no es top de graficos\, La historia llega ser afectada por el cambio de controles\, pasando de un RPG a uno mas encaminado a la acción cuando  se enfrenta con el enemigo\, Añadiendo que la historia no esta completa y falta contenido\, su precio muy elevado para estar sesgado\,  lo cual influye en la percepción en su totalidad del juego\, si tu lo juegas por primera ves te quedaras sin entender su totalidad lo que es algo frustrante\, por todo la modificación del juego se encamino para ser un Juego POP desapegado de sus orígenes y mas comercial\, claro vendiendolo por partes.… Expand"
74420,FFVIIR,2020-04-17,10,I loved every bit of this game. If I were to gripe about anything it would be the ending. I felt the fans were led to believe this was a remake of the orginal game with minor changes here and there. However it isn't. I definitely dont mind the changes either. Just didnt expect them. I have faith this team will come through and continue to make this game as great as the remake.
74421,FFVIIR,2020-04-17,6,"The game is a 8 technically\, but the ending just killed it for me. Don't expect anything good for now on from this project\, u are gonna die not seeing a real FF7 Remake.Expect btw\, Aerith not dying (or resurrecting in some way) expect Zack coming to help Cloud and so on..."
74422,FFVIIR,2020-07-07,2,"It doesn't take long for this game to show it's true colors. Chapter 2 is the genesis from which all story related problems arise\, with nods to Advent Children\, the constant pushing of Sephiroth\, and the introduction of the Whispers. Even in regards to game play\, you are consistently greeted with a \""Warning\"" signal if you dare to stray from the extremely narrow path laid out before you.It doesn't take long for this game to show it's true colors. Chapter 2 is the genesis from which all story related problems arise\, with nods to Advent Children\, the constant pushing of Sephiroth\, and the introduction of the Whispers. Even in regards to game play\, you are consistently greeted with a \""Warning\"" signal if you dare to stray from the extremely narrow path laid out before you.The short length of the story might be forgivable\, if the post content was plentiful enough. However\, we are only given a hard mode with a few extra arena battles thrown in. Even Final Fantasy 13 provided various quests and an open field to play around in when the story was reaching it's last stretch. Some \""fans\"" seem to miss the point that cutting out a second trip through the sewers and the over bloated length of a subway could have allowed for a trip to Kalm or the Chocobo Farm. Who doesn't want those things? Easy answer: People who don't care about FF7.This is something we've all been trained to accept: spindly little area maps\, repetitive sphere grids\, and stagger mechanics that have been done to death. After all of that\, we need to go back to FF8 and FF9 to even come close to what would be considered a 3D Final Fantasy game. We need to wake up and get out of this. The customers who have been pouring countless dollars into Square Enix products (in hopes that the company will deliver) deserve better than this. You deserve better.… Expand"
74423,FFVIIR,2020-08-02,0,Just no. Why in the world would they feel the need to do what they did with the story? It's absolute garbage now. Don't waste your time. Boycott Square-Enix.
74424,FFVIIR,2020-04-12,4,"Los gráficos son una risa con patas\, las texturas son de play 3\, lineal a no más poder y lo más importante el final... Cambiarle el nombre a este juego porque no es un remake."
74425,FFVIIR,2020-04-15,1,"Most of the game was an enjoyable retelling of the PlayStation one classic - save for the heavy handedness of the Shinra\, ahem\, I mean Square-enix's newly formed 'ethics department'. Their work is evident in removing any and (possibly) all deaths from the game as well as reframing and changing some of the actions and motivations of the self described eco-terrorists avalanche. Nope\, noMost of the game was an enjoyable retelling of the PlayStation one classic - save for the heavy handedness of the Shinra\, ahem\, I mean Square-enix's newly formed 'ethics department'. Their work is evident in removing any and (possibly) all deaths from the game as well as reframing and changing some of the actions and motivations of the self described eco-terrorists avalanche. Nope\, no deaths here\, we are all just super nice terrorists. Jenovas blood from the lavatory scene is changed from red to a nice sparkly purple as if they are terrified to show red like a like a prime time TV sanitory pad commercial and Aerith  was no longer kept captive and experimented as a child - she was just staying there and \""it was not too bad and she was treated well\""... how nice. It kind of makes her mother's actions\, as she dies trying to get Aerith to safety\, a little less meaningful\, cos\, you know\, it wasn't so bad living there apparently...Square enix seem to have Disney-fied themselves. The ending presents a **** show starring a Kingdom hearts like convoluted plot exploding all over the last hour of the game as our protagonists fight the physical embodiment of fate. Yes\, fate incarnate - in some kind of parallel universe\, dimensional plane\, where time and space is frozen. Snore. After defeating the giant heartless\, I mean the physical embodiment of Fate\, golden rain sparkles across time bringing anyone who died back to life and ruining decade old storielines that people love and and were hyped about seeing in a remake.It was so close to being exactly what people wanted but\, like eating a tasty sandwhich with a **** surprise on the last bite\, you can't help but feel that somehow the overall meal is ruined.… Expand"
74426,FFVIIR,2020-04-15,4,"I feel like I was bait-and-switched. Aside from the ridiculous ending and the last few chapters\, this seemed like it was a faithful retelling of the game I loved. The characters and dialogue and set design was so\, so great. And then they threw it all away with an absolute mess of an ending. I feel so sad."
74427,FFVIIR,2020-04-16,4,"This is not a remake. It is a re-imagining/sequel to the original ff7. It is not meant to be played instead of the original JRPG. The audience is expected to have a familiarity with at least the original game and Crisis Core.  The \""remake\"" follows the original game somewhat\, often stretching out plot points as much as possible to make the game seem longer. Tasks that took 10-20 minutes in the original game now take over an hour\, because Cloud needs to walk as slowly as possible down narrow hallways and play cutie pie waifu simulator at regular intervals.Cloud also spends a lot of time doing thrilling side quests such as finding cats and killing rats in a junkyard.Additionally\, there are new and exciting fanfiction characters who add nothing to the plot except filler. That is what this game basically is: a double decker filler sandwich with a little bit of plot holding it together.Why did I rate it a 4\, you may ask? The combat is pretty fun. The graphics and music are good. And sometimes the game surprised me by being faithful enough to the source material that I felt like I was actually just playing the original with upgraded graphics. Then\, the spooky time ghosts would show up\, and I would realize that nope\, I was still playing an expensive Kingdom Hearts fanfiction.You know how a lot of people play the original game every few years? They're going to keep doing that. You know what they're going to do with the remake once the initial hype of seeing their favorite characters in HD wears off? Toss the game in the back of the closet until they are looking for stuff to throw in the Goodwill donation box.… Expand"
74428,FFVIIR,2020-04-18,4,"I am going to start out with Game-play\, it's amazing I loved every second of it\, very fluid and engaging imo it's an 8/10. Moving on to Sound I believe it's a little underwhelming during slow points but ramps up and is great during big battles and scenes so 7/10. Visuals I can only say breath taking it's so great to see the characters and world that I love so much looking as beautiful as it does 9/10 and I have heard of others talking about texture issues but I only saw it maybe once or twice so it didn't affect me. Now for the part that ruined it for me the Story\, well what can I say they did such an amazing job for like 95% of the game step for step it was amazing but as soon as I hit the end of the highway and the game became Kingdom Hearts and I was fighting the Darkness it all fell apart\, with them making this a new story it's not what I nor a lot of fans were looking for\, the Final Fantasy 7 story was already confusing and full and they could have fleshed that out and made it perfect like they were doing for most of the game but for them to add alternate time-lines and whatever else they plan it just ruins it for me so I hate to do this but the story gets a 3/10. This is just so disappointing  and I wish they hadn't gone down this path. This is my review for the first installment of the \""re-imagined\"" FF7 series. If for some reason this ending doesn't do what it's portraying it's going to do in the second installment (rewriting the whole story line) and this is just what the original story was supposed to be like but with limitations of the time couldn't be I will change my rating after I play the next game\, but for now it looks like they done f***ed it up imo.… Expand"
74429,FFVIIR,2020-04-21,2,"Some of it looks nice but the new combat system is a failure to update a working game mechanic.99% of fights are too easy to an embarrassing degree\, with the last 1% being overpowered misery factories.Some goals they present you with are difficult because there are SO few opportunities to battle.The story is a bloated boring mess and only a small portion of the original story."
74430,FFVIIR,2020-04-22,3,"The Good-The combat isn’t half bad. The tactical menu is pretty cool and lets you plan + execute your strategy nicely.-There’s some nice banter and dialogue between the characters in some scenes which I thought was neat.\n-The music can be a bit too much at times but other than that it’s mostly good.\n\nThe Bad\n-LOTS of padding which ruins the pacing throughout the game.\n-While the combatThe Good-The combat isn’t half bad. The tactical menu is pretty cool and lets you plan + execute your strategy nicely.-There’s some nice banter and dialogue between the characters in some scenes which I thought was neat.-The music can be a bit too much at times but other than that it’s mostly good.The Bad-LOTS of padding which ruins the pacing throughout the game.-While the combat is alright\, some parts bother me. For example\, it’s easy to have your attack interrupted. I wish summons were a bit cooler as well. -Inconsistent graphics. Some textures look good\, while others look absolutely terrible. The Ugly-Anything involving the ghosts\, time traveling\, or alternate universes. I have no idea why they thought introducing all of that crap into the game was a good idea. The last sections of the game go off the rails HARD and basically cements that this game really isn’t a remake but a sequel which is really messed up if you ask me. Overall the game has some good stuff\, but it’s ultimately soured by all of the terrible stuff.… Expand"
74431,FFVIIR,2020-04-15,5,"It's less than 10% of the original FF7. Too much unnecessary content as fillers to make the game feel like a full game. There is enough story in the original game to make several parts already. I don't see why there is a need to add so much garbage fillers. Great way to make your fanbase pay again and again for the same game. At this rate\, we will have a finished remake in 20 years.It's less than 10% of the original FF7. Too much unnecessary content as fillers to make the game feel like a full game. There is enough story in the original game to make several parts already. I don't see why there is a need to add so much garbage fillers. Great way to make your fanbase pay again and again for the same game. At this rate\, we will have a finished remake in 20 years.Honestly\, it is such a great game ruined by greed. It's a shame. I really want to give it a higher score but all we got is less than a small portion of the whole story in this so called REMAKE. Very misleading title.… Expand"
74432,FFVIIR,2020-04-16,4,"Guess we're exiting the timeline where FF7 was such an emotional masterpiece directed by Hironobu Sakaguchi and entering the one where Tetsuya Nomura got his job instead of being only the character designer. Because the original story was obviously not good enough if it had people still begging for a remake 20 years after it's original release. Good thing Nomura got us with his fate ghost and other kingdom hearts BS.Seriously\, how can you manage to nail every uncertain aspects of a remake and F up the story?What was the point of creating a special comity to ensure the upcoming FF games would keep true to their roots if you can't prevent the guy from doing that?… Expand"
74433,FFVIIR,2020-04-16,3,"To call this a Remake is almost false advertising. The final few hours of this game are a giant FU to every player of the original and amount to what can only be called a complete reboot of the game\, with a heavy dose of the Nomura/Nojima narrative nonsense combination as the cherry on top.This game ends on such a poor note that I have no choice but to heavily mark it down. Up to theTo call this a Remake is almost false advertising. The final few hours of this game are a giant FU to every player of the original and amount to what can only be called a complete reboot of the game\, with a heavy dose of the Nomura/Nojima narrative nonsense combination as the cherry on top.This game ends on such a poor note that I have no choice but to heavily mark it down. Up to the final few hours the game wasn't perfect\, and many of the additions or changes were questionable\, but many additions were also quite enjoyable and it did not diverge majorly from the original (with some notable exceptions).Where the sequels to this game go from here is anyone's guess\, but it certainly won't be Final Fantasy 7 anymore.… Expand"
74434,FFVIIR,2020-04-19,2,"This game was in development way too long to suck this bad. The music was decent\, but the graphics suffered from texture pops. The game is filled with bland and filler side quests\, and the ending story makes this not a scam. It's called a Remake so I was expecting changes\, but what they remade this into sucks.… Expand"
74435,FFVIIR,2020-04-20,2,"tldr; making this game episodic killed it. Think of the Hobbit.I played these types of games for the leveling/grinding experience. You start off as an ant and by the end you were a God. The fact this had a good story was icing on the cake.\n\nSquare dropped all of that in lieu of focusing entirely on the story\, which is now packed full of needless filler. This is to say nothing of possiblytldr; making this game episodic killed it. Think of the Hobbit.I played these types of games for the leveling/grinding experience. You start off as an ant and by the end you were a God. The fact this had a good story was icing on the cake.Square dropped all of that in lieu of focusing entirely on the story\, which is now packed full of needless filler. This is to say nothing of possibly the worst fetch side quests I've ever encountered in a game. Ever. The pace has been entirely thrown off and ALL of your progress will be deleted at the end of each episode\, which will take until the end of upcoming console gen . I had max health at the end of this this one... *facepalm*I have zero interest in the others now. What a wasted opportunity. I am literally playing the original again. Graphics are old\, but endearing. I get the full leveling\, materia\, grinding\, endgame system\, AND the original story as intended when Square used to know how to make FF games.At least they get their attempt to triple dip their crown jewel since that's really what this was about. This was less of a labor of love and more of a labor of greed. Money is all that matters to them and it shows - Typical out of touch corporation. SE is quickly becoming the EA of Japan.Square absolutely dropped the ball as expected. They changed too much. If all they did was upgrade the graphics it would've been amazing. This is not even remotely a 5 star game\, but don't take my word for it. The average rating for this on here is 3 out of 5 stars. 'noigh said.… Expand"
74437,FFVIIR,2020-05-01,9,"A great re-imagining of a classic\, which captures the feel of the original - especially its memorable characters - while revolutionizing the combat gameplay and expanding on the story. It's a success in nearly every way\, with the only flaws being occasional content padding and a couple of questionable story decisions where it feels like the writers are afraid to go all in on certain tragicA great re-imagining of a classic\, which captures the feel of the original - especially its memorable characters - while revolutionizing the combat gameplay and expanding on the story. It's a success in nearly every way\, with the only flaws being occasional content padding and a couple of questionable story decisions where it feels like the writers are afraid to go all in on certain tragic or intense moments. Let's hope Part 2 is just as good\, maybe even better!… Expand"
74438,FFVIIR,2020-04-25,10,I really enjoyed the game (and the story) The voice acting was really great and I also don't mind the changes
74439,FFVIIR,2020-04-12,7,"Let's get the important stuff out of the way.1.  This is NOT a \""perfect 10\"" game.  Not close.2. This is NOT a \""Remake\"".  it's a reimagining.  Things have been changed around to suit the episodic narrative and there's been a heavy expansion of various things (that frankly didn't need it).3. The parts that ARE from the original\, are true to it.  Segments and fights and bosses and even scripted lines are almost perfectly taken from the original\, which is good.4.  Jessie and Hojo are the standout stars of the game in terms of memorable characters\, with Biggs and Tifa a close second and Red XIII a close third.Here's the thing.  I'm not going to fault the game for trying something new.  My issue isn't that.  It's the way it was done.The game feels patchwork.  The first few hours are almost cut-and-paste from the original\, then it veers sharply left into a completely different thing\, then veers back.  Segments that were previously flashbacks for Cloud are present\, but in some cases you're playing them out rather than them being just flashbacks.  The final 2-3 hours in particular make absolutely no sense.Then it hits you.They wrote this game to try and bridge Crisis Core to the main game.If you don't remember Crisis Core\, don't feel bad.  It was a PSP game\, a LONG time ago\, and not a very good one.It wasn't that I hated this.  I didn't.  I actually had fun on a few bosses and the voice acting is superb.  But this felt like they started down the path of a true remake and then at some point someone got involved who wanted more explosions and random changes that made no sense as implemented.Finally\, Midgar is full of fluff and padding.  A bunch of quests and walking eat up the bulk of the gameplay\, and you'd be hard pressed to get 20 hours out of it if you only focused on the main segments.I'll close by stressing once again: Jessie is easily the best character.  Period.  You will remember her long after you've played.  She was written that well and her voice actor did so good.  Meanwhile\, Aerith came off annoying and childish the majority of the game - likely to make you feel the annoyance that Cloud felt when escorting her\, but over the top.Is it worth playing?  Absolutely.  But you should keep your expectations in check.… Expand"
74440,FFVIIR,2020-04-13,7,"I gave it a 7.8\, it would've been a 9 if they didn't messed up the story. This is more like a FF7: Reimagined by Nomura.The good: great visual upgrade from the original\, fun combat\, and most of the cast are nicely remake.\n\nThe not so good: episodic\, some details but significant moments are altered and felt streamlined\, such as when Aeris met Cloud the first time or you can choose toI gave it a 7.8\, it would've been a 9 if they didn't messed up the story. This is more like a FF7: Reimagined by Nomura.The good: great visual upgrade from the original\, fun combat\, and most of the cast are nicely remake.The not so good: episodic\, some details but significant moments are altered and felt streamlined\, such as when Aeris met Cloud the first time or you can choose to give the flower to Marlene\, filler quests are mostly unimaginative and boring\, new characters aren't necessary.The ugly: altering smaller moments are forgivable\, but main plot line altered just to show your own take and calling it a remake? it is a sin. Unnecessary alteration.I do look forward for the next episode\, if its ever happen in this lifetime\, and I won't bother with wishing for more closer plot line to the original since it's already a different story.… Expand"
74442,FFVIIR,2020-04-24,10,"I really love this game. Me and my brother grew up on 7 and we played the whole thing together. Now we did it again and we've both had a great time\, whether its laughing at some square enix corniness\, or genuinely enjoying the story beats\, i really think this game is going to cover crisis core and advent when its done\, and hopefully retcon some of the stupid out of those. I think its aI really love this game. Me and my brother grew up on 7 and we played the whole thing together. Now we did it again and we've both had a great time\, whether its laughing at some square enix corniness\, or genuinely enjoying the story beats\, i really think this game is going to cover crisis core and advent when its done\, and hopefully retcon some of the stupid out of those. I think its a miracle this game came out as good as it did\, i dont think people realize what the true length of this episodic game is going to be\, and throughout it all\, we get to play the same characters. me and my brother get to be excited for a new 40 hours release of our favorite game\, every couple years (probably but thats ok). they did a wonderful job\, i saw one of the negative reviews mentioning the dating options but i love tha aspect so much!  you get to learn so much more about everyone. i have to give it 10\, i never had a dull moment\, only real bad thing was there is one particularly bad loading time during a section and some npc characters look a bit dated. didnt effect my experience whatsoever so 10/10\, loved it\, big fan\, cant wait for episode 2\, hell\, cant wait to just play through this again.… Expand"
74443,FFVIIR,2020-04-26,2,"I wouldn't recommend this game to a fan or non fan. There isn't that much content in the game\, it's just spread across points of waiting for no reason. Waiting to push buttons and side quests that are obviously an afterthought for filler. There is nothing remake about this. It's a reimagining of the story that completely breaks the story and the franchises existing cannon past and present. The killing destiny loophole at the end doesn't really save anything.There isn't anything really rewarding in the game as it's all basically handed to you. Vending machines always have deals on items for battles and money is excessively plentiful. The game is painfully linear\, even worse than midgar was in the original game. The combat is painfully simple and unengaging coupled with micromanaging that is more tedious than helpful to the situation.The voice acting is terrible most characters sound mentally damaged and awkward. Barrett is God awful. The only thing redeeming to this is the name. If this was any other franchise or any other FF remake it would be laughed out of town.… Expand"
74444,FFVIIR,2020-04-12,5,"The voice acting is AWFUL. I swear to god\, that and the horrifying teeth knocked this down 2 points as is. There's a lot of padding\, and while padding isn't always bad\, in this case they only had a section that is about 3-5 hours long and they made it 30 hours.  That's a lot of damn padding.FFVII was my favorite game ever\, and the remake is just 'meh.'\n\nIt's pretty. It's flashy\, butThe voice acting is AWFUL. I swear to god\, that and the horrifying teeth knocked this down 2 points as is. There's a lot of padding\, and while padding isn't always bad\, in this case they only had a section that is about 3-5 hours long and they made it 30 hours.  That's a lot of damn padding.FFVII was my favorite game ever\, and the remake is just 'meh.'It's pretty. It's flashy\, but whatever. Could do with it\, could do without it.You have any idea how painful that is to say\, that something that you've been looking forward to for 15+ years is just 'fine'? There are certain things that are great\, but other things that are just plain disappointing.… Expand"
74445,FFVIIR,2020-04-21,0,Nul pas aimé du tout j’en suis à la moitié du jeu et le relancer et un calvaire jeu couloirs système de combat chiant et long le moindre mob est un sac à pv pour rajouter de la durée de vie pff plusieurs années d attentes pour ça pfff l original est à des années lumières de celui ci c’est bien dommage
74446,FFVIIR,2020-04-14,10,"Obra maestra en todos los aspectos. Historia expandida\, más detallada y con toda la esencia que tenía el Final Fantasy VII Remake original."
74447,FFVIIR,2020-04-14,10,A wonderful experience that will certainly bring back memories for all those who played the original. The additions brought to the story are very welcome too!
74449,FFVIIR,2020-04-13,5,Nice graphics. Action oriented gameplay is great. But this is horribly unfinished. Narrative has been expanded with a bunch of trash to make a 20 hour play through into a 60 hour one. Lots of issues with random low res textures and low res models. The game is unreasonably hard on normal difficulty. Designed to force you to make your way through the game at a slow pace. Lots of boring sideNice graphics. Action oriented gameplay is great. But this is horribly unfinished. Narrative has been expanded with a bunch of trash to make a 20 hour play through into a 60 hour one. Lots of issues with random low res textures and low res models. The game is unreasonably hard on normal difficulty. Designed to force you to make your way through the game at a slow pace. Lots of boring side quests that slow the game down further. Good luck trying to skip them on normal difficulty though. Midgar should have been streamlined into a 15-20h tops.… Expand
74450,FFVIIR,2020-04-16,0,"First of all\, I'm a big fan of the original Final Fantasy VII game. I don't have time to play games nowadays so I really wanted to buy this remake for my son\, but after reading the reviews from this website\, I will definitely not.It's pretty clear that this remake is a scam\, not full game (Midgar part only?)\, action game (No thanks)\, and worst part\, story drastically changed.\n\nSoFirst of all\, I'm a big fan of the original Final Fantasy VII game. I don't have time to play games nowadays so I really wanted to buy this remake for my son\, but after reading the reviews from this website\, I will definitely not.It's pretty clear that this remake is a scam\, not full game (Midgar part only?)\, action game (No thanks)\, and worst part\, story drastically changed.So basically\, Squaresoft is selling a new Final Fantasy VII action game with a new story that covers only Midgar part as a \""Remake\""? (Fraudscam at its best.)… Expand"
74452,FFVIIR,2020-04-21,2,"Pros:combat is pretty good even though I am not a fan of kingdom hearts like combat.Voice acting and graphics are 10/10\nMusic is okay 6/10\nexperience new character growth moments for members of avalanche as well as Cloud\n\nCons:\nPlot is not the same as original and it is worse for it\nMusic is not as good as the original\, although new songs are okay the remixes of old music feltPros:combat is pretty good even though I am not a fan of kingdom hearts like combat.Voice acting and graphics are 10/10Music is okay 6/10experience new character growth moments for members of avalanche as well as CloudCons:Plot is not the same as original and it is worse for itMusic is not as good as the original\, although new songs are okay the remixes of old music felt tacked on and didnt always fitPacing was very slow\, some areas felt like they were intentionally dragged out.  This happens less frequently the further into the game you get\, but even just before the end of the game there is a section that just felt tacked onWill get into SPOILERS here:They added a new plot element about the main characters and sephiroth fighting against fate\, at the end of the game you literally kill the arbiters of fate who have been doing weird **** all game and distracted from the main story considerably.This new plot element subverts the themes of the original for seemingly no gain\, I was really happy for the majority of the game's new content but none of the scenes with these fate monsters really made sense as a player and when it was finally explained it felt cheap.  After beating the game the existence of this plot line has basically destroyed my hopes for the next titles to actually tell the real story.Should have called it FF7 Reimagined… Expand"
74453,FFVIIR,2020-04-25,1,"I will give  this a 1/10 for being 1% of the full game which is Loosely the game how it was. I also give this game the new title being of Part 1 \, so it wont be as misleading. And I will  also give this a 10/10 for being a Final fantasy game that is awesome if you never played the original. Now the true criticism is about to happen. The original game was like reading a book being read. TheI will give  this a 1/10 for being 1% of the full game which is Loosely the game how it was. I also give this game the new title being of Part 1 \, so it wont be as misleading. And I will  also give this a 10/10 for being a Final fantasy game that is awesome if you never played the original. Now the true criticism is about to happen. The original game was like reading a book being read. The Remake is like a movie based of the MIdgar portion but very poorly written. This is Square Enix saying F%&^* you to the true fans. If you are a true fan\, Please lets do a petition and Have Square Enix redo this game. Because this is definitely a big disappointment to everyone that is a true fan and not a fan boy. Thank you for your time.… Expand"
74454,FFVIIR,2020-04-10,10,"This is easily my favorite FF combat system! I love the Gameplay\, Music\, Voice acting\, Characters! I've seen some people complain about the ending but I'm okay with the ending it's kind of mysterious. I'm loving the fact that we don't really know what they're trying to do with the next part. It's something new and fresh to look forward to. We can still enjoy the OG for what it is but nowThis is easily my favorite FF combat system! I love the Gameplay\, Music\, Voice acting\, Characters! I've seen some people complain about the ending but I'm okay with the ending it's kind of mysterious. I'm loving the fact that we don't really know what they're trying to do with the next part. It's something new and fresh to look forward to. We can still enjoy the OG for what it is but now we have this Remake which is so mysterious. It makes us want to know what's going to happen instead of we already knowing what's going to happen and we just want the next part.… Expand"
74455,FFVIIR,2020-04-10,6,"Visuals are mostly solid\, there are some PS2 era moments here and there though. I played on PS4Pro and the game fails to load higher res assets constantly. Audio is very good and while pulls the nostalgia strings in a right way it got some solid moments by it's own. Turn based part is made well\, however action is a miss. Some enemy attacks tracking is ridiculous\, while some of yours isVisuals are mostly solid\, there are some PS2 era moments here and there though. I played on PS4Pro and the game fails to load higher res assets constantly. Audio is very good and while pulls the nostalgia strings in a right way it got some solid moments by it's own. Turn based part is made well\, however action is a miss. Some enemy attacks tracking is ridiculous\, while some of yours is really bad. Story is diluted in a way I did not care for the characters I loved in the original. It's supposed to focus on Midgar only to give it more depth yet some moments from original are cut. It's like a cover of a song which is not as good. Overall it's a decent game\, worth playing. I would prefer it to be rapid-fire like the original though. The tone shift is significant here.Add two points to my score if you're high or drunk while playing.… Expand"
74949,FFVIIR,2020-04-16,10,"I have played the original one dozens of times in the past and i can say that i am extremely happy with this. It expands upon the lore and the combat is wonderful\, vert challenging at times. They did change some story elements here and there\, but it all works out very well. The music is just as amazing as it has always been and the story if phenomenal. Cant wait for the next installment."
74950,FFVIIR,2020-04-17,10,Fun and very memorable. A worthy successor of the original FF 7. Really shows how much love were put into this project
74457,FFVIIR,2020-04-10,6,"Remake is such a disappointment\, starting from graphics where some of the areas looked awesome and other had texture copied from original ff7. Game is so linear\, bestiary nearly empty\, no true classic mode for players that don’t like action RPG. Terribly mixed music that don’t fit game whatsoever\, quests similar to one you can experience in any mmorpg. On plus definitely main characterRemake is such a disappointment\, starting from graphics where some of the areas looked awesome and other had texture copied from original ff7. Game is so linear\, bestiary nearly empty\, no true classic mode for players that don’t like action RPG. Terribly mixed music that don’t fit game whatsoever\, quests similar to one you can experience in any mmorpg. On plus definitely main character design and great voice acting and that’s all really. Changes made to main story should force SE to change name from remake to profanation.… Expand"
74458,FFVIIR,2020-04-10,10,"From solid gameplay mechanics to awe inspiring visuals\, this game is a dream come true for all the veteran Final Fantasy 7 players around the world. Every thing is so polished and fleshed out\, the world is lively and vibrant\, the characters have so much personality to them. English VAs did a spectacular job except for Tifa's VA. The combat is so unique and satisfying. Though there were aFrom solid gameplay mechanics to awe inspiring visuals\, this game is a dream come true for all the veteran Final Fantasy 7 players around the world. Every thing is so polished and fleshed out\, the world is lively and vibrant\, the characters have so much personality to them. English VAs did a spectacular job except for Tifa's VA. The combat is so unique and satisfying. Though there were a few texture pop-in issues that I ran into they were nothing compared to how many things this remake gets right. Now i know butthurt purists are pretty salty about few changes that were made to the narrative but they always are. Please if you have a even an ounce of brain cells dont consider there 0s and 1s seriously. This game is definitely above 8. Some people are also salty about game being episodic\, no it's a full length game with plenty of content and story that spans over 35 hours. With the amount of details and polish they've put into this game I am glad that they decided to split the story. Worth the 60 bucks. Have fun and enjoy :)… Expand"
74459,FFVIIR,2020-04-10,10,"this remake goes above and beyond the original in every possible way while still retaining the original feel and tone. gameplay mechanics\, graphics and story are all perfect. some people are upset it is only midgar but IT IS MUCH LONGER. its WORTH EVERY PENNY"
74460,FFVIIR,2020-04-11,10,"So here’s the thing. If you’re coming into this game as fan of the series already\, but are expecting it to be exactly like the original\, throw those expectations out the window. The story of Midgar is vastly improved upon with new twists and turns to love. The purists who complain that this is not a true Final Fantasy Remake don’t know the definition of the word “Remake”.Anyone lookingSo here’s the thing. If you’re coming into this game as fan of the series already\, but are expecting it to be exactly like the original\, throw those expectations out the window. The story of Midgar is vastly improved upon with new twists and turns to love. The purists who complain that this is not a true Final Fantasy Remake don’t know the definition of the word “Remake”.Anyone looking for an open world FFVII should drop those expectations now as this game is chapter based. However\, I that does not diminish what Square was trying to accomplish. And they accomplished a game with great characters\, visual\, story\, and an unforgiving yet incredibly fun combat system. I’m not going to make this long as I’m excited to get back into the game myself\, but despite a few low res texture pop ins\, the game is immaculate. The story and characters are engaging and incredibly likable\, and my biggest worry\, the English voice cast\, actually make these characters so great. I am beyond satisfied with the performance of all of them. Don’t skip this game just because you’re worried that is not a 100% true remake. Give it a play because it’s not. Play it because the original developers decided that they wanted to dive back into this world WE love so much and show us what they really had envisioned for Midgar\, Cloud\, and the rest of Avalanche. I’m giving this game a 10 because the emotions I have felt during this game far surpass what I ever felt during the Midgar section of the original FFVII. I never thought Midgar could stir this in me\, and while part of it maybe nostalgia\, the new coat of paint doesn’t hurt.… Expand"
74462,FFVIIR,2020-05-01,9,"As a fan of the original I must say that I am truely amazed by what they have made out of this game. The action is great\, love the visuals and fantastic to play with the familiar crew again. To be honest\, I was worried most about the ending. Having seen people hate the game for it. Not 100% sure yet\, but I do believe that it actually makes sense that they take a slightly different direction. Although I loved the mystery surrounding Sephiroth in the original\, I still feel the journey ahead in the next games should offer the potential for a great story to unfold. Let’s hope they don’t disappoint. I have good hopes!… Expand"
74463,FFVIIR,2020-04-10,10,"After all this years\,we need something changes from the ff7.  There is no need to remake this game if everthing is same with the original.… Expand"
