94220,UD,2017-06-03,9,"Until Dawn is and interactive horror where you can control 8 different characters and choose their destiny (in this case\, who will die and who will survive \""UNTIL DAWN\""). Gameplay is very simple\, you go and interact with environment among you\, or there are QTE sequences\, and the interesting part is choosing between 2 or more options which will have some impact on the story. It´s similar toUntil Dawn is and interactive horror where you can control 8 different characters and choose their destiny (in this case\, who will die and who will survive \""UNTIL DAWN\""). Gameplay is very simple\, you go and interact with environment among you\, or there are QTE sequences\, and the interesting part is choosing between 2 or more options which will have some impact on the story. It´s similar to games like Heavy Rain... Yeah...gameplay is not much\, but it´s the story what makes this game GREAT. Unpredictable twists\,  and very good atmosphere from start to end. Characters are typical 'slasher' types\, but they are still amazing. Anyone who loves horror genre should play this game. I hope there will be a sequel. 9/10… Expand",true
94373,UD,2015-08-28,9,"If you like cheesy 80's horror/slasher flicks\, and 'choose your own adventure' stories/games\, this is for you.I am a huge horror fan\, especially 80's. My favorite aspect of this game is the sound and cinematography. When you're walking down a snowy path\, hearing footsteps in the snow\, wind\, trees\, animals\, and the camera changes to a view where someone on the hillside is watching yourIf you like cheesy 80's horror/slasher flicks\, and 'choose your own adventure' stories/games\, this is for you.I am a huge horror fan\, especially 80's. My favorite aspect of this game is the sound and cinematography. When you're walking down a snowy path\, hearing footsteps in the snow\, wind\, trees\, animals\, and the camera changes to a view where someone on the hillside is watching your movements\, and reacting by hiding\, and heavily breathing\, it really is an 80's horror film. Plenty of homage is paid to some classics as well. It's a \""choose your own adventure\"" cinematic masterpiece. Some people may be upset that it isn't a \""game\"" per se\, but there's plenty of mechanics and exploration that are not QTE related. Really the fun lies in deciding who you want your characters to be\, and playing them out as such.As I mentioned the sound earlier\, that's where the real jump scares come from\, and there's plenty. I really enjoyed the twists and scares\, and if you have an open mind\, you will too.I give it a 9 instead of a 10 because the movement can be slow sometimes (but not like Rapture)\, and you couldn't always make decisions that you feel your character would. There's usually only 2 choices\, and some events could really benefit from more.… Expand",true
94495,UD,2015-08-29,10,"I wish more games like this were made these days\, a game that feels like a movie\, I just finished it earlier today and I thought the story cohesion was perfect for this type of game\, atmosphere and genre\,  this is supposed to be a cheesy 90's style horror film so the characters need to do cliche things and make poor decisions or it wouldn't fit the genre.For me the game got even betterI wish more games like this were made these days\, a game that feels like a movie\, I just finished it earlier today and I thought the story cohesion was perfect for this type of game\, atmosphere and genre\,  this is supposed to be a cheesy 90's style horror film so the characters need to do cliche things and make poor decisions or it wouldn't fit the genre.For me the game got even better in the second half\, it went away from those earlier cheap jump scares once the real threat was revealed and took on a different tone\, the last few chapters felt like an episode of Supernatural\, early Supernatural's monster of the week stories\, I loved that.Going back to the second half of the game\, the first and 2nd half of the game do feel like different games but I feel that's something that should be in the plus column and not a negative\, the first half was a great misdirect\, something that's lacking in games and movies of this genre these days.I know it's all subjective and everybody has their own opinion but I just thought I'd share mine\, This game is getting mostly positive reviews but I still feel even in those reviews it's being undersold\, for me it's a 9.5 but for this scale based on my enjoyment i'll give it a 10 on this scale since you can't (.5) anything.… Expand",true
94374,UD,2015-08-28,5,"One undeniable factor about Until Dawn is that the graphics are simply amazing\, you can really see emotions on the characters faces and especially on their mouths (unlike the up and down motion on a lot of games) so that definitely adds to the game for me.It is a VERY cinematic experience (littered with cut scenes) that focuses on you making decisions to engross you\, rather than allOne undeniable factor about Until Dawn is that the graphics are simply amazing\, you can really see emotions on the characters faces and especially on their mouths (unlike the up and down motion on a lot of games) so that definitely adds to the game for me.It is a VERY cinematic experience (littered with cut scenes) that focuses on you making decisions to engross you\, rather than all out action. For me personally\, it was a bit too much of the former although it does have its moments. The story isn't bad\, nor is it good but it does rely on jump scares (like a classic horror film)\,If you enjoy Telltale games then you'll probably love this or\, and this may sounds strange\, a couple looking for something to do at night! You can argue over the decisions ;)… Expand",true
94121,UD,2018-07-09,9,"As mentioned in my review of The Last of Us\, it's hard to call this a \""video game.\"" It's a cinematic experience\, based on narrative interaction\, complete character control. The best part of this game for me was the option given at every moment in the story. We're given a very basic \""cabin in the woods\"" horror setting with average horror character tropes that YOU get to either adhere to orAs mentioned in my review of The Last of Us\, it's hard to call this a \""video game.\"" It's a cinematic experience\, based on narrative interaction\, complete character control. The best part of this game for me was the option given at every moment in the story. We're given a very basic \""cabin in the woods\"" horror setting with average horror character tropes that YOU get to either adhere to or ignore. For me\, I chose to adhere to them which made the game not only thrilling\, but fun as hell. Oh\, this is the irreverent sexy blonde? Let's kill her off. Oh\, you're the smart\, sincere\, pure girl? You have to live to the finale. It was an absolute blast and unlike any other games I've played\, this game requires attention to detail and playing through the story again. It's an 8 hour movie with YOU and the controls. You get to write the story as you go. There's no losing\, there's only following through with whatever choices you make because you can't go back. It doesn't take much skill\, it only takes a lot of deliberation and confidence. Other than pushing some buttons\, the game does the rest and you're along for the ride. The only thing I didn't like was that this game didn't really become the haunted house game that it sort of implied it would. \""What if I told you this house was haunted?\"" is something that you're asked towards the beginning\, yet nothing is haunted which let me down. If there's one thing that scares me\, it's what I can't see because it could be anything\, but this game eventually shows you what is going on and I didn't find it as scary as I anticipated.… Expand",true
94502,UD,2015-08-27,10,"You get exactly what you thought\, and more!You want a fun and scary horror experience with (seemingly) cheesy horror movie characters and storytelling\, a lot of blood\, gore\, atmosphere and jump scares? You got it!\n\nBut Until Dawn offers you much more on the way:\nSure you can enjoy the game on the surface\, make quick decisions\, see bloody deaths and have a good laugh now and thenYou get exactly what you thought\, and more!You want a fun and scary horror experience with (seemingly) cheesy horror movie characters and storytelling\, a lot of blood\, gore\, atmosphere and jump scares? You got it!But Until Dawn offers you much more on the way:Sure you can enjoy the game on the surface\, make quick decisions\, see bloody deaths and have a good laugh now and then with the dialogue (actually funny stuff)! That's all good.But you can also dig into the story\, help develop characters and for once really influence the game with what you decide.On a certain level the game plays like Heavy Rain\, with it's decisions\, quick button pushing but the thing is: in Until Dawn there are lots of paths\, lots of choices that really change the course of the story and not only by presenting a different part of the story but actually by changing the characters\, their relations with each other or the environment and your choices may even kill the characters you came to like (which can actually happen quite often if you make bad decisions).This is much more than just a horror game\, this is the ultimate horror movie experience\, in which you decide if people do stupid stuff and die\, or you can bond with your characters\, try to let them survive\, develop their personality\, their relations with each other and much more.Check this one out because you won't regret it!… Expand",true
94375,UD,2015-08-26,10,I completed a playthrough and have done some extra episodes i ABSOLUTELY love this game i just wish it was longer but it does have replayabilityAll it needs to improve is chapter selection to replay for episodes its annoying to do a whole episode over to fix one mistake or change one choice so I hope that comes in an update\n\nGreat story and cast if you took the story and castI completed a playthrough and have done some extra episodes i ABSOLUTELY love this game i just wish it was longer but it does have replayabilityAll it needs to improve is chapter selection to replay for episodes its annoying to do a whole episode over to fix one mistake or change one choice so I hope that comes in an updateGreat story and cast if you took the story and cast seriously you would greatly disagree but you can tell it was made to mock modern day and retro horror movies and slasher cast and storyA lot of twist i love itIF YOU LIKE TELLTALE GAMES AND STORY DRIVEN GAMES LIKE QUANTIC DREAM AND THINGS OF THAT NATURE  PLAY THIS GAME EVENTUALLY IM NOT SURE ITS WORTH 60 BUCKS but i def think its must play for horror genre and for story game fans like myselfFuture of story driven games and the best thing about its exclusivity is it fully utilizes the ps4 controllerConsA little short for 60 bucks relatively speaking when other games for 60 bucks can give you from 20-50 hours and more for rpg's  if you are strapped for money wait for a saleonce you beat the game you can re-do episodes but you should be allowed to pick chapters of the episode… Expand,true
94384,UD,2015-08-26,9,"Really enjoying this game so far\, it starts off a bit cliche\, but like a good horror\, when it starts getting serious\, it keeps you interested.Definitely hope this genre keeps up\, to me its the evolution of those telltale game of thrones games\, life is strange\, etc. full 3d\, where your choices matter\, and there are so many choices!\n\nI love it.\n\nAnd Peter **** Stromare man\, hisReally enjoying this game so far\, it starts off a bit cliche\, but like a good horror\, when it starts getting serious\, it keeps you interested.Definitely hope this genre keeps up\, to me its the evolution of those telltale game of thrones games\, life is strange\, etc. full 3d\, where your choices matter\, and there are so many choices!I love it.And Peter **** Stromare man\, his character is awesome.I give it a 9\, only because it takes to many cliche stuff... but then it takes from Saw\, my favorite of the horror movies\, so that bumps its way the **** up.… Expand",true
94506,UD,2015-08-25,8,"Excellent horror game\, that uses it's source material (B movie horror films) very well. If you enjoy Interactive Movie Games like Heavy Rain and love Horror Movies then this game should be right up your street. Think Cabin in the Woods but as a video game.The game gives you choices at certain points that will create a butterfly effect\, that change the story and who lives or dies andExcellent horror game\, that uses it's source material (B movie horror films) very well. If you enjoy Interactive Movie Games like Heavy Rain and love Horror Movies then this game should be right up your street. Think Cabin in the Woods but as a video game.The game gives you choices at certain points that will create a butterfly effect\, that change the story and who lives or dies and all 8 characters can be killed or survive by the end of the game\, so it offers good replay value\, as you can play again to try and save someone that may have died last time.This definitely turned out much better than most people expected.A solid 8/10… Expand",true
94382,UD,2015-08-25,10,"I have been waiting for Until Dawn for a long time\, and i had some very high expectations\, and they were all filled plus more!  Until Dawn is a horror movie fan's wet dream\, it has everything we come to love from a good campy - B style horror movie.  The gorgeous characters with their first world problems\, the cheesy dialogues\, the gore\, and of course the sexual tension to add to it all.I have been waiting for Until Dawn for a long time\, and i had some very high expectations\, and they were all filled plus more!  Until Dawn is a horror movie fan's wet dream\, it has everything we come to love from a good campy - B style horror movie.  The gorgeous characters with their first world problems\, the cheesy dialogues\, the gore\, and of course the sexual tension to add to it all.  I have played through twice now and the butterfly effect system they have\, works really well.  I felt like my choices matter and made a difference.  I am really not sure where the hate comes from\, Until Dawn is created for a niche market\, and if you don't like it you don't have to spend your money on it!… Expand",true
94385,UD,2015-08-25,10,"Until dawn is a masterpiece. It has a gripping story with super interesting and dynamic character's to go alone with it. The graphics are the best I have ever seen in a video game. It has some crazy gore and effects that compliment the graphics beautifully. Speaking of beautiful\, the butterfly effect is one of the most deep and interesting features I have used. It is a quirky and funnyUntil dawn is a masterpiece. It has a gripping story with super interesting and dynamic character's to go alone with it. The graphics are the best I have ever seen in a video game. It has some crazy gore and effects that compliment the graphics beautifully. Speaking of beautiful\, the butterfly effect is one of the most deep and interesting features I have used. It is a quirky and funny teen horror movie that's silliness do nothing but help it. This game is nothing what I expected because I did not expect a lot. This game blew ALL my expectations out of the water and is an amazing game. I believe everybody should experience this game at least once in their life time because it is a treat to play and watch unfold. Supermassive games has one hell of a game/franchise on their hands and I hope to see more from them. Until is one of the best games this year\, deserving a perfect score of 10… Expand",true
94386,UD,2015-08-29,10,"This game is simply amazingThe graphics are superb\, very eery\, with a few jump scares here snd there\, it truly looks and plays like an interactive film\nThe story is sumwhat typical\, however very well written. Every decision seriously does affect what happens next. Characters traits and relationships among others vary on your choices\, and your decisions basically hinders who lives andThis game is simply amazingThe graphics are superb\, very eery\, with a few jump scares here snd there\, it truly looks and plays like an interactive filmThe story is sumwhat typical\, however very well written. Every decision seriously does affect what happens next. Characters traits and relationships among others vary on your choices\, and your decisions basically hinders who lives and diesThis games butterfly effect shines\, something that quantem dream (developers of heavy rain and beyond two souls) haven't yet achieved in my opinionI really find it hard to see why this game is less than a 9.5 rating\, its that good.It seems alot of PC and Xbox gamers are reviewing it without playing it for themselves\, pity.All in all its very unique\, something thats tried to be achived in the past\, and has sort of fell flat.Any PS4 owner really should pick it up10/10… Expand",true
94508,UD,2015-08-25,9,"Glad to see this game has done well and people love it. Maybe the sales will be good enough to spawn a sequel or more games like this. I loved heavy rain and beyond two souls and I knew what I was getting into when I got this game unlike some ppl who just pick it up without any knowledge. The game itself is fantastic and I haven't beat it yet but the story\, characters\, and graphics are topGlad to see this game has done well and people love it. Maybe the sales will be good enough to spawn a sequel or more games like this. I loved heavy rain and beyond two souls and I knew what I was getting into when I got this game unlike some ppl who just pick it up without any knowledge. The game itself is fantastic and I haven't beat it yet but the story\, characters\, and graphics are top tier. Even though this game pays homage to 90s horror I took it way more seriously and unlike most horror movies\, actually cared for the characters. The choices in this\, much like telltale's series  of games\, actually matter here. You choose who will live and die it's entirely up to the player. You are director in this horror movie and can change the plot on a whim. Some choices won't show up till later but when **** hits the fan it hits HARD. I think all horror fans who grew up loving cheesy 90s cliche horror will LOVE this game and it deserves it. We need more games like these out there and supermassive with their impressive beautiful talent at creating tension\, dread\, death and beauty in this world of consequence\, need to seriously make horror games in the future. The only downside I had was the length\, it seemed short to me but is replay able since you won't understand the full story being told on the first play through. Supermassive have a sleeper hit on their hands and now that the game is out it's time to revel in this magnificent horror experience 9.5/10… Expand",true
94510,UD,2015-08-30,5,"Until Dawn has some generalized charm through its overuse of horror films tropes\, but because of this aspect it is also extremely predictable which came as a surprise considering the heavy marketing of being \""choice\"" based.It is amusing to see it receive such praise for being a fantastic game\, when you see that games such as Beyond Two Souls\, and The Order 1886 were given such harshUntil Dawn has some generalized charm through its overuse of horror films tropes\, but because of this aspect it is also extremely predictable which came as a surprise considering the heavy marketing of being \""choice\"" based.It is amusing to see it receive such praise for being a fantastic game\, when you see that games such as Beyond Two Souls\, and The Order 1886 were given such harsh reviews for doing almost identical things. Until Dawn is a walking simulator through and through with some quick-time events thrown into the mix so that it can claim to be a game rather than the film that it is.At least it looks good.… Expand",true
94511,UD,2015-08-26,2,"Let me preface this by saying I enjoyed Beyond Two Souls\, so I have no issues with these types of games.Pros: Character graphics on cut-scenes.\n\nCons: MOST annoying\, reality tv-styled\, idiotic\, un-engaging characters I've ever had the misfortune of witnessing; therefore\, zero care what happens to them.\n\nIt's as boring as watching paint dry - the \""story\"" is virtually non-existent.Let me preface this by saying I enjoyed Beyond Two Souls\, so I have no issues with these types of games.Pros: Character graphics on cut-scenes.Cons: MOST annoying\, reality tv-styled\, idiotic\, un-engaging characters I've ever had the misfortune of witnessing; therefore\, zero care what happens to them.It's as boring as watching paint dry - the \""story\"" is virtually non-existent.The \""scares\"" got me TWICE - the rest were so lame you could see them coming from a mile away.Numbing - again\, so poorly written it makes you numb to \""play\"" it.Overall\, I can see how this would appeal to the 15-18 year old demographic... but that's about it.LAME...… Expand",true
94263,UD,2019-10-23,7,"Story starts off cliched\, then stops being cliched only to be ridiculous.Split second forced key prompts shape the story in the most unjust way and there is no way to change them without replaying whole chapters. Player doesn't get to see the consequences of their choices\, they get to see the consequences of their button pressing skills. Whoever still thinks this is a good idea to shapeStory starts off cliched\, then stops being cliched only to be ridiculous.Split second forced key prompts shape the story in the most unjust way and there is no way to change them without replaying whole chapters. Player doesn't get to see the consequences of their choices\, they get to see the consequences of their button pressing skills. Whoever still thinks this is a good idea to shape a story needs to be fired.And the locked camera is terrible with this game. 80% of the time you are expected to move a character looking at them 10 meters away\, from the ground. It's impossible to see what's ahead. If they thought this type of camera was really important to the game when it really isn't\, they should've done a better job directing them.… Expand",true
94512,UD,2015-09-06,7,"Je ne peux pas appeler \""Until Dawn\"" un jeu\, mais plus un film interactif.Mais pourquoi un 7/10 ? La durée de vie est très courte si on veut rusher le \""film\"" et rajouter peut-être une ou deux heures pour trouver tous les indices et les totems. Il est également très mal optimiser pour la \""PS4\""\, des chutes de framrate qui peuvent descendre parfois à 20 FPS. Le \""film\"" ne fait pas très peur\,Je ne peux pas appeler \""Until Dawn\"" un jeu\, mais plus un film interactif.Mais pourquoi un 7/10 ? La durée de vie est très courte si on veut rusher le \""film\"" et rajouter peut-être une ou deux heures pour trouver tous les indices et les totems. Il est également très mal optimiser pour la \""PS4\""\, des chutes de framrate qui peuvent descendre parfois à 20 FPS. Le \""film\"" ne fait pas très peur\, on peut prévoir ce qui va se passer dans certaine scène. Des voix VF qui sont moyens\, la VO est bien mieux. Et beaucoup d'éléments scriptés.Je viens de dire que des points négatifs\, et maintenant les points forts du jeu ! Nous ne pouvons pas nier que les graphismes sont très bien même excellent comme l'ambiance..  Grâce aux choix qu'on a fait\, les fins sont à chaque fois alternatif comme dans \""Heavy Rain\"" et \""Beyond: Two Souls\"" et un scénario qui est bien pensée.… Expand",true
94514,UD,2015-10-11,8,"The game is played in the spirit of Telltales' Walking Dead and Game of Thrones\, except you don't get to choose dialogue\, but more like reactions.  The animation and graphics are pure next-gen on the level of PS4's other exclusive\, The Order: 1886.  But\, unlike in that game\, in this game you actually are required to interact and use the objects that you pick.  Not just look at them thenThe game is played in the spirit of Telltales' Walking Dead and Game of Thrones\, except you don't get to choose dialogue\, but more like reactions.  The animation and graphics are pure next-gen on the level of PS4's other exclusive\, The Order: 1886.  But\, unlike in that game\, in this game you actually are required to interact and use the objects that you pick.  Not just look at them then put them down.  The sound is excellent.  It's better to play it with headphones on.  The game play works just fine for the type of game it is.  However\, I didn't like the \""don't move\"" aspect of the game\, where you are trying to keep the controller as still as possible and it's pulsating in your hand. Most of my characters died because of this one poor game function.  Overall\, loved the story.  This game is going to be a classic \""must play\"" in time to come.… Expand",true
94128,UD,2017-10-30,9,"The story I found to be great and each of the characters are unique each having their own likes and dislikes\, backgrounds and personalities etc. One thing I do want to mention is that I'm very fond of the way that the developers specifically made certain characters with the intention to be less liked by the player than others. The story can branch out into many different directionsThe story I found to be great and each of the characters are unique each having their own likes and dislikes\, backgrounds and personalities etc. One thing I do want to mention is that I'm very fond of the way that the developers specifically made certain characters with the intention to be less liked by the player than others. The story can branch out into many different directions sometimes resulting in the death of every character which inspires multiple play throughs until you get the ending you're satisfied with. Peter Stormare did a fantastic job with his character. The throwbacks to many of the classic slasher films involved are great. The decision making is well done and truly impactful and can drastically change the story.… Expand",true
94135,UD,2020-06-12,6,"One problem I had with Until Dawn is that your decisions are often guesses at best. Run away or hide? How am I supposed to know which one is right? Even in real-life scenarios you'd probably be depending on luck and guesses\, so I won't crucify the game for that.The characters are rather one-dimensional and stereotypical in nature. Most became so annoying that I'd happily have watchedOne problem I had with Until Dawn is that your decisions are often guesses at best. Run away or hide? How am I supposed to know which one is right? Even in real-life scenarios you'd probably be depending on luck and guesses\, so I won't crucify the game for that.The characters are rather one-dimensional and stereotypical in nature. Most became so annoying that I'd happily have watched them all die were it not counter-intuitive to winning the game. This is true of a lot of teenage slasher films\, so you could also argue they captured this fairly well.The exploration and character movement however\, was painfully slow and monotonous. Sections of the game were tedious and monotonous\, meaning I couldn't wait for the final chapter for the wrong reasons. Much of the game was dark\, so there wasn't even much interest to be had with manually controlling the character anyway.The story is decent and not overly complex. I found myself wondering why the hell they chose to come back to a deathly location in the first place\, but again this is horror movie logic we're dealing with.Overall\, I want to give kudos for the developers attempting to do something different and would love to see this improved on in future where it could make for a very good game. Life Is Strange showed some very good promise also before faltering in its sequels\, so I would love to see this genre expand and evolve. I can still recommend this game\, but just know what you're getting into\, unlike the kids in this game.… Expand",true
94387,UD,2016-10-15,9,"Until Dawn is a really cool adrenaline rush of a game when one wrong move can get one of the 8 characters killed. I have literally been dying for game like this since probably Friday the 13th for NES. But one with graphics and gameplay like Heavy Rain and Until Dawn definitely delivers what I was hoping for.Spoiler: Except for the fact that I was hoping for a slasher game like Heavy RainUntil Dawn is a really cool adrenaline rush of a game when one wrong move can get one of the 8 characters killed. I have literally been dying for game like this since probably Friday the 13th for NES. But one with graphics and gameplay like Heavy Rain and Until Dawn definitely delivers what I was hoping for.Spoiler: Except for the fact that I was hoping for a slasher game like Heavy Rain with Friday the 13th gameplay. Until Dawn turning into another game where you fight off monsters is a slight disappointment. There's enough games like that already. However\, Until Dawn is one of the best of those games.While if you don't like the ending and you got your favorite characters killed. You can replay the whole game or just a couple of chapters to try and get a better ending.Here's to hoping the company makes an actual slasher game with similar game play in the future. I'd pre-order that in a second. This game was still amazing either way.… Expand",true
94515,UD,2015-12-22,8,"What starts off as as your typical horror game/movie turns into an homage to the teen slasher fics and supernatural horror movies of old. The game is pretty much all about the story and that's why you'll play it. It has a heavy reliance on jump scares at the beginning of the game but that's by design to throw you off towards the end. The game tries to get you thinking along the lines of aWhat starts off as as your typical horror game/movie turns into an homage to the teen slasher fics and supernatural horror movies of old. The game is pretty much all about the story and that's why you'll play it. It has a heavy reliance on jump scares at the beginning of the game but that's by design to throw you off towards the end. The game tries to get you thinking along the lines of a Michael Myers movie then hits you with something different around 1/3 of the way through. The story may be fairly unoriginal but it's well done and you can tell the actors had a good time with it\, even if Hayden Panettiere's character kinda doesn't fit in with the rest of the group dynamic very well. She feels like she was shoe horned in to give the game a little star power but it's not too much of a big deal in the long run. The main problem I have with the game is the gameplay portions. While the QTE stuff is over done at this point\, it's not the problem that the Resident Evil-esque camera and movement functions are. Sudden camera changes and just bad controls make things fairly difficult just to move around regularly. Fortunately that doesn't translate to the shooting portions and the QTE portions of the game.The game is good for what it is but it ended up becoming the PS4 exclusive for the holiday season and it was definitely not made to sell systems. It's a good time killer and horror fans will enjoy the experience. But the staying power really isn't there for me. Completing the story once gets you all you can get out of the experience and\, unless you miss some collectibles\, there's no reason to play it again. It's worth a rental for sure but I don't think I would recommend buying this for more than 20 bucks\, even with the score I've given it.… Expand",true
94516,UD,2016-02-04,10,"First PS4 Game I got Platinum on!  I could not stop playing it!First time I played with some friends who are horrible people and let them make the choices.  I followed their choices no matter how messed up they were.  Got all but Mike and Matt killed.\n\nJumped around using Episode option to collect clues and totems I missed and to see different outcomes of choices.\n\nThen the thirdFirst PS4 Game I got Platinum on!  I could not stop playing it!First time I played with some friends who are horrible people and let them make the choices.  I followed their choices no matter how messed up they were.  Got all but Mike and Matt killed.Jumped around using Episode option to collect clues and totems I missed and to see different outcomes of choices.Then the third time I wrote over the previous game and played through making my own choices so those would be saved.Amazing how detailed the graphics were.  The story line is classic horror film with nods to Friday\, Nightmare\, Bloody Valentine\, Saw\, Psycho\, and many more!  And the them song\, O'Death fits it so well and really spoils it if you pay attention to the lyrics.The twists are good\, and really you have two separate horror films in one game.  The first half I could totally see as a Hollywood movie(Small budget type ala Paranormal and first couple of Saws)Seriously\, if you want a game that focuses on story telling and love horror movies\, this game is for you!… Expand",true
94160,UD,2020-01-06,8,"I enjoy my interactive story games. But this one was by far the best! I loved the choices you could make\, leading to peoples death or survival (though I wish there was more\, and more meaning behind a lot of the choices.) A lot of time the choices didn't change or do much. But when I saw \""This person will remember this\"" I always thought Oh shi- something is about to go down!I thought theI enjoy my interactive story games. But this one was by far the best! I loved the choices you could make\, leading to peoples death or survival (though I wish there was more\, and more meaning behind a lot of the choices.) A lot of time the choices didn't change or do much. But when I saw \""This person will remember this\"" I always thought Oh shi- something is about to go down!I thought the story was pretty solid. It could have had a little more horror aspect to it\, but still a damn good story. Let's see another one!… Expand",true
94158,UD,2019-07-24,8,"Игра хорошая\, но это не хоррор. Это квест с элементами триллера. Будет страшно если ты ни разу не смотрел хоррор. Сюжет удивить\, но местами. Графончик приемлемый\, даже в 2019 не хочется блевать. Есть конечно кривые полигончики\, но местами. В гейм плеер задействован сенсорная панель\, и подсветка. Русская озвучка подвела. Игре необходим как кислород - мат (все таки молодёжный хоррор). ИгратьИгра хорошая\, но это не хоррор. Это квест с элементами триллера. Будет страшно если ты ни разу не смотрел хоррор. Сюжет удивить\, но местами. Графончик приемлемый\, даже в 2019 не хочется блевать. Есть конечно кривые полигончики\, но местами. В гейм плеер задействован сенсорная панель\, и подсветка. Русская озвучка подвела. Игре необходим как кислород - мат (все таки молодёжный хоррор). Играть лучше на оригинальной\, там актёрская игра все таки получше… Expand",true
94390,UD,2015-08-26,8,"Thoroughly entertaining. A surprisingly interesting story\, great jump scares\, classic horror movie atmosphere\, and surprisingly believable acting from the cast. The downside to this game being a good spin on a classic horror flick though\, is that it is as predictable as a classic horror flick in many aspects. Which could be a big turnoff for those who aren't fans of the genre. The gameThoroughly entertaining. A surprisingly interesting story\, great jump scares\, classic horror movie atmosphere\, and surprisingly believable acting from the cast. The downside to this game being a good spin on a classic horror flick though\, is that it is as predictable as a classic horror flick in many aspects. Which could be a big turnoff for those who aren't fans of the genre. The game runs smoothly\, but I did run into a few bugs where models failed to load properly during scene transitions\, nothing serious enough to break my immersion or ruin the experience for me however. I'd also argue that the game's $60 price tag is a bit high for the content that the game provides.At the end of the day though\, I had fun with this game. If you're a fan of 'Telltale-style' gameplay and/or classic horror films\, you'll enjoy this experience.… Expand",true
94201,UD,2016-01-06,9,"Really great game!. I was having doubts o purchasing this one\, luckily it was on holiday sale so i took it. I practically swallowed it in in only one night! (ironically i played Until Dawn until dawn). Even though It was over in only one night I really enjoyed the experience.It should be seen as an interactive movie since there is not much playability and what keeps you playing is theReally great game!. I was having doubts o purchasing this one\, luckily it was on holiday sale so i took it. I practically swallowed it in in only one night! (ironically i played Until Dawn until dawn). Even though It was over in only one night I really enjoyed the experience.It should be seen as an interactive movie since there is not much playability and what keeps you playing is the storyline\, effects\, and characters.There is not much re-playable value here\, you could unlock all the trophies pretty easily and see all the possible outcomes with 2 o 3 replays.Note on the side: Peter Stormare acting is superb!… Expand",true
94519,UD,2015-09-22,7,"The first half of this game was awesome. Loved the whole murder mystery plot and the butterfly affect. But then things  started getting supernatural. The whole Wendigo thing really hurt the game for me. They weren't scary and it didn't feel like they belonged in a story like this and that they were just added to lengthen it and give the player a \""real\"" threat\, but all that meant was aThe first half of this game was awesome. Loved the whole murder mystery plot and the butterfly affect. But then things  started getting supernatural. The whole Wendigo thing really hurt the game for me. They weren't scary and it didn't feel like they belonged in a story like this and that they were just added to lengthen it and give the player a \""real\"" threat\, but all that meant was a bunch of QTEs and \""don't move \"" parts. The butterfly affect was a interesting ideal\, but  it's execution was awful. Most of the choices either result in the same outcome\, or affect the story in an insignificant way\, and this is especially apparent if you play through the game a second time. It's a shame because this looked like one of the best horror games in years for the first few hours\, but by the end\, I can't say I was totally satisfied. Still not a bad game by any means\, but I really feel like it had potential to be great\, and yet\, I can't say it's any better more than a slightly above average horror title.… Expand",true
94208,UD,2016-02-20,8,"Although it pays homage to cheesy cliched horror flicks\, Until Dawn is definitely the most fun i have had on a horror game in a long time. What ever choices you make change the outcome of what happens to characters in the story as it progresses. Compared to something like a TellTale or Quantum Dream game Until Dawn offers a lot more unique features such as the butterfly system which allowsAlthough it pays homage to cheesy cliched horror flicks\, Until Dawn is definitely the most fun i have had on a horror game in a long time. What ever choices you make change the outcome of what happens to characters in the story as it progresses. Compared to something like a TellTale or Quantum Dream game Until Dawn offers a lot more unique features such as the butterfly system which allows you to see choices of certain situations in the game.Overall Until Dawn is an enjoyable horror flick that should not be taken so seriously by the hardcore fans of the horror genre and i recommend it to anybody who is looking for something new to play on their PS4.… Expand",true
94524,UD,2016-08-02,10,"Until Dawn is a terrific example of what video games as an experience and art form can do. The concept of the butterfly effect works very well and surprisingly the story is still quite intriguing even though there are multiple branching plot lines. Until Dawn really is an interactive movie\, creating an exciting and engaging experience. It has great graphics\, good music\, good suspense\, goodUntil Dawn is a terrific example of what video games as an experience and art form can do. The concept of the butterfly effect works very well and surprisingly the story is still quite intriguing even though there are multiple branching plot lines. Until Dawn really is an interactive movie\, creating an exciting and engaging experience. It has great graphics\, good music\, good suspense\, good performances from its cast\, and satisfying plot development no matter the choices you make throughout the game. I would recommend this game to anyone looking for an immersive storytelling experience.… Expand",true
94528,UD,2015-10-10,7,"Not so many impactful choices as there seem to be in the beginning. The irritating characters won't help either. The game is beautiful though the uncanny valley is evident throughout. All in all\, it a nice game\, but a bit overrated. The games from Quantic Dream and Telltale have more meaningful choices and much better scripts.Having said the above\, I enjoyed my first playthrough asNot so many impactful choices as there seem to be in the beginning. The irritating characters won't help either. The game is beautiful though the uncanny valley is evident throughout. All in all\, it a nice game\, but a bit overrated. The games from Quantic Dream and Telltale have more meaningful choices and much better scripts.Having said the above\, I enjoyed my first playthrough as much as I enjoy a teen horror movie with a not so great 3rd act. But this (movie) genre tends to have a bad third act almost every time. At least now you get to choose which one will die.tl;drEnjoyable first playthrough\, a bit overrated… Expand",true
