85813,Sekiro,2019-03-25,10,GAME of the YEAR!!!!!!!  Maybe the best PS4 Game. Thank you so much 4 this Game.
85814,Sekiro,2019-03-25,10,I consider this game one of the best in that janra. So in my opinion it is 10/10
85815,Sekiro,2019-03-25,9,"I am terrible at this game. I have played probably 4 hours. I have died almost a hundred times. But it's beautiful\, holds me accountable\, and I love it. This is my first From Software game\, and I went in with the expectation that I would die a million times and might need to restart the game because of how terrible I would be at it. I think if you go in with that mindset\, you'll becomeI am terrible at this game. I have played probably 4 hours. I have died almost a hundred times. But it's beautiful\, holds me accountable\, and I love it. This is my first From Software game\, and I went in with the expectation that I would die a million times and might need to restart the game because of how terrible I would be at it. I think if you go in with that mindset\, you'll become addicted to the exacting and exciting gameplay and alluring world. Wish me luck. Any advice on how to be better at this would be appreciated it. Gave a 9 cuz it's too hard\, but it also gets a 9 cuz it's so hard.… Expand"
85816,Sekiro,2019-04-08,8,"How to enjoy Sekiro:1. Deflect2. Deflect\n3. Realise that this is NOT a soulsborne game\n4. DEFLECT\n\nAs a huge soulsborne player\, after Dark Souls 3 I was actually aching for something new by FromSoft\, and that's what I got. Sekiro takes the learnings from the recent FromSoft games and makes them into a classic stealth-action game with a twist. It repeatedly puts the player inHow to enjoy Sekiro:1. Deflect2. Deflect3. Realise that this is NOT a soulsborne game4. DEFLECTAs a huge soulsborne player\, after Dark Souls 3 I was actually aching for something new by FromSoft\, and that's what I got. Sekiro takes the learnings from the recent FromSoft games and makes them into a classic stealth-action game with a twist. It repeatedly puts the player in positions where you feel absolutely hopeless in defeating a boss/miniboss\, but through trial and error and not giving up (and 'getting gud') it is eventually possible\, and success feels like sweet sweet FromSoft goodness. Graphics and designs are top notch of course.Why is this not a 10? Music is a meh. I was hoping for a lot more replayability. Sadly there are not many varieties to play Sekiro in terms of builds etc. Combat arts would have potential for this\, but sadly they are mostly underwhelming.FromSoft shines when they make a new type of game\, new world\, new IP. We saw it with Dark Souls 1 and Bloodborne and now we're seeing it with Sekiro. Great game.… Expand"
85817,Sekiro,2019-04-02,10,"Perfect balance\, amazing fighting system\, rich atmosphere make this game a pure brilliant"
85818,Sekiro,2019-04-10,4,"I find the world in this game very exciting and beautiful that is till I hit my first brick wall of a boss. This is not my first from software game\, I have been with them since Demon's Souls and I had hit brick walls back then\, but the bosses were fun and even dying after a few times I felt like if I kept trying I could eventually come out victorious. Not here\, some of the bosses in thisI find the world in this game very exciting and beautiful that is till I hit my first brick wall of a boss. This is not my first from software game\, I have been with them since Demon's Souls and I had hit brick walls back then\, but the bosses were fun and even dying after a few times I felt like if I kept trying I could eventually come out victorious. Not here\, some of the bosses in this game will just kill you in matter of seconds if you make even the slightest mistake.As I have gotten older my reflexes are not quite what they use to be and this game punishes me for that over and over again. You can really feel the Activision in this with them always wanting everything to be super-fast paced. Which is weird\, because it is only that way with the bosses and some of the mini bosses\, but the open world is on the other side of that? You can slowly go around and stealth kill enemies and take as much time as you want to clear out an area before going to the next.The biggest difference with this and souls games are that in souls\, you can build a character to fit YOUR fighting style. Playing as a cool shinobi is pretty fun\, but if it’s not your style this game will suck for you. Also in Souls games when you hit a brick wall you could go back and level some or try to upgrade your gear in some way and take on the encounter again. In Sekiro you hit a wall you are pretty much SOL\, because the only way to get stronger is to kill bosses or mini bosses. So if you were like me when you would hit a brick wall\, you would go try to upgrade somehow and go back. This may not be the game for you; because I have fought one boss so many times I lost count. Sometimes I would get them to the secret third phase (no surprise there)\, I would be all out of gourds (flasks) and would be struck down in seconds.On the bright side of things\, this games open world is awesome\, it’s beautiful\, the stealth is neat and counter system is pretty fun. It just not enough to fun for when you hit a brick wall and can't get passed it. So if you really want to try it\, I would suggest buying it used somewhere or wait for a sale at the very least. It is worth trying to see if it is something you may like or not\, because to each their own. My last side note is the first 10 hours or so you will have you ups and downs\, it’s not till later you will hit the brick walls.With that said\, this is not the From Software I know and love; this is something I won't even bother to beat. I purchased this game digitally\, because I thought \""oh it’s From Software\, I'm sure I will love it.\"" To tell you the truth\, if I had a psychical copy\, the game would already be returned or sold off.… Expand"
85819,Sekiro,2019-03-27,10,"Different enough from From Software's last few releases to feel fresh\, but similar enough to keep us crawling back for more. I don't want to spoil any game mechanics or progression like some of the other reviewers\, but don't go into this expecting the exact same Dark Souls formula. It is very much a different game as far as progression is concerned. This game is focused primarily on combatDifferent enough from From Software's last few releases to feel fresh\, but similar enough to keep us crawling back for more. I don't want to spoil any game mechanics or progression like some of the other reviewers\, but don't go into this expecting the exact same Dark Souls formula. It is very much a different game as far as progression is concerned. This game is focused primarily on combat and exploration. You don't have to worry about finding sets of armor\, new weapons\, etc. You do however need to practice your combat skills until you feel comfortable navigating this treacherous world filled with supernatural creatures inspired by Japanese myths and lore. One aspect that I like is the removal of any online features. I always felt like summoning was a crutch for players that were too lazy to study each boss and figure out a proper strategy in order to defeat them. Bottom line\, it is a great game.… Expand"
85820,Sekiro,2019-03-24,10,"Sekiro: Shadows Die Twice is an action game that strong mix-up of Tenchu and Nioh.The plot takes place of the fantastic sengoku era of Japan. Controlling a sole protagonist one-armed ninja who fight against demons and their minions. The main character “Okami” will be facing with numerous strong enemies\, such as: giant snake\, golem-like undead samurai warriors\, ogres\, kunoichis and lotsSekiro: Shadows Die Twice is an action game that strong mix-up of Tenchu and Nioh.The plot takes place of the fantastic sengoku era of Japan. Controlling a sole protagonist one-armed ninja who fight against demons and their minions. The main character “Okami” will be facing with numerous strong enemies\, such as: giant snake\, golem-like undead samurai warriors\, ogres\, kunoichis and lots of inhuman beings throughout the game.Comparing to Dark Souls series\, Sekiro is a quite different game. You can either finish off your opponents by full stealth technique or one vs all melee combat style. You can sneak on the ledges\, roofs\, hills or hiding in the bushes\, inside of the walls (just like Tenchu series). Our main character can learn new techniques and collect many new items\, power-ups in addition to to his sub-weapons. The combat is heavily based on “sword on sword” gameplay. You can also use your “grappling hook” a lot along with the other gears you have. Unlike the Souls series\, you have to be capable with one single character and his skills. Battle and dodge system is perfect despite some difficulties you have to struggle with\, at the beginning.I can clearly say that boss battles so tough yet super fascinating (sometimes frustrating). So therefore\, game gives you a ressurrection option whenever you beaten up. Not to mention this is a fast paced game.There are some similarity between the Souls game and Sekiro since it’s the spiritual successor of Souls games. Boss fights\, bonfires and estus-like potions just some of them. The campaign has influenced by Souls/Bloodborne theme. The atmosphere is so epic\, especially during the boss battles. Surprisingly some clashes are harder then any normal boss battle.Visuals are gorgeous but i can’t say the same for the frame-rates. Even PS4 Pro and Xbox One X can’t handle with the stable frame rate at lower resolutions (it barely hits 45fps). This is a big flaw of the game unfortunately\, i hope they fixed it with a proper patch soon. Sounds\, voices\, soundtrack\, they all awesome and you can feel the heat!From Software did a great job on this game. Along with DMC 5\, Sekiro: Shadows Die Twices is one of the best action-adventure game of 2019. Highly recommending this game for all DS and epic journey fans. Play on.… Expand"
85821,Sekiro,2019-03-25,10,"Great game all around\, 20 hours in I found myself googling the actual story length\, I just don't want it to end anytime soon.Combat system is truly revolutionary in its complexity and variability. Exploring for new tools adds a new kind of character building level\, when missing single one of many prosthetics means missing a whole new mechanic you can utilize in your combat and thereforeGreat game all around\, 20 hours in I found myself googling the actual story length\, I just don't want it to end anytime soon.Combat system is truly revolutionary in its complexity and variability. Exploring for new tools adds a new kind of character building level\, when missing single one of many prosthetics means missing a whole new mechanic you can utilize in your combat and therefore you just can't allow yourself to go past any kind of tiny secret path on your way.To mention some minor letdowns for me so far:1) OST is not that atmospheric and haunting\, especially compared to previous From's titles;2) level design is a bit too open for my taste - with this much of options to proceed I feel lost out of story progression sometimes and stressed with guessing things like \""should I even be here fighting this thing at this point?\"". Having 2-3 paths to move on is fine\, but currently I have like 5 different ways to go further at once and I am not a big fan of this simultaneous levels availability\, I'll probably forget about 2 of them by the time I finish writing this.Other than that I am so happy with how things turned out with Sekiro. Can't wait for DLC announcement… Expand"
85822,Sekiro,2019-03-24,9,"-great world/level design and enemy placement\, this is incredibly important in a game where you die a lot-cleverly placed items that encourage you to explore or lead you into traps-grounded combat (as opposed to hack n slash games like dmc) with similiar\, simple inputs like the Souls/borne games\, but with new options and more fancy looking abilities and animations\n-challenging and-great world/level design and enemy placement\, this is incredibly important in a game where you die a lot-cleverly placed items that encourage you to explore or lead you into traps-grounded combat (as opposed to hack n slash games like dmc) with similiar\, simple inputs like the Souls/borne games\, but with new options and more fancy looking abilities and animations-challenging and fair difficulty paired with the \""face to face\"" combat makes beating (mini)bosses really satisfying-beautiful art design that overshadows the underwhelming graphics-and most importantly\, the shinobi prosthetic is awesomeFrom Software did it again.… Expand"
85823,Sekiro,2019-03-29,5,"this is not the kind of game from FS that we would like to see\, it's a curve slasher that you get tired of\, removed the old mechanics by adding slasher elements..."
85824,Sekiro,2019-03-24,9,"Sekiro: Shadows Die Twice takes Hidetaka Miyazaki's signature world building and deliberate combat in an entirely new direction\, ditching the RPG aspects present in the Souls and Bloodborne franchises for a more plot focused action game. While some may be upset by this\, the trademarks of a FromSoftware game that have lent themselves to the global acclaim attained by Miyazaki's prior worksSekiro: Shadows Die Twice takes Hidetaka Miyazaki's signature world building and deliberate combat in an entirely new direction\, ditching the RPG aspects present in the Souls and Bloodborne franchises for a more plot focused action game. While some may be upset by this\, the trademarks of a FromSoftware game that have lent themselves to the global acclaim attained by Miyazaki's prior works are present in this game\, arguably at their strongest implementation so far.The vertical design of the world of Ashina allows for more in depth exploration than almost any other game\, giving the player a variety of options for each encounter. Barge in\, guns blazing\, and mow down everyone who stands in your way? Sure. Want to sneak through the grass and stealthily take down hordes of enemies to prevent engaging the entire group? Absolutely. Use your grappling hook to soar between buildings and avoid confrontation all together? Sekiro allows that. Despite removing the RPG elements\, the freedom of choice in how a player can tackle combat situations is more diverse than it's ever been. Freedom of movement also lends itself to this player agency\, with the player's shinobi being able to parkour up walls\, swing across canyons\, and shimmy across cliff ledges.The death system is very well executed\, to an extent. Too many revivals will cause any characters you've interacted with to fall ill with Dragonrot\, preventing interaction with them until one returns to an Idol and heals the characters. The downside of Dragonrot rears its ugly head with the Unseen Aid mechanic: A random chance that the downsides of player death (losing half of the current experience and currency) will be avoided that decreases with each instance of Dragonrot caused. While a viable way to punish a player for abusing the revival mechanic\, having this potentially grind-saving skill left up to random chance is sure to cause frustration with multiple players.In addition\, some items crucial to boss battles are hard to come across and very limited in how many the game will allow a player to access. This can lead to increased frustration upon a failed boss attempt or misuse of an item.Sekiro: Shadows Die Twice is undoubtedly one of the best games of the current console generation. Yes\, it's got flaws\, but high paced combat\, a gorgeous and well developed world\, and versatile combat make it an experience that is not to be missed.… Expand"
85825,Sekiro,2019-04-03,10,"Brilliant game\, nothing shorter than of what you come to expect of a From Software title these days. The biggest criticism I find of this game from players is when they compare it with the dark souls games\, or bloodborne for that matter. Thing is\, this is not a bloodborne nor a dark souls\, and the game is very well aware of what it is and what it's not. It is a game made by the sameBrilliant game\, nothing shorter than of what you come to expect of a From Software title these days. The biggest criticism I find of this game from players is when they compare it with the dark souls games\, or bloodborne for that matter. Thing is\, this is not a bloodborne nor a dark souls\, and the game is very well aware of what it is and what it's not. It is a game made by the same studio\, applying many of the soulsborne mechanics but also introducing new ones. A lot of criticism is about the game only providing you with one way of playing it\, which is partially true and partially not. Compared to dark souls it is definitely true\, but that is not really a big flaw\, most games does that. People who went into this game expecting a new dark souls-experience might be disappointed\, but you must learn that if you want to jump into something to get your expectations met\, buy the latest assassins creed or some other AAA mainstream title. If you want something fresh\, innovative and exciting buy Sekiro\, Jumping into this game with an open mind\, and big scoop of determination you will likely have one of the best gaming experiences for years. Sekiro is one of those rare games that will consume you even when you're not playing it. You will find yourself contemplating on what path you should be investigating\, what technique to use on the boss you're stuck at\, what things you might have missed in your play through so far\, and what secrets lying in store.… Expand"
85826,Sekiro,2019-04-17,10,"This game is just as difficult as the dark souls games but it doesn't have the crutches.  There are no cheap or OP weapons because the game has been balanced around only one.  There is no summoning\, so YOU have to be good enough to beat the bosses\, not someone else.  Leveling is dependent on game advancement\, so there is no farming to over level and make the game easier.This game takesThis game is just as difficult as the dark souls games but it doesn't have the crutches.  There are no cheap or OP weapons because the game has been balanced around only one.  There is no summoning\, so YOU have to be good enough to beat the bosses\, not someone else.  Leveling is dependent on game advancement\, so there is no farming to over level and make the game easier.This game takes my favorite thing from DS - difficult bosses/gameplay to conquer giving huge accomplishment - and gets rid of all the extras.  Instead of swapping in gear to help against fire like in Dark Souls\, I'm spending all of my time thinking of new\, improved\, or perfected strategies.  In DS the boss strategy often came down to just hanging back\, learning attack patterns\, now dodge and pick away.  In Sekiro sometimes you have to be on the defensive\, sometimes you have to be full offense\, and everything in between.  Super satisfying and HARD.9 for now\, I expect a 10 when I'm done.Update: Instant classic\, easy 10.  The game is even harder than I thought it was halfway through.  Even after beating everything else the final boss feels like an insane difficulty spike.  This game is not for everyone\, but if you're up to the challenge I can't recommend it enough.… Expand"
85827,Sekiro,2019-12-12,0,"This game is for expert gamers not casual like me!! At least add a difficulty setting\,that dragon rot Is bull. This game is garbage!!!dont get me wrong I could beat it but I would have 2 be willing to die 9 kajillion times to do it no thanks no fun in that!!"
85828,Sekiro,2019-03-26,10,"I am writing a review from the perspective of someone who has very little experience with the Dark Souls/BloodBorne series. So from this perspective I can tell all who fall into this boat that Sekiro is a game of contradictions. It is difficult\, challenging\, and certainly NOT a game you play just to relax. That being said\, if you play it\, there is something about this game that keeps youI am writing a review from the perspective of someone who has very little experience with the Dark Souls/BloodBorne series. So from this perspective I can tell all who fall into this boat that Sekiro is a game of contradictions. It is difficult\, challenging\, and certainly NOT a game you play just to relax. That being said\, if you play it\, there is something about this game that keeps you wanting to come back.The world itself\, set in feudal Japan\, is absolutely breathtaking. It is authentic\, regal\, mature\, taking aspects of Japanese history/mythology and highly immersive. I found myself sometimes just standing in one spot and moving the camera around just to admire the design. By the way\, do this often in the game\, there are many hidden areas that can be overlooked if you aren't aware of your surroundings. The story is equally engaging\, and you begin to really take a liking for the character you play as you progress in the game.But the greatest factor of this game is its controls. I've played lots of games in my lifetime\, but I have never played a game whose controls were so fluid and perfect. After five minutes of playtime I was surprised how organic the controls were. And\, by extension\, this drastically elevates the combat system. Suffice it to say you actually feel like you are holding the katana when fighting NPCs. It will take some time to learn the combat\, however. The enemies in the game aren't messing around\, they are just as skilled if not more skilled than you are. With practice and PATIENCE you'll become the Shinobi the game requires you to be.All-in-all this game is beautiful\, challenging\, brutal\, and so rewarding to play. It challenges the gamer to become precise in combat\, aware of surrounding and\, in a nutshell\, gain an intelligence that not many games offer. In terms of warnings\, be prepared to die A LOT. If you can get through this game with minimal causalities you are a god. But if you are a vanilla mortal like the rest of us\, you will certainly enjoy getting your ass kicked in a stunningly beautiful way :PThus far this is the best game of 2019 and actually has made it to my top ten best games I have ever played easily.… Expand"
85829,Sekiro,2020-07-25,8,"В игре лучшие битвы с боссами\, которые когда либо были. Сложность на месте. И хотя по началу я не взлюбил эту игру\, сейчас я с радостью вспоминаю каждую минуту проведённую в ней."
85830,Sekiro,2019-12-02,0,"Please don't believe what the other people say. If you like this game sure it will your best game. If you don't like this game\, sure it will your worst game. I personally don't like this kind of game. Since I was completed this game on PC with trainer. If I switch off the \""unlimited health\"" on the trainer\, sure until today still stuck on the first boss. This game is the most difficult gamePlease don't believe what the other people say. If you like this game sure it will your best game. If you don't like this game\, sure it will your worst game. I personally don't like this kind of game. Since I was completed this game on PC with trainer. If I switch off the \""unlimited health\"" on the trainer\, sure until today still stuck on the first boss. This game is the most difficult game in the world.If you want to attack me\, just come. Before you come attack\, did you ever rate 0 to Death Stranding? A game only for minority and not for all public gamers. Did I rate 0 to this game before? No\, right? Did I attack this game before? No\, right?So how is your feel when a game that being attacked such like Death Stranding? If one day later\, Sekiro being attacked by many players and being told that this game is the most difficult game in the world.… Expand"
85831,Sekiro,2019-04-01,10,"Sekiro is so far the best game from FromSoftware in terms of the combat system\, art design\, and overall atmosphere. Some players would probably have a harsh time to get used to ist new combat system\, but once you get it right\, the satisfaction is beyond words. Plus\, this is almost the only game you can find which successfully created a Japanese chambara (or Chinese swordman) sort of world\,Sekiro is so far the best game from FromSoftware in terms of the combat system\, art design\, and overall atmosphere. Some players would probably have a harsh time to get used to ist new combat system\, but once you get it right\, the satisfaction is beyond words. Plus\, this is almost the only game you can find which successfully created a Japanese chambara (or Chinese swordman) sort of world\, so if you are a fan of chambara (or Chinese swordman) film\, this is the right one for you.… Expand"
85832,Sekiro,2019-03-23,10,"The swordsmanship in Sekiro feels swift and powerful. The game gives the player immediate feedback using visual and audio cues. Winning a duel is always well-deserved and never just lucky. Deflecting attacks\, jumping over sweeps\, and quick-stepping into thrusts will reward the player appropriately. The large enemies aren't stacked with health points like in other games. They are dangerousThe swordsmanship in Sekiro feels swift and powerful. The game gives the player immediate feedback using visual and audio cues. Winning a duel is always well-deserved and never just lucky. Deflecting attacks\, jumping over sweeps\, and quick-stepping into thrusts will reward the player appropriately. The large enemies aren't stacked with health points like in other games. They are dangerous yet vulnerable. Stealth killing some of the tougher enemies is also possible if you prefer ninjas over samurai. Plus\, the traversal around the diverse\, beautiful world is fun thanks to the wall jump and grappling hook.… Expand"
85833,Sekiro,2019-04-14,8,"Sekiro is a must play for Souls' fan\, the sense of accomplishment when you defeat a boss is astonishing\, nothing compared to the Souls saga.From Software brought the exploration of an interconnected world to another level\, and the lore is involving.However for a non-Dark Souls fan\, this game can be a frustrating experience if the player doesen't enter in the mindset of a game that letSekiro is a must play for Souls' fan\, the sense of accomplishment when you defeat a boss is astonishing\, nothing compared to the Souls saga.From Software brought the exploration of an interconnected world to another level\, and the lore is involving.However for a non-Dark Souls fan\, this game can be a frustrating experience if the player doesen't enter in the mindset of a game that let the player alone and doesen't help him during the playtrought.… Expand"
85834,Sekiro,2019-05-28,3,"I can't believe this was made by the same people that made dark souls and bloodborne.DS + Bloodborne: customizeable gear\, useable consumeables\, different builds\, different armor\, different weapons\, decently rich and cool story.\n\nSekiro: No customizable armor\, no customizable weapon\, no costume changes for the entire game\, cool environment\, boring story\, no builds\, worthlessI can't believe this was made by the same people that made dark souls and bloodborne.DS + Bloodborne: customizeable gear\, useable consumeables\, different builds\, different armor\, different weapons\, decently rich and cool story.Sekiro: No customizable armor\, no customizable weapon\, no costume changes for the entire game\, cool environment\, boring story\, no builds\, worthless prosthetics that deal almost no damage and you get maybe 10-20 of them (aka almost none per life).Sekiro is a boring block/parry fest. You don't really even need to move because the enemies lock on so well  (and never miss) you just stand there and either: A) jump over perilous attack\, requires no movement B) roll into jabs to block jabs\, requires little movement. C) Parry everything else by mashing L1. SUPER boring game once I realized this.Most bosses can insta-kill you and take barley any damage making the game quite boring and frustrating. Healing is terrible and the consumables are not worth using compared to bloodborne or dark souls.I killed every single boss by doing the two following boring things\, the list you saw above: Parry/jump/block and strike OR run around enemies in circles waiting for openings to chip away at health.Very boring game. Please never do this again fromsoft.Replays: (times I started a new game or new game plus)Dark souls 3: 50Bloodborne: 50+Sekiro: 0...Can you tell which one was fun and repayable?… Expand"
85835,Sekiro,2019-04-01,8,"Sekiro is a disjointed experience. It clings to the structure and elements of the SoulsBorne games but desperately wants to be something different. Namely\, an action sword-fighting game in the vein of Ninja Gaiden. The stealth and grapple mechanics make adventuring through the world much less threatening and more accessible\, while they've made the bosses so impenetrably difficult as toSekiro is a disjointed experience. It clings to the structure and elements of the SoulsBorne games but desperately wants to be something different. Namely\, an action sword-fighting game in the vein of Ninja Gaiden. The stealth and grapple mechanics make adventuring through the world much less threatening and more accessible\, while they've made the bosses so impenetrably difficult as to alienate anyone that isn't a \""git gud\"" snob. It's not particularly immersive as an adventure and it's often frustrating and time-consuming in its action. The pieces didn't gel for me\, and the experience ultimately boiled down to a long list of hard\, punitive bosses that made the game difficult to enjoy... but admittedly\, I couldn't put it down.At the surface\, Sekiro appears to be a spiritual continuation of Dark Souls and Bloodborne. You explore an interconnected dark fantasy world\, collect items to help in battle\, grow stronger\, and fight a horde of monsters and villains. However\, I'd strongly suggest you leave your expectations at the door as this is a totally different beast.From an adventure or exploration standpoint\, Sekiro falters a bit. It differs by introducing stealth and a grapple hook\, both resembling those of Batman Arkham and other AAA games. These mechanics work just fine but neither offers a ton of depth or skill and both of them trivialize the exploration. The grapple has also caused the levels to become more linear\, just hiding usable items in every corner that you'll never use. Sprinting (or grappling!) past enemies is more effective than ever\, with little incentive to fight them as the leveling system has been nerfed into a perk-system\, most of which you'll never use. Stealth can be abused to defeat enemies one-by-one and even if you go in guns blazing\, most standard enemies can be defeated by mashing the attack button all the way up to the last area. As hard as this game's bosses are\, it's shockingly easy to get around the world and kill grunt enemies. Hence\, the experience is a bit disjointed. Combine all that with the by-the-numbers Sengoku Japan storyline and the fact that there are only 8 linear levels and Sekiro fails to offer a substantial or immersive adventure for the player.The real meat of Sekiro comes in its combat and specifically its bosses. There are over 50 bosses and mini-bosses\, making for a daunting quest. I lost count of how many of these I had to fight 5+ times\, with the final boss taking me 30-50 tries over 3-4 hours. Sekiro is not for the faint of heart\, approach with caution. This is substantially harder than Dark Souls and Bloodborne and they've removed leveling and summoning\, which effectively served as those games' difficulty-select. You simply have to play these fights over and over until you've learned their patterns and can parry and punish appropriately. It's basically a rhythm game where you need to respond to each attack with one of a handful of actions. It's challenging and can be rewarding but it's far from the ground-breaking combat system it's being praised as. The \""git gud\"" hype behind this game implies there to be a large component of skill but I found it to be much more a matter of trial-and-error. I don't care how \""gud\"" you are\, some of these bosses will wreck you on your first couple tries due to how fast and unpredictable they are. Also\, many of the bosses can be more easily and safely defeated by running in circles and poking when open\, making the core mechanics pointless.Unfortunately\, Sekiro can't leave well enough alone\, and feels the need to up the ante with extraneous difficulty at every turn. Like Dark Souls 2\, you start with 1 healing item and almost no health\, making the early-game unnecessarily difficult and sure to make many quit in frustration. In spite of its focus on action\, Sekiro retains the bonfires and running back to bosses after death from Dark Souls. I think proper checkpoints would have better meshed with the trial-and-error combat here. Some mini-bosses can be stealth killed too\, requiring some elaborate setup\, meaning you'll have to redo that too every time you die. The die-twice mechanic gives you one extra screw-up but From seems to have used this as an excuse to push extra-hard rather than it being a tool for success. And lastly\, a couple end-game bosses have 3+ phases and feel like complete overkill.Due to all this exacerbating what is already a demanding combat system\, I found Sekiro to be immensely frustrating for about 50% of my playthrough. Every time I'd fight a fair\, rewarding boss\, it would throw me another that would twist my arm in painful\, unexpected ways. If challenge for the sake of challenge is your thing\, by all means have a blast! For everyone else\, approach with caution. Sekiro lacks the immersive appeal of SoulsBorne\, while offering a brutal combat experience that can be more frustrating and time-consuming than it is rewarding.… Expand"
85836,Sekiro,2019-03-27,10,"Game with an interesting story\, it is true that the weapons and style of clothing are the same and that the enemies are almost repetitive\, but with a great difficulty of game as well as history\, if you only look for a game where you would like to have a character cute without anything deep in their environment Sekiro is not for you (players who only look for meaningless complaints)\, inGame with an interesting story\, it is true that the weapons and style of clothing are the same and that the enemies are almost repetitive\, but with a great difficulty of game as well as history\, if you only look for a game where you would like to have a character cute without anything deep in their environment Sekiro is not for you (players who only look for meaningless complaints)\, in short an increibe game.… Expand"
85837,Sekiro,2019-04-18,8,"fantastic atmosphere and world designs. as someone who's a huge Dark Souls 3 and Bloodborne fan Ive had a truly hard time adjusting to the parry method rather than dodging method and have died many many many many many times\, giving the rot to most of my available npcs\, all before the first boss in the past when the estate was burning. Thats my fault though not the games but i cant help but to miss the gradual progression through leveling up.… Expand"
85838,Sekiro,2019-04-02,9,"Satisfying and challenging combat. Great Boss encounters \, tremendous atmosphere and a stellar Art Design \, Classic From Sofware. Some ugly texture work and a not so great enemy variety don't ruin the overall experience. Absolutely recommended"
85839,Sekiro,2019-04-01,10,"Just got Platinum trophy and Im really struggling to make a valid statement about the game. But im gonna try and convince all of you who havent played it yet and have doughts about buying it.What do you want? Good story? It might be one of the best well-executed story tellings in the history of gaming. Ιts not only about the cutscenes or the in-game dialogues or the plot twists. ItsJust got Platinum trophy and Im really struggling to make a valid statement about the game. But im gonna try and convince all of you who havent played it yet and have doughts about buying it.What do you want? Good story? It might be one of the best well-executed story tellings in the history of gaming. Ιts not only about the cutscenes or the in-game dialogues or the plot twists. Its all about the great voice acting ( I played both in Japanese and English language )\, the tiny riddles and the hidden clues that you gonna have to solve throughout the game presented by Npc dialogues\, Boss Lore and motives\, item descriptions and World structure.What do you want? A fair challenge? I struggled in every boss and mini boss in the game and even after dying a hundread times I never got upset or angry about the game\, simply because the fights are fair\, well-designed and most of all cinematic. And by cinematic I mean it feels like you are watching a action movie scene. On the last boss I died 100++ times and I enjoyed every single death.What do you want? A fast pace combat like bloodborne thats gonna raise your andrenaline\, raise your heart pulse and make your hands wet? Well in this game you will experience something even better. Heres why: you gonna have to stand face to face on your opponent and pressure him until either one of you dies. Attack - deflect - counterattack. The dodge button is only usefull for gap closing and escape in case you need to heal.What else do you want? Atmosphere? Classic soulsborne music and world design with the exception that this time is a bit less Dark.How about some improvements? Fall damage is not insta death anymore. Frame rates are 95% normal. And even when they are not\, it doesnt affect your gameplay.( I played on PS4 classic not pro)Overall\, a once in a lifetime experience. Trully innovative gameplay and absulutely must-have for hardcore gamers.Case closed.… Expand"
85840,Sekiro,2019-03-27,10,This is not for lazy gamers kicked back on the couch with greasy pizza hands.  If you are low effort or energy look elsewhere.  The game deploys the best action game combat system ever conceived.  It took me a few hours to get the hang of it.  It is immensely satisfying once you learn it.  Combat aside it feels like another souls game.  Excellent world and level design.  If you aren'tThis is not for lazy gamers kicked back on the couch with greasy pizza hands.  If you are low effort or energy look elsewhere.  The game deploys the best action game combat system ever conceived.  It took me a few hours to get the hang of it.  It is immensely satisfying once you learn it.  Combat aside it feels like another souls game.  Excellent world and level design.  If you aren't willing to dedicate the time or effort to  learn the game don't buy it and stuff your negative review.  Masterpiece.… Expand
85841,Sekiro,2019-03-27,10,best fighting system in gaming history 10/10literally superior in every aspect.
85842,Sekiro,2019-03-28,10,Gra wymagająca oraz bardzo dająca bardzo satysfakcji z grania osoby które lubią gry FROMSOFTWARE napewno odnajdą się w klimacie gry.
85843,Sekiro,2019-03-28,10,"Being a veteran souls player I have to say this is another masterpiece from the great mind of Miyazaki. Also the most difficult of all from soft games( the bosses are insane)\, the monsters are pretty easy though due to the stealth mechanic. Going through the different areas and stages you can see the great amount of work that was poured into it\, from majestic buildings to deadly cavernsBeing a veteran souls player I have to say this is another masterpiece from the great mind of Miyazaki. Also the most difficult of all from soft games( the bosses are insane)\, the monsters are pretty easy though due to the stealth mechanic. Going through the different areas and stages you can see the great amount of work that was poured into it\, from majestic buildings to deadly caverns you have everything. I recently finished the game and all I can say the sense of accomplishment is one that I haven't had since beating bloodborne\, I am excited to play again on new game plus. I have noticed many people complaining of the difficulty or saying it's not a soul's borne game\, but people have been approaching the game incorrectly. This is a whole new type of gameplay\, that Miyazaki wants us to learn\, you still have dodging and blocking but now its more focused on blocking on the right moment\, remembering certain patterns of enemies and bosses to build the posture bar so you can finally deal the finishing blow. you need to dodge at the right time and attack in the right moments. This game requires skillful play and I understand many people might not be for that but people need to understand that is the basis of from software games. To learn to adapt and conquer the challenges in front of you\, and then feel great accomplishment from your efforts. It emulates real-life situations where difficult hurdles are thrown at you and the losers are the ones who give up but the winners are the few that endure and develop their senses to overcome the odds. This is what this game feels like\, so I implore all of you to not give up and keep trying because eventually\, you will get it. Especially those who hate on the game there is no need to give a masterpiece like this a bad review just because you couldn't get over the challenge\, just move on with your life or keep trying until you get it. Heck\, there are many out there willing to help also\, just ask me and I can give you tips. But all in all\, this is one of the best games I have ever played. I rarely enjoy many types of video games. The only few are probably battle royal games like apex legends. Yet\, nothing can compare to the games from software makes. Miyazaki and his team have been saving the video game industry from dying out and I am really honored to be a part of the experience. Thank you for reading this review :).… Expand"
