85197,MGSVTPP,2015-09-05,5,Although all we MGS fanboys should be high.But this crap is just an average game with feign tactic and stupid funky story.Open world? Lifeless and boring repeative.Mother base? Distractive.Where is the good old story telling?Kojima Kojima Kojima... F*k off and stop telling me this.,true
85198,MGSVTPP,2015-09-01,7,"It's a AAA title that works\, so +5 for that. For the people giving it a 10/10 I feel sorry for their quality in gameplay and game design as a whole. The game is just boring. It looks great\, sounds great\, is optimized very well\, and has the production value of a high quality AAA movie\, however\, this game is bland and boring as any other standard Call of Duty game or Battlefield game at thisIt's a AAA title that works\, so +5 for that. For the people giving it a 10/10 I feel sorry for their quality in gameplay and game design as a whole. The game is just boring. It looks great\, sounds great\, is optimized very well\, and has the production value of a high quality AAA movie\, however\, this game is bland and boring as any other standard Call of Duty game or Battlefield game at this point.The AI is stupid. I can't express this enough\, but the AI is a sham of what previous games were. You can stand in front of them and they won't notice you (WITHOUT THE CHICKEN HAT).Also\, and this may be a small point to point out\, Kojima made it a point to say\, \""screw you Konami\,\"" but I have to say I do NOT ENJOY SEEING HIS NAME AT THE END OF EVERY MISSION! We get it... you made the game\, you emphasized that enough with your 2014 easter eggs of Ground Zeroes\, but as human beings\, your emphasis on stupid **** is pointless.Imagine seeing a movie where the credits rolled every 5 minutes. This would be outrageous. I personally do not enjoy this game but many others do\, it is a good game overall but I can't vouch for it. I don't enjoy it and I don't like it. The graphics are amazing. The story is probably awesome but I'll never know. I spent about 20 hours in and I stopped playing. I hate it. I don't like what the modern age of gaming has done to people and the medium in general. This is my protest. This is my non 10/10 review and my non 0/10 review. I give this game\, in my opinion a fair score\, the mediocre 7/10 that I feel it deserves. Kojima could have done better for his final game for the company but instead he decided to troll the ever living dog **** out of it. there may be 400+ positive reviews for this game on metacritic. I honestly hope that I can convince at least one person to use an objective mind before purchasing this game\, however.It's not fun\, it looks great\, but it is shallow. SHALLOW to the 10/10 extreme reviews that this game is getting.10/10 Kojima\, **** YOU. After 20 years of loving your products and story\, I have to say\, I hate you now...Rant/Over. Metal Ger fo LIFE. (but not really)P.S. the most not realistic review I've ever made while still being serious.… Expand",true
85201,MGSVTPP,2015-09-02,6,"Doesn't even come close to the hype.If you are a MGS ultra fan\, then of course this game will be \""perfect\"" to you because it can do no wrong.\nFor the more open minded\, a few points..\n\nThe open world isn't open.\nThere is nothing to explore.\nThe locations all look identical / low quality textures.\nThe missions offer very little variety.\nCredits at the beginning/end of everyDoesn't even come close to the hype.If you are a MGS ultra fan\, then of course this game will be \""perfect\"" to you because it can do no wrong.For the more open minded\, a few points..The open world isn't open.There is nothing to explore.The locations all look identical / low quality textures.The missions offer very little variety.Credits at the beginning/end of every \""episode\"" is really obnoxious.Stealth is badly implemented\, but if you get seen you just destroyed most of your rewards.The entire base/army aside is just lubrication for the cash shop ramming.The simplest and most fundamental flaw is that Guns have no place in this game... You get majorly penalised for doing anything with a weapon other than a stealth knockdown pistol\, so it begs the question\, why do they even exist?As for the whole \""Everyone will have stories\"" nonsense\, no they wont. There will be a couple of variations on the theme but for the most part\, everyone will approach things in the same way.The story is pretty crap so far\, other than an awesome intro sequence that jarrs so heavily with you being dropped into the \""open\"" (not open) world\, that it feels like you just watched a trailer for another game instead of a build up to your own story.The game overall is average. Painfully average.But of course that doesn't matter because all that people care about is the hype train these days.… Expand",true
85202,MGSVTPP,2015-09-07,3,"As a fan of the Metal Gear series\, particularly 1\, 2 and 3\, this game has left me disappointed. Why is that? First\, it's an open world game. Now mind you\, I have nothing against open world games. Open world games can be a blast if done right. Since this is the first time Metal Gear has gone open world\, I had high expectations that they'd not only meet but exceed their competitors when itAs a fan of the Metal Gear series\, particularly 1\, 2 and 3\, this game has left me disappointed. Why is that? First\, it's an open world game. Now mind you\, I have nothing against open world games. Open world games can be a blast if done right. Since this is the first time Metal Gear has gone open world\, I had high expectations that they'd not only meet but exceed their competitors when it came to creating a world that you actually want to explore. I mean\, what is the point of making an open world game if it's not interesting to traverse? If you're not going to do that\, just make it a linear game like prior games in the series and perfect each space by littering them full of interesting things to see and do. And here is my first complaint with Metal Gear Solid 5. The open world is uninteresting. You have Africa and Afghanistan. Both overly brown\, void of much life\, and little to hold your interest while moving throughout the world. While there are side missions sprinkled throughout the world\, the side missions are\, sadly enough\, entirely filler content that does little to add to the game. Actually\, they sort of detract from the game overall. Instead of creating a linear\, narrative-driven Metal Gear Solid\, they've created an open world\, one that doesn't have anything interesting going on in it\, and then try to throw in some copy & paste side missions that are incredibly uninteresting and by-the-numbers in their design. But\, then\, the story must be good\, especially if you're a Metal Gear fan\, right? Wrong. For whatever reason\, Konami replaced their old voice actors with new\, more recognizable actors. For example\, instead of David Hayter\, we get Kiefer Sutherland. Not only does his performance fail in comparison to Hayter's\, he rarely even talks throughout the game. And here's another issue\, there's barely any cutscenes compared to the prior Metal Gear's. While I'll concede that prior Metal Gear's may have been overkill when it came to cutscenes\, but they've swung the pendulum so far from that that there's not enough now. I do agree that the gameplay here is solid and enjoyable\, but when the world it takes place in\, the narrative that surrounds\, and the extra content is so poor\, I can't give it praise that it simply doesn't deserve. If you're a fan of open world games\, this will disappoint you. If you're a fan of Metal Gear Solid's past\, this will disappoint. As a fan of both\, I'm floored that people are giving this game high marks. I can only surmise that it's because people were really hyped about it and now they're forgiving issues that they'll soon come to dislike. As is the case very often with people who play games and people who write about them\, they sometimes overlook glaring issues when they release and then only come to grips with the fact that the game wasn't all that years down the road. Metal Gear Solid V is one such game.… Expand",true
85203,MGSVTPP,2015-09-05,4,"After several-hours playing\, I think I have to down-grade the game from 10 to ... because I have almost lost motivation to continue on those sprinkled and repetitive missions with our bounty hunter.I've no compliant on its gameplay design which is nearly perfectly crafted except for a bit of lack of environmental variation and the base accessibility(I mean although the base is huge butAfter several-hours playing\, I think I have to down-grade the game from 10 to ... because I have almost lost motivation to continue on those sprinkled and repetitive missions with our bounty hunter.I've no compliant on its gameplay design which is nearly perfectly crafted except for a bit of lack of environmental variation and the base accessibility(I mean although the base is huge but not very explorable inside it). After all\, for pure gameplay\, You are guaranteed by the game.However\, where are those signature high quality cutscenes\, emotional speeches\, most importantly inspiring story and our hero? Even the main mission line contains lots of trivial events\, and also the story itself is not that moving as usual. It seems you are only a relentless robot-like bounty hunter paid to finish bunch of repetitive missions without a reason.Also\, the Kiefer Sutherland voiced Big Bose seems very not in his play in sharply contrast to other roles and IV's David Hayter voiced Solid Snake. Not only does he merely speak\, but also speaks like reading script...It seems everything is carefully crafted but the story.It seems every actor/actress got into their roles but the protagonist.It would be so fun to play the game if it has a reason and inspiration\, but no! because it loses heart.I am so disappointed to you\, Hideo.… Expand",true
85206,MGSVTPP,2015-09-01,4,"The whole game feeling like a random \""side mission\"" simulator might turn some people off. Personally I wished it had another structure and focused more on story\, like the old MGS games.",true
85208,MGSVTPP,2015-09-13,0,"I love this franchise. I beat every Metal Gear game from the MSX MG to Peace Walker and Ground Zeros\, but this... The Phantom Pain... I feel like I didn't beat it.See\, the game is missing an ending. It has no resolve. It never reached it's climax. It builds up a threat\, a few features get taken away from you\, and the credits roll. If you want to see the ending\, you have to buy theI love this franchise. I beat every Metal Gear game from the MSX MG to Peace Walker and Ground Zeros\, but this... The Phantom Pain... I feel like I didn't beat it.See\, the game is missing an ending. It has no resolve. It never reached it's climax. It builds up a threat\, a few features get taken away from you\, and the credits roll. If you want to see the ending\, you have to buy the special edition\, and watch the final cutscene in it's unfinished state on a special bluray disc.Oh\, and speaking of cutscenes\, did I mention that this game hardly has any? ALL the important story that actually IS in the game has been shoved to the side and put in cassette tapes for you to listen to...As far as gameplay goes... This series does not benefit from open world. It's boring\, empty\, and you can tell the budget has been wasted because the rest of the game suffers due to it's open world.… Expand",true
85209,MGSVTPP,2015-09-08,0,"The last Kojimas Metal gear has too many problems. The plot twist is ridiculously terrible! It really mess with all the fhanchise history. Beside that\, Phantom Pain has many repetitive missions over and over again the same style of mission. Come on!!! I am very dissapointed",true
85210,MGSVTPP,2015-09-02,0,"I bought this game due to high review scores and started playing with optimism. I have played for approximately one hour and dislike it so much I've deleted it. I wouldn't really call it a game it's more like a bad film. It's a series of tedious cut scenes I crawl between. Some bad guys are searching for me however they must be blind because one of them was inspecting a corpse barely 20cmI bought this game due to high review scores and started playing with optimism. I have played for approximately one hour and dislike it so much I've deleted it. I wouldn't really call it a game it's more like a bad film. It's a series of tedious cut scenes I crawl between. Some bad guys are searching for me however they must be blind because one of them was inspecting a corpse barely 20cm away and failed to notice me. I have a companion who walks in what sounds like high heels even though he's wearing rubber hospital shoes. The control system is clumsy and I find myself unable to avoid walking into fire. My hospital outfit must be military issue as my character believes there is a side holster. I'm clearly a medical genius as I can heal a broken arm in about 5 seconds just by pulling on it. I don't expect brutal realism but this is so preposterous it's shattered my immersion and enjoyment. What a disappointment\, I hope I can get a refund.… Expand",true
85211,MGSVTPP,2015-12-30,8,"truly a solid game! I haven't played a fun game in such a long time! hideo kojima is still one of the few developers making fun games nowadays! great story\, fun gameplay\, fun missions\, great character development\, great everything! wonderful graphics as well! the missions are varied and give you the option to tackle them multiple ways. the story is interesting and you will be playintruly a solid game! I haven't played a fun game in such a long time! hideo kojima is still one of the few developers making fun games nowadays! great story\, fun gameplay\, fun missions\, great character development\, great everything! wonderful graphics as well! the missions are varied and give you the option to tackle them multiple ways. the story is interesting and you will be playin mission after mission\, to see what happens next! you meet great characters along the way\, who you form a bond with over the course of the story! quiet\, master miller\, ocelot\, etc! the story is unpredictable and will have you guessing what is goanna happen next! the bosses will throw you for a loop and leave you frantically guessing on what to do and how to overcome them!  great game! I was a little upset actually when I found out the game was almost over! few games are able to do that to me!if the ending wasn't so anti-climatic\, I would've definantly gave this game a higher score! I'm sure its not kojima's fault and I'm pretty sure konami shut the production down before the game could be fully finished! for what it is though\, it is truly a wondrous game! game of the year for me!… Expand",true
85214,MGSVTPP,2017-04-10,5,"This is an average game at best\, which is hugely disappointing for such a great series.  There are a lot of side missions\, but they are very repetitive and they get old in a hurry.  The levels are mostly barren deserts which are very bland to run through. I got about 3/4 of the way through the game and I couldn't bring myself to finish it\, which was a first for me in the series.",true
85215,MGSVTPP,2015-12-25,10,"MGSV is a controversial Metal Gear game. Some gamers will find it the best MG ever made\, while others will see it as a big disappointment.No doubt its not a typical Metal Gear game\, and fans are complaining about the story (or the lack of it) and some changes made by Kojima.\n\nIts not a secret that Kojima wanted to move away from Metal Gear games. MGSV feels more like a spin-off\, or aMGSV is a controversial Metal Gear game. Some gamers will find it the best MG ever made\, while others will see it as a big disappointment.No doubt its not a typical Metal Gear game\, and fans are complaining about the story (or the lack of it) and some changes made by Kojima.Its not a secret that Kojima wanted to move away from Metal Gear games. MGSV feels more like a spin-off\, or a side story. Make no mistake\, its not Metal Gear Solid 5\, its actually V. V might stands for Venon\, the major character in the game\, or for peace sign\, and indicates this game actually a sequel to Peace Walker.So\, in Metal Gear Solid V Kojima actually moves away from the traditional concepts of previous games. The story is not in front of you\, if I can put this way\, but its a disservice to say the game has a poor storytelling\, or even doesn't have a story at all. Its more like 2001\, Space Odyssey\, or like the first Alien\, where there is a big plot behind whats happening in the screeen\, but requires interpretation from the audience\, very different from last games where you can just sit and watch long cutscenes.That was a change I believe came for good. Metal Gear games always had a b-movie flavor\, with ridiculous lines\, over the top anatogonists and some way too silly moments\, that made impossible to take serious all the topics about death\, loyalty\, sacrifice\, nuclear ploriferation. The more serious topics sounded way too pretentious and made the whole thing sound as cheesy as cheesy can be.In Ground Zeroes\, it was already clear Kojima was changing MG's tone to a more darker and let's say mature tone. Paz\, a screaming young lady that happend to be the final boss in Peace Walker\, returned as a tragic character. The cartoonish David Hayter was replaced by Kiefer Sutherland\, and that alone make a huge difference. David Hayter performance was always unnatural\, forced and theatrical\, and was one of the reasons for MG games silly and cheessy tone. He was the perfect snake for a polygonal  snake from ps1 and ps2 era\, but with games getting closer and closer of movie's language\, a new Snake was required\, and Kiefer was the perfect fit for a tragic character like Venon.Some over the top moments are still here and there\, like main villain Skullface and Quiet's outfit (she happens to be a strong character\, despite the juvenille approach in her presentation during the whole game)\, but MGSV is a pretty strong game in terms os story. Its a tragic one\, that won't suit a happy ending. Its a story about loss and revenge\, about buddies departing and neve returning\, about your own identity getting stolen\, about living as a phanton of someone else. The main character of the game is called \""Punished\"". The Paz side story in this game give us one of the most powerful moments in video games story.The plot twist in the end of the game is Kojima not playing for the gallery\, as he did in Metal Gear Solid 4\, a game that actually ended Big Boss and Solid Snale story.The gameplay is stellar\, but don't approach MGSV as an rpg or GTA V game\, so you won't find civillians around the world. You are playing in large areas controlled by military groups. Every single mission you can approach the way you want. There is so much to develop\, the game hardly gets boring even after hours and hours of gameplay. You can go full rambo\, or you can have a 100% stealth experience.  Few games got companions right as MGSV. Your buddies are part of the experience\, and support coming from Quiet e D-Dog are crucial for completing some missions.Developing itens\, armor and weapons are more complex than many rpg games around\, since requires rational manegement of resources.Graphics are superb. There is no game around with better facial animations coming from characters. The landscapes\, specially in Afganhistan\, are amazing. Fox engine improved a lot since Ground Zeroes\, and its almost flawless here. The shooting experience is as funny as possible\, and a big for me was the 1st person perspective while pressing R1 button.Fulltoning soldiers and everything else seems something ridiculous at first\, but after a while\, believe me\, you will miss that feature in other games.The open world adds an element of unpredictabilty here. If you wait too long to make decisions\, the sun might appear and make everything more difficult for you\, even though you can speed up the time by somoking weird cigar. A sand storm might save the day and hide you enough time to complete an objective\, or a truck full of soldiers might appear in the base and force you to activate a plan B. Even of you capture an outpost\, that doesn't mean everything is safe\, since the soldiers of the next shift might be just arriving.The game's structure is a problem\, though\, since the \""Chapter 2\"" is actually a epilogue\, and most of main missions are actually repeated ones\, while some os best momensts are hidden as side ops.MGSV is my 2015 Game of The Year. A masterpiece. MGSV is Kojima at his best.… Expand",true
85216,MGSVTPP,2015-11-03,8,"I'm a spoiled gamer who refuses to beat a game if it gets repetitive or boring.I'm giving this a game 8 out of 10 simply because\, it was a perfect game until I got bored of the repetitive gameplay.\n\nYou can choose to go guns blazing\, but you NEED to kidnap Soldiers on the battlefield.  Yes you can't kill everyone. (Boring huh?)\n\nSo you are forced to stealth your way around\,I'm a spoiled gamer who refuses to beat a game if it gets repetitive or boring.I'm giving this a game 8 out of 10 simply because\, it was a perfect game until I got bored of the repetitive gameplay.You can choose to go guns blazing\, but you NEED to kidnap Soldiers on the battlefield.  Yes you can't kill everyone. (Boring huh?)So you are forced to stealth your way around\, kidnapping all the skilled enemies.10 hours into the game\, it becomes a very GRUNDY game where you stealth around to kidnap enemies.  Forced to farm materials for upgrades.The game would of been far better off if you had alternative ways to gather resources and recruit soldiers.Anyways\, didn't finish the game and I don't plan to.  Why?  Because it's simply NOT WORTH MY TIME.… Expand",true
85217,MGSVTPP,2015-11-07,10,"You can't describe this game in words\,you have to play this game then you understand what a fantastic game it is\,only i can say thank you kojima to create this world for us.… Expand",true
85218,MGSVTPP,2016-01-13,10,"MGSV:TPP es sin duda el mejor juego al que he jugado en PS4\, un sandbox enorme con una jugabilidad tremenda. No es fácil cansarte cuando lo juegas con ganas y vas poniendo atención a la historia. Eso sí\, la única pega es que acaba.",false
85219,MGSVTPP,2016-02-12,9,The gameplay mechanics are great.  It rewards intelligence and creativity as the mission design offers players multiple pathways to completion without restricting their choice of weapons or equipment.My only criticism is the fact that some missions can be a little bit repetitive.  9/10,true
85220,MGSVTPP,2016-07-26,9,Everything about this game is brilliant... except the story. Kojima's reversed what he's famous for. Lengthy dramatic cut scenes are no where to be found. It doesn't have that true Metal Gear feel to it. I only wish Kojima had full control and all the time he needed to complete this game the way he originally wanted to. still a great game!,true
84411,MGSVTPP,2016-05-13,6,"The mechanics and tech of this game are amazing and unrivaled. The problem is that the levels kind of get repetitive and the game's difficulty doesn't ramp up much past the first quarter of the game. I was having fun with it but eventually it just became a slog. The story is **** something I never though I would say for a Metal Gear game. The game just doesn't make the most of it's gameThe mechanics and tech of this game are amazing and unrivaled. The problem is that the levels kind of get repetitive and the game's difficulty doesn't ramp up much past the first quarter of the game. I was having fun with it but eventually it just became a slog. The story is **** something I never though I would say for a Metal Gear game. The game just doesn't make the most of it's game play by switching up the mission structure and challenges. Side ops just suck\, Main ops are a blast\, and while it is far from a perfect game it is certainly worth playing. Kind of weird that I ultimately thought it was just a good game because it was the whole reason I even bought a new console.… Expand",true
84412,MGSVTPP,2016-05-17,7,"El juego tecnicamente es brillante\, una obra perfecta. La jugabilidad y la tecnica\, la accion\, la fisica\, perfecto.La historia\, puede convencerte o no\, ami desde luego me parece una autentica patada en la boca a todos los seguidores de la saga\, pero es una gran historia bien contada y con ese aire de superproduccion de hollywood.El videojuego como tal\, una gran decepcion\, un juego enEl juego tecnicamente es brillante\, una obra perfecta. La jugabilidad y la tecnica\, la accion\, la fisica\, perfecto.La historia\, puede convencerte o no\, ami desde luego me parece una autentica patada en la boca a todos los seguidores de la saga\, pero es una gran historia bien contada y con ese aire de superproduccion de hollywood.El videojuego como tal\, una gran decepcion\, un juego en el que solo te diviertes cuando pasas la historia principal\, el resto terriblemente repetitivo\, decenas de misiones exactamente iguales las unas a las otras y subiendo la mother base horas y horas para conseguir todo el arsenal.Platino en ps4\, se de lo que hablo. Me empeñe en conseguirlo pero me arrepiento de haber perdido tanto tiempo repitiendo misiones sin parar.El PVP horrendo\, aburrido.Los dos primeros dias de juego pense que estaba ante el quinto elemento de los videojuegos\, pasado un mes\, guardado en su caja triste.… Expand",false
84413,MGSVTPP,2016-05-28,7,Its a good game if you think this is what Metal Gear Solid is..When in reality its a garbage game. The only reason they made this one is to appeal new fans and forget the old fans. The story was a complete cluster **** of a prequal. It did not make any sense what so ever. The open world is a thumbs up but the Cassette tapes and motherbase was a complete mess,true
84414,MGSVTPP,2016-05-26,7,"This was an excellent game until they started repeating missions and then it seemed like they ran out of ideas. Graphics are great\, game feel and controls are great\, story is decent but only thing that stung was repetition.",true
84516,MGSVTPP,2015-10-30,2,"I bought The Phantom Pain expecting a rich and engaging single player experience with a cohesive and cinematic level of storytelling. Instead MGS V feels like a disjointed and lost effort at some sort of open world RPG. The two environments are forgettable like the developers bought a whole bunch of prefabricated objects and terrain elements from the Unity engine store and tried to build aI bought The Phantom Pain expecting a rich and engaging single player experience with a cohesive and cinematic level of storytelling. Instead MGS V feels like a disjointed and lost effort at some sort of open world RPG. The two environments are forgettable like the developers bought a whole bunch of prefabricated objects and terrain elements from the Unity engine store and tried to build a game around it. The 'missions' feel completely repetitive\, especially because each one starts with the opening credits again like the game is reminding you that the last mission seemed to have nothing to do with the next mission. It's a grind to get anywhere rewarding in the game and I gave up on it pretty quickly.… Expand",true
84517,MGSVTPP,2015-11-02,4,"I played the orginal MGS and was one of the few that wasn't impressed...I didn't have the patience for it... But after reading the hype over the last few months\, knowing how highly the fans of the series rated it\, and hearing how involved the storyline of the games were I eagerly bought the new incarnation to see what all the fuss was about. Sorry guys\, still not impressed and stillI played the orginal MGS and was one of the few that wasn't impressed...I didn't have the patience for it... But after reading the hype over the last few months\, knowing how highly the fans of the series rated it\, and hearing how involved the storyline of the games were I eagerly bought the new incarnation to see what all the fuss was about. Sorry guys\, still not impressed and still haven't got the patience and it still bored me...I see many MGS fans complaining about this ones story too.… Expand",true
84518,MGSVTPP,2015-11-13,2,This game is so overrated. Its not even close to being a masterpiece.- Little to no story- Mediocre graphics- Very repetitve gameplay-Bad endingThis game is overhyped garbage.,true
84519,MGSVTPP,2015-11-20,4,"great gameplay great graphic but the story\, the dramaturgy is really a 0. they really need to pay for good scriptwriter. really disappointed. hope it will change it's feels like most off  the games dont have good story this day.",true
84520,MGSVTPP,2015-12-02,7,"i want to give this game a red review so bad because it let me down on so many levels. but i am trying to look at it as a separate game and not as a metal gear solid let down. as a game it is a 7. it's a fun concept building your base\, but the missions are all repetitive. both the story and the side missions. as a metal gear solid game i give this a 4. what i expect from MGS is a story.i want to give this game a red review so bad because it let me down on so many levels. but i am trying to look at it as a separate game and not as a metal gear solid let down. as a game it is a 7. it's a fun concept building your base\, but the missions are all repetitive. both the story and the side missions. as a metal gear solid game i give this a 4. what i expect from MGS is a story. not a game made to work with microtransactions. it taints the image of the GMS franchise. it is ok if MGS is a railroad shooter\, leading you along the way. that's ok.. it's metal gear. But it was taken in withe the idea it had to be open world\, it had to be more. but MGS was always enough. if it wasn't broke don't fix it... or should i say... if it was always good why the hell are you changing it now!… Expand",true
84521,MGSVTPP,2015-10-16,6,I have never played any MGS game before but this one was over praised by reviewers and couple of my friends insisted me on buying it so I went for it. To be honest I was so much disappointed by this game. The game have alot of contents but most of them are repetitive side ops and missions. I kept playing this game for dozens of hours wishing that there would be a point where I will startI have never played any MGS game before but this one was over praised by reviewers and couple of my friends insisted me on buying it so I went for it. To be honest I was so much disappointed by this game. The game have alot of contents but most of them are repetitive side ops and missions. I kept playing this game for dozens of hours wishing that there would be a point where I will start to enjoy this game and I failed miserably. I can't speak in favor of this game other then saying performance wise this is one of the best game to date. Story wasn't so good. There's not even a single excitement moment in this game. Had some hope with the online but it was even worse. Never believing the critics/reviewers again.… Expand,true
84522,MGSVTPP,2015-09-14,8,"Alright people. Let's analyze the f*** outta this game.I've been a hardcore Metal Gear fan ever since MGS1. Haven't played the 8 bit ones\, but I've read their plots plenty of times to know them like the palm of my hand.\nMGS1 was awesome. Incredible story for a videogame and amazing genre-defining stealth gameplay. It blew my mind.\nMGS2 blew my goddamn mind. Those graphics at thatAlright people. Let's analyze the f*** outta this game.I've been a hardcore Metal Gear fan ever since MGS1. Haven't played the 8 bit ones\, but I've read their plots plenty of times to know them like the palm of my hand.MGS1 was awesome. Incredible story for a videogame and amazing genre-defining stealth gameplay. It blew my mind.MGS2 blew my goddamn mind. Those graphics at that time. And the story... damn. Got Kojima'd so hard when I realized it had been a \""simulation\"" of MGS1...MGS3 was the best of the series. No discussion about that. Best cutscene/core gameplay balance\, and arguably most interesting and emotional story\, since it also sets the cornerstone upon which all of the saga is built.MGS4 was... dense. The story was a little bit convoluted and sometimes felt forced\, but its final act was so damn epic it redeemed it.Peace Walker was damn good too. Great\, great story and continuation of Big Boss' story\, loved the comic book touch\, and the episodic/mission-list structure of the game got along really well with it being for a handheld.Now... MGSV... The best gameplay-wise hands down. I've never had so many infiltration methods in my entire life. I felt like the true Big Boss when sneaking into an enemy base\, I had so many tools at my disposal... So in that sense\, it's a 10\, despite the fact that the \""open world\"" is just a vast (as well as beautiful) emptiness with corridors between mountains from A to B.However\, story-wise... it felt so weak. So uncomplete. So bland. Everytime the story seemed like it was getting somewhere\, like you were about to get into the real deal... it just... ended\, or took another route\, or dismissed it.Skull Face made for a great\, interesting villain in my opinion\, and its end is just so unsatisfying and anticlimactic.The battle with this game's Metal Gear comes too soon\, with too little build up.The Eli story arc and the psychic kid's story arc are simply half-way done\, unresolved. And even with that bonus\, half rendered scene that got deleted and comes in the special edition\, it simply doesn't feel like it has a proper ending.The only real\, satisfying plot that is resolved accordingly is Quiet's\, which I quite (lol) enjoyed\, but still\, falls short in comparison to say\, the Foxhound unit in MGS1\, the Cobra Unit in MGS3\, or Dead Cell in MGS2 (The B&B unit in MGS4 is just stupid. Sorry).Now\, the real ending of the game\, which admittedly\, is one of the BEST\, pops up in the mission list in such a disconnected way from the story that hurts. It feels that that final mission appears simply because it has to\, not because the player has been through enough or through so much that he deserves it/needs it.There is so little story in this game\, it's a shame it has the Metal Gear title. And the few cutscenes are so well directed and leave you craving for more than it's just adding insult to injury. The cassette tapes try to alleviate that\, but honestly\, many of them are just wishing be a cutscene instead.This game should really be a 9\, but it's a Metal Gear\, and as such\, it should be held to a higher standard. It's a 7'5/10\, rounded up to an 8 for its gameplay.PS: Enough of the credits everywhere\, Kojima. If I see \""Guest appearance of the Skulls ******* unit\"" at the beginning of a mission\, well\, it's a stupid spoiler. Now I know I will eventually face/see them\, so it will make less of an impact. What is wrong with you. Same goes for the 'trailer' after the end of Chapter 1\, which is just a huge spoiler\, because it tells you the whole chapter 2 story in a 30 second montage. What the hell man.… Expand",true
84523,MGSVTPP,2015-09-29,8,"The MGSV: TPP is the best game I’ve ever played that didn’t have an ending.  While the gameplay is astoundingly compelling and tight\, the story literally does not reach a conclusion.  If this is going to be handled as a paid DCL in the future\, it’s a crime against gamers.  If they do not intend to ever allow us to download the end of the game\, this is also a crime against gamers.  The ending they give you is both not central to the story and deprives you of Quiet – its two negatives!  And there could have been a much better treatment of the identity issues and mental issues Big Boss suffers.   If feel emotionally cheated by my investment in the story.  It’s a real shame because what story is here is excellent but it goes from point A to point B and then it takes a fishhook and goes all the way to pointless.If you are more into gameplay and don’t emotionally invest in stories\, this game is probably perfect for you.  There is a high degree of mission variety and it is compelling and interesting to problem solve your way through the challenges you are given.  Some of the abilities would seem like they are game breaking at first but they are not\, the game will actually get hard enough that you will need to change the weather.… Expand",true
84524,MGSVTPP,2015-11-08,6,"This game is very overrated.The mission design is extremely frustrating-your allies guiding you via radio are completely useless and cause you to run around like Johnny English rather than James Bond. You've got a ton of weapons and items that are pointless using. You are also have to engage in the whole base management side which is just a case of selecting and the deselecting itemsThis game is very overrated.The mission design is extremely frustrating-your allies guiding you via radio are completely useless and cause you to run around like Johnny English rather than James Bond. You've got a ton of weapons and items that are pointless using. You are also have to engage in the whole base management side which is just a case of selecting and the deselecting items in a menu. The story as always from Kojima is a load of unedited bollocks.The reason I'm giving it 6 is that the actual gameplay\, as in how you control your character\, is very well designed. However having to negotiate these poorly designed missions is a total let-down.… Expand",true
84525,MGSVTPP,2016-07-04,5,"For anyone who is not a huge MGS fan coming in\, you will probably love this. Gameplay is decent. The story for me was probably the most disappointing moment of 2015. I can't really blame Kojima as much as I blame the people around him who let him do this to the series.",true
84527,MGSVTPP,2016-09-04,0,"This game deserves a 0 because it had so much potential and in the end of the day delivered nothing but frustration due to stupid inclusions in the game. First of all the open world is empty..there is nothing to do in it whatsoever but run to your next objective which is incredibly tedious. The creator of the game has such an inflated ego about the metal gear brand and the little tussle heThis game deserves a 0 because it had so much potential and in the end of the day delivered nothing but frustration due to stupid inclusions in the game. First of all the open world is empty..there is nothing to do in it whatsoever but run to your next objective which is incredibly tedious. The creator of the game has such an inflated ego about the metal gear brand and the little tussle he had with konami that he has put credits in the begining and end of every single mission saying it is a hideo kojima game..every single time...the charachters lack depth compared to previous games\, the missions are exactly the same thing every single time.. whats worse is that when you get to chapter 2 you have to repeat the exact same missions from chapter 1 on a harder stealth difficulty..no new missions.. just the same old rubbish you did in the first chapter. The game is the worst in the metal gear franchise and it is so bad that I am left wondering what its creator was thinking and how it can have such a high score. The worst is that you have in game purchases and need to wait around 40minutes for an upgrade to your weapons or items. Pathetic game. **** it to hell… Expand",true
84529,MGSVTPP,2015-09-11,7,"The game is completelly unfinished. It has some good gameplay\, but story is total mess. There is no whole chapter ot maybe a more. You need to repeat over and over same missions. Ending appear in the half of the game from nowhere\, and it is disappointing. Where is Big Boss\, where is his revenge\, Where is outher Heaven\, Where is FOX Hound. Why do we need over and over extract some people...The game is completelly unfinished. It has some good gameplay\, but story is total mess. There is no whole chapter ot maybe a more. You need to repeat over and over same missions. Ending appear in the half of the game from nowhere\, and it is disappointing. Where is Big Boss\, where is his revenge\, Where is outher Heaven\, Where is FOX Hound. Why do we need over and over extract some people... Gameplays is fenomenal but it is not enough.… Expand",true
84530,MGSVTPP,2017-07-27,0,"Somebody should have put this franchise out of its misery a long time ago. MGS1 was good\, MGS2 had a stupid over-the-top story\, MGS3 had tedious gameplay with heals etc\, MGS4 had totally jumped the shark and MGS5 has to deal with the baggage of all the previous games while adding more dumb stuff of its own.",true
