90509,Y0,2018-11-04,9,Story:9Sounds:9Gameplay:10Mechanics:10Details:8Characters:9Must have !,true
90512,Y0,2018-09-16,10,"My first Yakuza I have great experience more than I have expected. I love the story very much both main quests and side quests. I would say this game has the BEST WRITER EVER. Main story is intense and has a lot of plot twists and side stories\, some are hilarious\, some made me shed tears. Yakuza 0 is the epitome of how to create great story for a game. GREAT MINI GAMES are also one thingMy first Yakuza I have great experience more than I have expected. I love the story very much both main quests and side quests. I would say this game has the BEST WRITER EVER. Main story is intense and has a lot of plot twists and side stories\, some are hilarious\, some made me shed tears. Yakuza 0 is the epitome of how to create great story for a game. GREAT MINI GAMES are also one thing that need to be mentioned. This game contains several great mini games and some are super fun\, such as Cabaret Club\, Real estate business. Seriously I spent 60 hours+ into the game\, more than half are from mini games and side quests. It is safe to say that Yakuza is one of the best games in term of making mini games as well.Combat system is good\, not the best though. It is more like Street fighter in 3 dimensions\, rather than other action games like Batman. The way enemies attacking you is kind of random\, but it is still fun nonetheless. There are many cool animations when you use heat gauge\, especially with new environment or equipment. It is subjective one but those who like fighting should like this one as well.Next is cutscenes. There are many cutscenes here. and again ONE OF THE BEST CUTSCENES game I ever saw in my 20 years gamer. Facial expressions look so real\, they thrill me every time. Voice acting is top notch too.One last thing I have to mention is the soundtracks. This game has ones of THE BEST SOUNDTRACKS ever. You may not notice while you playing the game because you may be busy with fighting but if you check out Youtube\, there are tons of soundtracks and most of them are great\, especially Kuze song.In conclusion\, YAKUZA 0 strongest strengths are  STORY\, MINIGAMES\, CUTSCENES and SOUNDTRACKS. Combat is good too but it is subjective one. Game length is long. No negative comes to my mind at all. Definitely deserves my 10/10 score. However\, this game has a ton of texts to read and sometimes long cutscenes\, so those who don't like reading\, might not enjoy as much. I will look forward to play KIWAMI 1 and KIWAMI 2.… Expand",true
90513,Y0,2017-10-28,10,Excellent story! Addictive gameplay!!! This game was a hell of a ride and such a great experience. This was the first Yakuza game i've ever played. Now I'm up for the challenge to complete them all.,true
90514,Y0,2018-11-23,10,"Giving any media a 10/10 score always seems so ridiculous when I see it anywhere.  In any media\, you want to be entertained\, sometimes you look for depth of story or some emotional connection.  In Yakuza 0\, there's a little bit of everything and it takes almost none of it seriously.  The exception being the main story line\, which is packed full of drama.  It's such a bizarre juxtapositionGiving any media a 10/10 score always seems so ridiculous when I see it anywhere.  In any media\, you want to be entertained\, sometimes you look for depth of story or some emotional connection.  In Yakuza 0\, there's a little bit of everything and it takes almost none of it seriously.  The exception being the main story line\, which is packed full of drama.  It's such a bizarre juxtaposition between the wackiness of the side stories and the seriousness of the main story.  Somehow\, it works incredibly well.  If I had to rate Yakuza 0's main story\, I'd give it a 9\, it was compelling and interesting and despite the heavy use of cutscenes and dialog\, I still never lost interest.What sets it apart from most media\, for me\, is the enormous amount of fun things to do in the game both during the story and after the story.  I have spent more time playing mahjong and dancing at the disco than I have in the main story.  It's packed full of fun content and worth every penny.  For a medium that ultimately boils down to whether you'll have fun\, I can't imagine anyone not finding something here they will love and keeping coming back to.… Expand",true
90515,Y0,2018-05-15,8,"I wish the game had way less exposition and was fully voice acted through out the whole thing. But the story\, game-play\, characters\, and side activities were all fantastic.",true
90518,Y0,2017-11-22,10,"Well what can I say\, I refer to metacritic for game reviews based on user opinion rather than corporate reviews\, the latest call of duty reviews showed the country mile of difference between user and company reviews on all platforms! Based the reviews below I delved into this new world of Yakuza. At first I was apprehensive\, thought perhaps I had made a bad decision\, but I kept on... andWell what can I say\, I refer to metacritic for game reviews based on user opinion rather than corporate reviews\, the latest call of duty reviews showed the country mile of difference between user and company reviews on all platforms! Based the reviews below I delved into this new world of Yakuza. At first I was apprehensive\, thought perhaps I had made a bad decision\, but I kept on... and oh my days\, this game has immersed me beyond reproach. The story is epic\, I could have never guessed the way it would turn out. The side stories\, the mini games\, the club management\, the real estate.   The laughs I had at the telephone dating. Sega have outdone themselves\, it is such a shame a game of this calibre has no media coverage in the west. Yes the graphics are not the best and not cutting edge... But if you want pointless eye candy that looks good with no substance then purchase one of the many other titles currently available. For a newbie Yakuza player\, this has been amazing\, entertaining\, funny\, addictive and immersive. Sega\, a hat tip from my childhood with Sonic\, and a hat tip as an adult for Yakuza... In a word\, brilliant!! This game can only deserve a 10/10 from me.… Expand",true
90516,Y0,2017-01-27,10,"Played Yakuza 1-4\, did not played Yakuza 5\, and based on my experience this is a huge improvement. Stationary bystanders do not move like robots by moving their head and not their body. Not going to lie since a lot of features have been implemented\, it took me awhile to get used to the game like the stance change between rush and brawler. Also seems that they \""nerfed\"" the weapons beingPlayed Yakuza 1-4\, did not played Yakuza 5\, and based on my experience this is a huge improvement. Stationary bystanders do not move like robots by moving their head and not their body. Not going to lie since a lot of features have been implemented\, it took me awhile to get used to the game like the stance change between rush and brawler. Also seems that they \""nerfed\"" the weapons being picked up and increase the fighting damage.… Expand",true
90519,Y0,2018-12-21,8,"This is one of the most masculine things I've experienced\, and that's a good thing. It's full of brawling\, honor\, respect\, patriarchies\, gentlemanliness\, and just an all-around good portrayal of male natural instincts. Women have their place in the game too\, but they don't directly compete with the very brutal (and realistically portrayed) nature of men.Besides that\, it's a pretty darnThis is one of the most masculine things I've experienced\, and that's a good thing. It's full of brawling\, honor\, respect\, patriarchies\, gentlemanliness\, and just an all-around good portrayal of male natural instincts. Women have their place in the game too\, but they don't directly compete with the very brutal (and realistically portrayed) nature of men.Besides that\, it's a pretty darn good game too. I'll get into the gameplay aspects first.There's a lot to do in the game. I previously played Yakuza Kiwami and this game has roughly twice as much stuff to do. I spent 90 hours in this one compared to about 45 in Kiwami. There's more than 20 minigames\, although most of them are gambling-based. The top two minigames are real estate management and cabaret club management. Both very different\, but fun\, addictive\, and time-consuming in their own ways. And if you're a typical man like me\, you'll also spend a lot of time doing the phone club mini game\, where you talk to random girls on the phone until you convince one to go on a date with you\, sometimes with unexpected outcomes. And then there's the gravure video collecting and phone card collecting (both featuring partially nude girls).Like Kiwami\, the side quests are all interesting. They range from relatively normal to off-the-wall bonkers. A big part of why they're so appealing is that you're a masculine Yakuza (mafia) type\, yet you partake in activities that are more appropriate for children\, nerds\, or anyone besides a Yakuza-type. This is the selling point of the game for me. This clash of expectations and the character's in-game reactions to you taking part in these is hilarious.The main story is what sets the tone or seriousness of your character\, to contrast the side quests and minigames. There's no comedy here. It's all serious\, all of the time\, and that's a good thing. Without going into detail on the plot\, the story is good\, good enough to be a TV or movie crime drama\, which is better than what most video games do these days. It has a number of minor plot holes and video-game conveniences\, but will satisfy most as long as you're not expecting a literary masterpiece.The biggest plot hole is your protagonists' fists. You'll frequently be put into the position where the big bad guy will leave and send his 50 goons after you. But miraculously\, you will be able to fight them all off. You do this so many times\, that you might start to wonder if the big bad guys are taking you seriously and if you're actually Superman. Though this is common in many video games\, so it probably won't bother most.As a side note\, the game supposedly takes place in the 1980's\, but many of the advertisements in-game don't indicate this. Most are seemingly identical as in Kiwami (which takes place in a different decade). It's just a little disappointing to see 2000's style glamour advertisements in a game that's supposed to take place two decades prior.And finally\, the game supposedly shows us how Majima Goro became the crazy person he is\, but it doesn't do that very well. For most of the game\, he acts basically like the other protagonist\, and then all of a sudden at the end\, he turns crazy. It would have been better if they just left out the crazy bit so fans could continue to guess how he went crazy\, but there you go: we got the reason\, even if it isn't a very good one.This is a good one and I'm looking forward to playing the remakes of the other games in the series.… Expand",true
90523,Y0,2018-05-01,9,"This game got everything\, action\, great story and what I most liked funny substories and moments coming just outta nowhere\, I really asked myself WTF lol\, you can just walk on streets and always something comes :)  havent seen any same quests/side quests\, you really need to know to make game like this\, Im glad this game came out of Japan to rest of the world and thx God speech is originalThis game got everything\, action\, great story and what I most liked funny substories and moments coming just outta nowhere\, I really asked myself WTF lol\, you can just walk on streets and always something comes :)  havent seen any same quests/side quests\, you really need to know to make game like this\, Im glad this game came out of Japan to rest of the world and thx God speech is original Japanese like it should be with English text\, they didnt ruined it with English speech like in nazi movies where nazis speak English :)… Expand",true
90522,Y0,2018-11-03,10,"Manliest game ever. You'll love it.Jokes aside\, the fun gameplay\, the numerous side activities that can be incredibly hilarious and addicting\, the amazing story and presentation alongside the awesome soundtrack\, incredible voice acting and characters makes this game a delight. I went into this completely blind and what I got was much much better than I initially thought it would be. IfManliest game ever. You'll love it.Jokes aside\, the fun gameplay\, the numerous side activities that can be incredibly hilarious and addicting\, the amazing story and presentation alongside the awesome soundtrack\, incredible voice acting and characters makes this game a delight. I went into this completely blind and what I got was much much better than I initially thought it would be. If what I described sound right up your alley and you don't mind long\, but engaging cutscenes\, give this a try and you won't regret it.… Expand",true
90529,Y0,2018-05-20,10,"I know that many users have only 2 scores they can give a game: 0 or 10.I use my 10s with extreme parsimony. But in the case of Yakuza 0\, it's the only score I could consider giving.\n\nI bought this game based on the hype and a at a PS Store sale price. It took me a few months to even start it up. At first\, I was put off by the relatively small map\, the lack of vehicles and the lastI know that many users have only 2 scores they can give a game: 0 or 10.I use my 10s with extreme parsimony. But in the case of Yakuza 0\, it's the only score I could consider giving.I bought this game based on the hype and a at a PS Store sale price. It took me a few months to even start it up. At first\, I was put off by the relatively small map\, the lack of vehicles and the last gen graphics. Yet\, despite its shortcomings\, it remained unexplainably appealing\, so I stuck with it.Simply put\, this game offers some of the best storytelling and voice acting I have ever encountered in 33 years of playing video games. And through side quests and mini-games\, the replayability of Yakuza 0 is undeniable.And because it took so long for this series to gain traction in North America/Europe\, there will be many more games for you to play after this one. Yakuza 1 was remade as Yakuza Kiwami\, the 2nd game's Kiwami version comes out this summer. Yakuza 3\, 4 and 5 are available on PS3\, with 4 and 5 also being carried on the PS Now service. Hours and hours of entertainment.If you haven't already (and unless it's for a child\, which would be super inappropriate)\, give this game a try. It's well worth your time.… Expand",true
90524,Y0,2017-11-20,10,One ofthe best in Yakuza series and a must have for 2017. A thrilling experience that combines both drama and action in a cinematic experience and updated with a superb and renovated fighting style.I hope everyone could enjoy a game like this,true
90527,Y0,2017-07-13,9,"A fascinating story with dynamic and spectacular battles\, intense boss battles\,varied and well designed mini-games. There is no localization in Russian - for it is minus one point.",true
90526,Y0,2017-12-10,10,"amazing game amazing well written story & hilarious substories\, i cant wait till Yakuza Kiwami 2 get release in west whoever vote negative can suck it",true
90530,Y0,2019-04-27,6,"Enjoyable for a while\, but really tedious sections with a lot of text reading made me drop it halfway through\, side quests were not fun at all",true
90525,Y0,2018-09-08,9,"Yakuza 0 is probably going to be my pleasant surprise of the year. I had heard of this series and I did hear that it was a good game but I didn’t think that I would like it. Boy was I wrong. I know how this sounds but a big reason that I don’t like Japanese RPG’S or just Japanese games in general is because I like games that are grounded in a little more reality. This game is really weirdYakuza 0 is probably going to be my pleasant surprise of the year. I had heard of this series and I did hear that it was a good game but I didn’t think that I would like it. Boy was I wrong. I know how this sounds but a big reason that I don’t like Japanese RPG’S or just Japanese games in general is because I like games that are grounded in a little more reality. This game is really weird but finds a way to stay grounded and I think that’s why I liked it so much.Initially\, I was not loving the story but the combat was fun enough that I stuck with it. As the game went along\, I started getting more and more into the story. I really liked the breakdown of the game and especially where there was 2 protagonists (Kiryu and Majima). Every 2 chapters you would switch between these characters. It was kind of interesting watching these 2 characters back stories and then eventually the two stories started to become intertwined with one another. By the end\, I found it all to be very interesting and my favorite part of the game wound up being the story.The games combat was broken into 6 different types and both of the protagonists had 3 each. I ended up liking Majima’s combat more because it had my 2 favorite combat battle styles. The first one that I liked was called the “Breaker Style” which was break dancing in fighting form. You would do all of these break dancing moves and they would count as attacks against the enemies. It was kind of stupid but fun to do. Although I really liked the “Breaker Style\,” my go-to was “Slugger Style” which was where he had a baseball bat. I ultimately liked this style the best because it was very effective and I had the most success with it.The game isn’t just story and combat\, its a whole open world with a ton of things to do. You can play baseball\, you can go to an arcade and play old Sega Arcade games from the 80’s\, you can go to a place that has phones where you can hit on women. The weirdest by far there is an “erotic video store.” You pick up these videos out in the open world and then go to this place and watch them. Its so weird because its FMV and the videos are kind of sexual. For example the video that I watched was this girl that was on her knees and very sexually she blew up a balloon for a good minute. It was so odd but the weirdest part is\, at the end. The camera cuts to a box of tissues and your character kind of lets out a deep breath.The game also has 2 more story driven mini-games. For Kiryu\, you’re running around buying up real estate and becoming a real estate mogul. I did that for a little while but it wasn’t that fun to do but it was a quick way to make money. For Majima\, he would run a Cabaret Bar which is something that I have never heard of before but I guess they’re common in Japan. Essentially a man goes to this bar alone\, sits down and then some girl who is a employees of the bar\, sits down with him. She then gives him company by flirting and talking with him. It’s very a odd and kind of sad concept but I won’t get into that. I enjoyed running the Cabaret Bar more because there was more to do with it all. You would hire new girls\, re-design the club\, level the girls up and change their appearance. Plus there was the actual mini-game of actually running the bar. Patrons would come in and you had to pair the customers personality with one of the girls personality. The more you did this mini-game\, the more your girls would level up and the more successful the business would become.This is a game that I can highly recommend\, it was fun and the story was engaging. Its everything that I like about video games and I look forward to playing more Yakuza games.… Expand",true
90531,Y0,2018-09-24,9,It really feels like you are in Kabukicho in Tokyo except that you are playing the hero yakuza Kiryu Kazama who solves everyone's problem. The story is well written and has a twist to it. The sub stories also teaches you to choose the moral choice and awards you for it. i spent around 100 hours playing this game and it was never a boring moment in it.,true
90532,Y0,2018-10-04,10,Yakuza0 got one of the best ingame minigamesabsoloutly great voice acting  cant imagine betteramazing soundtrakcsand most importanly  the story is just freaking amazing .Never enjoyed story that much for long time!Only one bad thing and its stucking in tight street form various things but it never effect gameplay so  for me 11/10,true
90533,Y0,2018-11-22,9,"Realmente uma obra prima da Sega. Trazendo o inicio de tudo. Poderia ter legendas em PT\, mas nada que um ingles intermediário não resolva.",true
90534,Y0,2020-05-31,6,Where are the translations? A combat system without with nothing to offer... Every thing except story & situation feels boring and outdated.,true
90539,Y0,2017-01-28,10,YAKUZA 0 is really a 10Anniv Project from YAKUZA studio (RGG Studio)Its actually Best English PS4 Game (at least for me)+Story is really amazing and linking to other Yakuza (1 - 5)+You can't bored from the music in the game+The gameplay is so much fun and you can waste your time on them if you need a break from the story!10 / 10 GAME,true
90540,Y0,2017-04-13,10,"Great game. The story will have you hooked and the fighting is so satisfying. Plenty of activities too many to name them all. For anyone new to the series its a beatem up with a Japanese mafia storyline. Karaoke\,batting practice\,classic arcade games like outrun\,rc car racing and so on. Def worth it with many hours of fun.",true
90541,Y0,2017-02-16,9,"My first game of the series and I can't wait to play more. The story is incredibly amazing but it just starts very slow and the battle system gets very repetitive\, just be patient and if you don't like it when you're already at chapter 5 or even chapter 4\, the game is not for you but you'll miss out a lot of humor\, drama and awesome boss battles. Yakuza has a lot to offer for its price. ItMy first game of the series and I can't wait to play more. The story is incredibly amazing but it just starts very slow and the battle system gets very repetitive\, just be patient and if you don't like it when you're already at chapter 5 or even chapter 4\, the game is not for you but you'll miss out a lot of humor\, drama and awesome boss battles. Yakuza has a lot to offer for its price. It will be an awesome movie if its not a game. It actually saddens me that I was not able to play the series on my PS2 or PS3.… Expand",true
90536,Y0,2020-06-22,7,"•The story in this game is quite easily it’s best part. It’s really good. The writing is great\, the characters are mostly really interesting and well developed\, the actual events of the plot make sense given the world it takes place in\, and though it’s almost never incredibly exciting plot wise I always wanted to see what was gonna happen next.•The combat is the prevailing gameplay•The story in this game is quite easily it’s best part. It’s really good. The writing is great\, the characters are mostly really interesting and well developed\, the actual events of the plot make sense given the world it takes place in\, and though it’s almost never incredibly exciting plot wise I always wanted to see what was gonna happen next.•The combat is the prevailing gameplay system and it’s... fine. It starts out much better than it ends up becoming. Eventually it’s just tedious\, and while it’s still pretty flashy\, it becomes boring to see the same things over and over. The ability trees do not add much of anything at all\, frankly\, and this is kinda surprising given how much is there. It just never feels much different. The fact that there are multiple styles of combat for each character is a very good thing\, though\, and it’s commendable for sure. They do feel pretty unique from one another.  Boss battles are never great\, except maybe the first? As I said it’s kinda exciting at the start. I always loved the QTE moments and maybe that’s what set them aside for me. The system for healing felt a bit off to me\, where you consume items to replenish heat too. Idk how I haven’t mentioned heat yet actually. It’s basically just how effective you are and it’s built up when you attack\, taken away when you use heat moves. Heat moves are these things you can do when you got certain weapons or when you’ve knocked someone down or are in a certain position idk there’s a lot of times it’s available. And they’re fun. They get a bit dull over time using the same ones\, but they’re never not enjoyable to look at. The heat system is a little annoying though it can be frustrating to lose all your heat when having three bars is the most fun at all times.•The substories vary greatly in my enjoyment. At the start they were fun. They took a while to get annoying\, but they did. I didn’t have much fun with them once I got through about half with each character. None of the situations are that interesting or exciting. The relationship building ones is kind of an interesting concept though and it’s pulled off decently though I couldn’t really care less for any of them.•The businesses are both pretty well thought out\, but they also get dull over time. By the end of both stories I just didn’t care. But the systems for building up money with Kiryu is somewhat engaging\, more at first\, and the mini game for Majima’s never turns bad. But doing it too much is certainly a bore.•The world in this game does not impress me at all. It’s not fun to look at\, really\, it’s not fun to explore or run around\, it’s full of enemies who’ll just attack you outta nowhere and you gotta do this little chase every time to get away from em but sometimes you’ll just have to fight them if you mess up. Just not at all a part of the game I enjoyed. Not even from the start. And I have no clue why you can’t fast travel to certain places like your businesses.•The world is full of mini games and most are just ok. None are great\, but they’re a decent time. Except karaoke. That’s always fun.•The music is good when it’s not the same track played over and over and over again.•The game isn’t astonishing to look at\, but I never minded it. The actual cutscenes were something I always liked to watch\, but the other dialogue stuff isn’t that impressive. There are three kinds of dialogue in this game\, and while the other two forms aren’t bad\, I always looked forward to the cutscenes.•Even though it is Japanese\, I enjoyed the voice acting in this.Overall: I really enjoyed myself for a lot of this game. All of the story\, basically. But over time everything else became a bit too monotonous. I just didn’t care to finish every single thing\, because this game is long as hell. The combat occurs much too often\, a lot of it does feel like filler\, but this game is well written and interesting enough throughout that it kept me pulled in. For almost none of the time playing it did I want to be playing some other game. Near the end I was glad to be getting it finished\, but that’s the same for nearly every game I’ve played.… Expand",true
90538,Y0,2017-03-26,10,"As someone whose never played a Yakuza game before\, I've been completely blown away. The story is gripping and intense\, the combat is fun and satisfying\, and the side missions are incredibly goofy and entertaining distractions from the main story. Don't hesitate to jump into the series with this game\, it is well worth it.",true
90441,Y0,2019-01-09,9,At the start it goes really slow and its kinda boring but then you hit chapter 2 baby and it becomes one of the best games ever.Amazing characters a story with great twists cool gameplay mechanics and so so so so many things you could do on the side nibba you can play in a bowling tournament and win a chicken who then becomes one of your managers lmao.It has a bittersweet ending which madeAt the start it goes really slow and its kinda boring but then you hit chapter 2 baby and it becomes one of the best games ever.Amazing characters a story with great twists cool gameplay mechanics and so so so so many things you could do on the side nibba you can play in a bowling tournament and win a chicken who then becomes one of your managers lmao.It has a bittersweet ending which made me shed a tear GORO IM ROOTING FOR YOU BUDDY.PLAY DIS GAME MAJIMA CONSTRUCTION 4 LIFE… Expand,true
90440,Y0,2018-12-22,9,"This is like watching a great anime or a mafia movie\, but you have to make some actions there... Though I cannot give a maximum review\, because this game is limited to what you can do compared to other masterpieces\, but the story is a must see.",true
90442,Y0,2020-09-15,8,"1이 최고의 게임이냐 0가 최고의 게임이냐는 사람에 따라 갈릴 거 같지만\, 역시 마지마가 플레이어블이라는 건 무시할 수 없는 메리트이다. 다만\, 키류 파트는 솔직히 악역 야쿠자들 빼면 그냥 그랬어... 젊을 때부터 키류가 호구였다는 걸 게임 절반을 써서 표현할 필요가 있었나?",false
90543,Y0,2017-02-15,9,"Excellent storytelling.  A good prequel for the rest of the series and a good entry point for new players.  Fighting feels tight and upgrades are plentiful.  Lots of collecting for OCD folks.  The graphics suffer a little for being a cross-generation title (PS3/PS4) but you really don't notice once you get into the game.  The small but open world is tightly packed with activity and goals.Excellent storytelling.  A good prequel for the rest of the series and a good entry point for new players.  Fighting feels tight and upgrades are plentiful.  Lots of collecting for OCD folks.  The graphics suffer a little for being a cross-generation title (PS3/PS4) but you really don't notice once you get into the game.  The small but open world is tightly packed with activity and goals.  It'll keep even the most focused players busy and entertained for days\, maybe weeks.… Expand",true
90443,Y0,2020-06-28,9,I love the characters int the story.See how close and nice between Kiryu and Nishiki,true
90544,Y0,2017-02-19,8,"Great characters\, excellent side missions\, decent story however due to the tone of other parts of the game it does feel out of place at times. There is a lot of story to it so don't expect a \""GTA in japan\"" experience. Think more Shenmue with more street fights.",true
90380,Y0,2020-10-12,9,Please buy this masterpiece. The story is the amalgamation of 10 years of yakuza without needing you to know the lore. Combat is smooth and progression is paced well. Without spoiling anything the story is one of the best in the series with incredibly emotionally moment. Not to mention the insane amount of side content. After finishing the story in 50 hours I had only completed 18% of thePlease buy this masterpiece. The story is the amalgamation of 10 years of yakuza without needing you to know the lore. Combat is smooth and progression is paced well. Without spoiling anything the story is one of the best in the series with incredibly emotionally moment. Not to mention the insane amount of side content. After finishing the story in 50 hours I had only completed 18% of the total game.… Expand,true
90546,Y0,2017-03-26,10,"Wow what can I say...1st would be if you are a fan of old school arcade brawlers like final fight or streets of rage this will be right up your alley.  I've never played a yakuza game before and the only reason I took interest into this game is because of Angry Joe.  That being said while 60 bucks being spent I decided to give it a go.  Its been a while since I've felt so overwhelmed withWow what can I say...1st would be if you are a fan of old school arcade brawlers like final fight or streets of rage this will be right up your alley.  I've never played a yakuza game before and the only reason I took interest into this game is because of Angry Joe.  That being said while 60 bucks being spent I decided to give it a go.  Its been a while since I've felt so overwhelmed with joy while a play a story driven game.  The story while boring at first is excellent\,  and its great how the sub character Majima literally outshines the main character Kiryu\, makes for some great balance tho.The fighting mechanics are simple enough for anyone to pick this up but deep enough to keep you entertained throughout the entire game.   Enemies for the most part are very varied (depending on current situation in story) and pose a challenge every now and then.  Story is great but if you cant tolerate READING probably not for you since entire game is done in Japanese.  I actually prefer it that way but thats just my preference and to each their own. Which comes to my favorite part of the game....Sound?!?!?  Yes the soundtrack to this game is ultra top tier\, voice acting the best ive seen in a game yet (check out the lieutenant Awano) and sound effects are excellent.  You will just enjoy grating an enemies face against concrete or beating the hell out of them with all allotted weapons.If you own a ps4 and you have time and havent given this a try yet shame on you. If your on the fence on this one at least red box it if you can find it that is\, its worth it.… Expand",true
90547,Y0,2017-02-19,0,"This game is a sick joke\, playstation 2 graphics\, terrible character modelling and boring gameplay\, its 2017\, not 1998\, possibly the worst game ever made\, poorly\, glitches\, crashes the console also\, it is also extremely sexist and derogatory to wimen",true
90548,Y0,2018-09-10,0,After 15 minutes of skipping every cut scene. i still didn't get to play. So i gave up.,true
90404,Y0,2017-07-20,9,"Equal parts soap opera drama and absurd craziness\, Yakuza 0 is a terrific entry point into the long running and very popular Japanese underworld drama. As a starting point for the two main lead characters of the series\, Kazama Kiryu and Goro Majima\, it shows what lead up to the first game and the causes for how they became the people they were at the very beginning of the main story. As aEqual parts soap opera drama and absurd craziness\, Yakuza 0 is a terrific entry point into the long running and very popular Japanese underworld drama. As a starting point for the two main lead characters of the series\, Kazama Kiryu and Goro Majima\, it shows what lead up to the first game and the causes for how they became the people they were at the very beginning of the main story. As a newcomer to the series\, it was nice to see the characters in almost their base form and see what drove them towards the events that will happen in the first game.For those that don't know and might be interested in this series\, the Yakuza series is filled to the brim with everything that's over-the-top. Whether it's the story\, the combat\, or the crazy weird side quests\, this game throws everything and the kitchen sink at you. Starting with the story\, as stated before\, this is a great starting point for the series and for people to get into it. It hits on alot of stuff that seems like it will carry over to the following games. While the entire game is in Japanese\, you can tell that the actors they got for this are top notch. Especially those who played the main two leads\, Kiryu and Majima. And while the story goes deep into soap opera territory\, especially and most notably towards the end\, it's still a very good story. Set along side a wonderful soundtrack that beautifully captured the main events perfectly\, the overall cinematic feel that basically everything in this game has really sets it apart from other games.The combat is where things get a little dicey for me. I've heard it compared to old school beat-em-ups like Streets of Rage. I'm personally not a huge fan of the system. You seemingly just point your character towards an enemy and mash buttons till they are dead. There really aren't very many combos and the game relies too heavily on counters as trying to set them up is extremely difficult because the lock on system is not very well done and far too loose when trying to lock onto one enemy in a large group of them. It could use a little more refining going forward.With so much to do and see in the game\, it's hard to pass up on this. I had to take a point away because of the messy combat system and the soap opera-y tone the story took on late. But I'd highly recommend this to anyone who wants to get in on the ground level. Especially with the upcoming release\, and proper\, remake of the original game due to come out in a month or so.… Expand",true
90400,Y0,2018-04-04,10,"I made a Metacritic account just to write about how f**king amazing Yakuza 0 is\, I'm almost 100% sure that it's my new favorite game of all time. I have completed about 20% of the game and I'm over 35 hours into it\, there's so much to do. Here's just a few of the things you need to do to 100% the game's completion log:- Eat everything at every restaurant in Sotenbori and Kamurocho- Spend\, get and invest over 1\,000\,000\,000 yen- Complete the 100 substories\, there are 40 for Majima and 60 for Kiryu- Collect every telephone card on the map to befriend Mr Libido- Go to a telephone club and befriend three girls- Travel 100 km by foot (trust me\, it takes way longer than you think\, after over 35 hours of almost only walking around doing side stuff\, I have yet to pass 50 km)- Defeat 200 enemies in the 6 different fighting styles (3 for Kiryu\, 3 for Majima)And all of that isn't even close to everything. Some examples of especially great subquest from where I am at is:- Producing a tv show without knowing anything about producing- Helping a dominatrix get better at her job- Speaking through a portable phone (again\, trust me\, it's harder than you'd think)- Defeat a huge guy who\, if you don't defeat him which is very likely you don't\, will steal all the money you currently have on you- Helping a hardcore band be actually hardcore (this one's probably my favorite of all of them so far)- Going full real estate\, buying buildings\, collecting money\, hiring staff\, all while trying to get a hold ofKamurocho from The Five Billiionaires- Helping a kid get an adult mag while other people are watchingAnd just to top it off\, the best features of the game:- A fantastic story with fantastic pacing- Fantastically written characters- Tons of side content to do after you're done with the story\, though I highly suggest people do them as they play the story- Amazing simple to learn\, hard to master combat- Memorable layouts of the open worlds- Some of the best villains in any game period- Fantastic controls- Fantastic soundtrack (especially Judgement) and sound design\, and finally...- THE ABILITY TO PAUSE A CUTSCENE WITHOUT SKIPPING IT!10/10. That's what the game gets\, and it gets what it deserves. The only games that even come close to rivaling it for me is Persona 5\, Psychonauts and Dark Souls\, but even they struggle. It is just a pure gaming masterpiece\, and a PERFECT introduction to any series. I can't wait to move on to the other games after I finish it\, but I will take it slow and try to do as much as possible in this game before going over to Kiwami.… Expand",true
90405,Y0,2019-10-02,10,"Yakuza 0 is the antitheses of 99% of open world games today. It is packed full of content that isn't just mindless repetitive filler. You will run a hostess club\, act in a music video\, buy porn for a little kid\, take part in underground fights against serial killers\, perform job interviews and even go fishing. That is without mentioning the plethora of random mini games including bowling\,Yakuza 0 is the antitheses of 99% of open world games today. It is packed full of content that isn't just mindless repetitive filler. You will run a hostess club\, act in a music video\, buy porn for a little kid\, take part in underground fights against serial killers\, perform job interviews and even go fishing. That is without mentioning the plethora of random mini games including bowling\, dance battles and a fully stocked arcade with full versions of Outrun\, Space Harrier and even those little teddy grabbing claw machines. To say the game is packed with things to do is an understatement.Leaving aside all the random fun there is a cracking single player focused game with an engaging story\, wonderfully deep characters and a fun\, accessible fighting system. The story will have you laughing and crying\, in a weird organised crime soap opera kind of way. This was my first look at the Yakuza series and I cannot wait to try the next one to find out what Majima and Kazuma get up to next.… Expand",true
90413,Y0,2018-07-18,10,i'm a fan since 2005 i have played the original and i loved the series i have played all yakuza games except y5 and dead souls but i will for sure. yakuza 0 is the most complete yakuza game imho and one of the best games i have ever played thanks to the deepemotional story and fun gameplay i would highly recommend this game to someone who want to spend 6-7 hours a day doing some storyi'm a fan since 2005 i have played the original and i loved the series i have played all yakuza games except y5 and dead souls but i will for sure. yakuza 0 is the most complete yakuza game imho and one of the best games i have ever played thanks to the deepemotional story and fun gameplay i would highly recommend this game to someone who want to spend 6-7 hours a day doing some story missions and getting lost in fun mini games simply this game is BIG i have spent 160 hours and enjoyed evey bit of it a truly masterpiece… Expand,true
