95156,GR2,2019-08-07,9,"Gravity Rush 2 is one of the most underrated games ever period. It deserves to stand next to it’s critically acclaimed peers proudly when it comes to Playstation exclusives. This game is AMAZING\, PHENOMENAL\, SUPERB\, and SUPERCALIFRAGILISTICEXPIALIDOCIOUS.The one big reason is because of the lead protagonist\, Kat. Kat is funny\, charming\, spunky\, and an absolute blast to be around. HerGravity Rush 2 is one of the most underrated games ever period. It deserves to stand next to it’s critically acclaimed peers proudly when it comes to Playstation exclusives. This game is AMAZING\, PHENOMENAL\, SUPERB\, and SUPERCALIFRAGILISTICEXPIALIDOCIOUS.The one big reason is because of the lead protagonist\, Kat. Kat is funny\, charming\, spunky\, and an absolute blast to be around. Her infinite enthusiasm mixed with her passion to help others makes her oh so lovable. But it’s not all just about Kat. There’s an amazing story as well. The story stays engrossing from beginning to end because of how Kat deals with the situations she’s thrusted into\, the mystery behind her past\, and the sheer amount of surprises and shocks that pop up. Just when you think you know what’s going on or what will happen\, the story steers you in one direction then it switches direction then makes you go inverted then flips you horizontally then throws you off a building then captures you then throws you again and.....in shorter words\, the story flips the atmosphere’s gravity just when things feel predictable. With a story comes a supporting cast and the cast is great. The new and returning characters are all likable and manage to help the story move forward. Then there’s the well written dialogue. When it’s time to be serious\, the dialogue is compelling and when it’s time to be silly\, the dialogue is humorous and playful. There’s a good balance of seriousness and comedy. And finally the story’s conclusion\, there’s enough closure and answers to everything we’ve wondered since Gravity Rush 1. It is an epic\, heart breaking\, heart warming\, and terrific end to this fantastic series.On the gameplay side\, Gravity Rush 2 excels in providing a creative and unique gravity system that helps Kat travel from place to place and vanquish her enemies.Traversing the world via walking is definitely nice to do but the real fun comes from zooming from one place to another with gravity. Using Kat’s abilities to fly high into the sky and fall from the sky is an absolute delight. Kat can also walk on the surfaces of many environments with her powers. This time around Jirga Para Lhao will be Kat’s playground. Jirga Para Lhao has many areas to travel\, people to see\, conversations to be had\, precious gems to find\, challenges to beat\, and many side quests to do. It’s huge and brimming with all types of people. When it comes to the Story and Side Missions\, they aren’t repetitive. If a mission shares a common game structure\, it tends to be spread out\, making the missions feel constantly fresh. The creativity really shines when it comes to the Side Missions. Gravity Rush 2 spins and flips typical mission objectives and does something new with them. Throughout your journey\, you’ll be fighting many types of enemies. The combat from the previous entry returns and feels tighter. Kat’s stylized combo kicks and punches are back\, as well as her gravity kicking and gravity dash. Returning also is the stasis field which is very useful in picking up enemies and objects and throwing them at your targets. Many of the story battles are insane due to the scale and scope they reach. It’s breathtaking to be apart of it.The cel-shaded visuals that help create Gravity Rush’s gorgeous art style is back and looks stunning on the PS4. The 2D and 3D character models for every character looks splendid  because of it and so does the world. Jirga Para Lhao is designed beautifully and sprawling with life. Merchants are calling out for you to buy their products\, entertainers are providing amusement to passerbyers\, civilians are conversing\, life is just happening\, oh yeah and everyone is reacting to my gravitational destruction. The comic panel cutscenes and the character portrait cutscenes look better than ever because of higher quality art\, entertaining text bubbles\, and sound effects. But the true star is the cinematic cutscenes which don’t last too long\, but they are marvelous when presented. The animation is superb and the cinematography is glorious.Alongside the awe-inspiring visuals\, is the outstanding music score. Battles come alive with the fierce and stimulating music and each distinct area has their own song that creates a unique atmosphere.With all the praise said\, I have to mention the flaws. For example: A few missions are frustrating due to how they’re designed\, there are some annoying respawns\, the camera can get super crazy\, especially during battles\, and there are reused character portraits and models.Overall\, Gravity Rush 2 is like I said at the top\, “AMAZING\, PHENOMENAL\, SUPERB\, and SUPERCALIFRAGILISTICEXPIALIDOCIOUS”. It’s not perfect but it’s nearly there. I’ll tell you what it is though\, it’s an UNDERRATED PRECIOUS GEM AND IT’S ONE OF THE BEST GAMES EVER! SUPER CREATIVE AND UNIQUE! i LOOOOOVE GRAVITY RUSH 2 AND KAT!TL;DR: NO! You better go back up to the top and read this thoroughly!… Expand",true
95158,GR2,2017-08-17,8,"Very good and unique game. Definitely a better overall game than the original. Interesting story for the most part with a very likable protaganist in Kat. The gameplay is very unique in that you essentially fly all over the place\, there are side missions which has has good variety (races\, challenges\, escort missions\, beat em up\, etc). In combat you either smash x and dodoge whilst on theVery good and unique game. Definitely a better overall game than the original. Interesting story for the most part with a very likable protaganist in Kat. The gameplay is very unique in that you essentially fly all over the place\, there are side missions which has has good variety (races\, challenges\, escort missions\, beat em up\, etc). In combat you either smash x and dodoge whilst on the ground (fight)\, use stasis (grab objects with your power and throw at enemies\, or fly and essentially super kick enemies while in the air; you also have a super for each of the three styles once the sp gauge is full. General combat is something different and I really enjoyed it. I also enjoyed collecting the gems scattered across buildings/ under the world\, etc; it is strangely addicting. Main missions are also very varied and never gets dull. Main complaints are the camera is still not good\, especially during large boss battles/ fighting a lot of enemies. Some side missions are boring and not rewarding\, and the open world is just there for collectibles (think infamous). The best comparison I can give this game is japanese version of infamous\, it literally has all the weird stuff japanese video games generally has (one missions has you selling ice cream cone dressed in a a superhero costume). This game is not for everyone\, as some parts of the game can feel very elementary.. however I enjoyed it quite a bit. It's like a big budget indie game\, and at it's current price I'll definately reccomend especially if you like Japanese style games.… Expand",true
95161,GR2,2018-12-19,5,"pros:- unique and fun gameplay- beautiful art design- challenges are really funcons:- terrible missions design (you're not allowed to enjoy the fun gameplay\, instead the game will often get rid of your powers)- way too easy and simple fights- side missions are done by a different company and they're just awful (you're pretty much a dog\, searching and fetching things)",true
95162,GR2,2017-10-31,8,"This is hard to say\, but the worst part of this game is that it feels like an expansion of the original one\, very similar in almost every way\, but without the vita\, the way it was done on the vita felt more natural that the way it works on the ps4\, the issue it caused me more problems was the fighting mechanics\, you just lose yourself spinning that much just trying to lock the \""bad guy\""This is hard to say\, but the worst part of this game is that it feels like an expansion of the original one\, very similar in almost every way\, but without the vita\, the way it was done on the vita felt more natural that the way it works on the ps4\, the issue it caused me more problems was the fighting mechanics\, you just lose yourself spinning that much just trying to lock the \""bad guy\"" (it would be better on the vita i think). If you liked the first one\, you will love this.… Expand",true
95163,GR2,2018-05-15,6,"Improved game-play and open world\, but the story is once again messy and some of the missions were pretty terrible.",true
95165,GR2,2017-06-23,7,"Not much has changed since Kats first adventure in GR1.  Characters and environments look loads better then the first one\, but besides that they have not improved much in game play.  The controls are still not as tight as they should be\, flying and kicking I miss my targets most of the time.  The camera angles get all screwed up while flying and you get stuck in some weird places\, whichNot much has changed since Kats first adventure in GR1.  Characters and environments look loads better then the first one\, but besides that they have not improved much in game play.  The controls are still not as tight as they should be\, flying and kicking I miss my targets most of the time.  The camera angles get all screwed up while flying and you get stuck in some weird places\, which can get very frustrating.  I found the story very boring until the last few chapters of the game\, the part where you learn more about Kats backstory.  I bought this on a playstation sale for $35.… Expand",true
95166,GR2,2020-05-18,6,"The fantastic soundtrack and beautiful manga plays a big part in producing a charming atmosphere. A gorgeous open world with seamless transitions as you fly between different parts of the map. But once the real game-play starts the game quickly disappoints: poor mission design\, messy controls\, enemy lock-on lost mid-flight. Attacks on enemies don't connect well and feels really weak. It'sThe fantastic soundtrack and beautiful manga plays a big part in producing a charming atmosphere. A gorgeous open world with seamless transitions as you fly between different parts of the map. But once the real game-play starts the game quickly disappoints: poor mission design\, messy controls\, enemy lock-on lost mid-flight. Attacks on enemies don't connect well and feels really weak. It's so frustrating to play this game when it fails you for its poor controls. The flying experience feels more like Kat falling through space. In close spaces the camera doesn't know what to focus at. I've stopped playing it a few times because story missions was actually very tedious and boring. I really wanted to give this game a 10/10 for its charming open world but honestly the game-play sucks so much. 6/10… Expand",true
95168,GR2,2018-09-07,9,"Gravity Rush 2 or also known in Japanese as Gravity Daze 2\, shows an incredible improvement in graphics\, history and playability with respect to its predecessor\, which shows that Keiichiro Toyama has put effort in the story to cover some gaps and show us more about Kat. Regarding graphics\, the style has improved a lot\, the visual mode is impressive; a good ps4 exclusive to start the year.… Expand",true
95170,GR2,2020-03-01,6,"Yet again we have a game with a fantastic premise and original concepts\, however it cuts itself off at the knees due to annoying and cumbersome game designs\, especially early in the game.The gravity shifting mechanism is fantastic in theory but still unpredictable and hard to control in execution. The camera also can work against you\, especially when engaging in combat.\n\nOtherYet again we have a game with a fantastic premise and original concepts\, however it cuts itself off at the knees due to annoying and cumbersome game designs\, especially early in the game.The gravity shifting mechanism is fantastic in theory but still unpredictable and hard to control in execution. The camera also can work against you\, especially when engaging in combat.Other smaller but annoying mechanics include the cut-scenes. They constantly shift between actual videos and comic-book styles where you have to continually press X to bring up the next line of dialogue\, a very annoying mechanism!Also\, the opening hours of the game are quite painful and tedious. Clearly they are trying to break players in slowly and introduce game mechanisms gradually\, however they do this far too slowly and with too much hand-holding. This is especially bewildering given the cult nature of this game\, meaning most people will likely have played the first game and be familiar with how everything works\, since there is little new in the early stages.Lastly\, again far too many of the missions are tedious\, especially early in the game. One particular mission saw me engaging in combat without my powers against another human\, who fought in an incredibly cheap manner\, exposing the game's shortcomings and flaws. This really deterred me very early in the game when the game should be trying to suck me in.Overall\, this series requires much more polish as it has great potential\, but with two mediocre games it seems unlikely for a third to be in the pipeline\, as much as I'd like there to be.… Expand",true
95172,GR2,2017-07-17,7,"Gravity Rush 2 is a fun game with an interesting story\, but that’s about it. Gravity shifting and flying around are very entertaining\, and when the combat isn’t being a huge pain in the rear taking out enemies is very fun and satisfying. The story is definitely much more compelling than I initially thought it would be\, and it was enough to keep me too invested in the game to quit. However\,Gravity Rush 2 is a fun game with an interesting story\, but that’s about it. Gravity shifting and flying around are very entertaining\, and when the combat isn’t being a huge pain in the rear taking out enemies is very fun and satisfying. The story is definitely much more compelling than I initially thought it would be\, and it was enough to keep me too invested in the game to quit. However\, the long loading times\, pointless sidequests\, awful camera and insane difficulty spike makes it hard for me to recommend this game for more than a rental.… Expand",true
95173,GR2,2020-05-28,1,"How can a game such as gravity rush turn into a big pile of trash in the second version. Horrible horrible camera\, horrible impossible missions unless you get really lucky. I had to switch to easy mode and still  having trouble getting spotted or defend a store with crates that hit everything except for the enemies. Did they even beta tested this stuff ? Also a lot of unlockabels areHow can a game such as gravity rush turn into a big pile of trash in the second version. Horrible horrible camera\, horrible impossible missions unless you get really lucky. I had to switch to easy mode and still  having trouble getting spotted or defend a store with crates that hit everything except for the enemies. Did they even beta tested this stuff ? Also a lot of unlockabels are disabeld because there i no longer online support which is gonna make you farm farm farm. I wish i never touched this game. Let the series die i will always remember the great first game and this well this is just junk.… Expand",true
95175,GR2,2018-04-16,7,"Neat mechanics that add interesting elements to the gameplay. Fun characters and a good utilization of the PS4's controller. However\, the gravity mechanics can be annoying and not as smooth as you'd hope at times. Combat in the air is a pain\, and on the ground it's fairly simplistic. Story won't take too long\, but it's a decent play through. Overall it's a decent game\, that could've beenNeat mechanics that add interesting elements to the gameplay. Fun characters and a good utilization of the PS4's controller. However\, the gravity mechanics can be annoying and not as smooth as you'd hope at times. Combat in the air is a pain\, and on the ground it's fairly simplistic. Story won't take too long\, but it's a decent play through. Overall it's a decent game\, that could've been great if the mechanics worked a little more smooth. Worth getting for cheap.… Expand",true
95177,GR2,2019-11-11,9,"Gravity Rush 2 is a perfect sequel. The game improves where its previous entry fails\, it introduce new and welcome changes and mechanics\, which provides a better and imersive experience. The narrative is very focused\, the plot is very well done\, and sadly it ends in a cliffhanger (which we may will never see the true end).The best part is the new game modes\, new locations\, and new playGravity Rush 2 is a perfect sequel. The game improves where its previous entry fails\, it introduce new and welcome changes and mechanics\, which provides a better and imersive experience. The narrative is very focused\, the plot is very well done\, and sadly it ends in a cliffhanger (which we may will never see the true end).The best part is the new game modes\, new locations\, and new play styles.If you like a great adventure game\, with puzzles\, and platforming... Give GR a chance! Its a true classic of our generation.… Expand",true
95192,GR2,2020-06-21,8,"Una jugabilidad muy interesante\, es bueno ver cosas diferentes\, ademas que el apartado grafico es muy acertado.",false
95193,GR2,2020-01-25,4,"Gravity rush 2 is a STALE \,BORING game\, the quest are repetitive \, the controls and combat or frustrating you will be missing your attacks constantly. Quest and boss fight carry on for now reason in chapter 27 you ll fight the same boss 4 time then the boss right have another 4 times for no reason\, just a terrible game all around !!!!!… Expand",true
95194,GR2,2020-04-10,1,"I loved the first Gravity Rush\, it wasn't perfect but it had its charm. I can't say it about Gravity Rush 2\, repetitive gameplay is not the worst problem. Main story is overly stretched\, if you take out \""riddles\"" that repeat every 2-3 chapter you would get solid 5 hours of gameplay. In fact you can't call it a riddle\, it's all about \""kill enemies\""\, \""kill enemies within designated time\""\,I loved the first Gravity Rush\, it wasn't perfect but it had its charm. I can't say it about Gravity Rush 2\, repetitive gameplay is not the worst problem. Main story is overly stretched\, if you take out \""riddles\"" that repeat every 2-3 chapter you would get solid 5 hours of gameplay. In fact you can't call it a riddle\, it's all about \""kill enemies\""\, \""kill enemies within designated time\""\, \""kill enemies without using gravity\"" and \""collect X amount of gems\"" over and over. I dropped this game right at the end\, because I felt like developers spat on my face and slapped it. It's pathetic how side missions are better than main story in this game.… Expand",true
95195,GR2,2020-07-28,10,"Unique gameplay and story\,i love gravity rush series.and i hope the game continue to ps5",true
95197,GR2,2020-06-20,9,"One of the best game on the ps4.Fun gameplay\, great characters\, interesting world.It's worth your time!",true
95198,GR2,2020-09-16,2,"Uff~ die positiven Bewertungen über 7 kann ich nicht nachvollziehen. Ab der zweiten Hälfte stürzt alles ins Bodenlose. Die Map is langweilig\, die Story wird immer schwächer.... sich wiederholende bosskämpfe (wobei bei einem direkt 2 mal den selben dreck machen) und gleich noch sind Angel bosse in 90% der Zeit unantastbar.... + zu wendig/schnell kombiniert mit dem grauenhaften Focus....",false
95199,GR2,2020-07-13,8,"Me gustó mucho la primera parte y esta segunda ha cumplido con creces. Me ha impresionado el mundo\, que podríamos llamarlo mundo abierto vertical. El diseño artístico al estilo anime me ha impresionado mucho y los personajes ya los conocemos del primero añadiendo algunos nuevos. Además de la historia principal que es sencilla\, tenemos misiones secundarias para completar para conseguirMe gustó mucho la primera parte y esta segunda ha cumplido con creces. Me ha impresionado el mundo\, que podríamos llamarlo mundo abierto vertical. El diseño artístico al estilo anime me ha impresionado mucho y los personajes ya los conocemos del primero añadiendo algunos nuevos. Además de la historia principal que es sencilla\, tenemos misiones secundarias para completar para conseguir recompensas extra. Los movimientos de Kat son más fluidos y con nuevas técnicas y poderes que me han gustado mucho. Muchas veces al atacar a los enemigos cuando estás en el aire\, el ataque puede fallar\, y si no tienes paciencia puede llegar a frustrar. En resumen\, esta segunda entrega supera por mucho al primero. Totalmente recomendable si no te mareas al usar la gravedad.… Expand",false
95179,GR2,2019-03-05,8,"Inherited the foundation of the \""GRAVITY RUSH\""\, \""GRAVITY RUSH 2\"" has added many new features\,The game-play and graphic has been greatly improved\, but the script shows a little ordinary.8.3 Great",true
95180,GR2,2019-06-09,8,"Este videjuego sigue la estela del primero\, esta vez con una historia mas extensa al igual que el mapeado. Posee una historia muy interesante que rellena los huecos argumentales que dejo el primer titulo.",false
95181,GR2,2019-01-24,9,"Mi puntuación a Gravity Rush 2 es de 9\, me explico;La duración es buena\, está en torno a las 20 horas a un ritmo normal ( no como el mío )\, en mi caso 28h y 09min. Los gráficos son muy originales y bonitos\, las físicas van muy fluidas y no he tenido apenas bajadas de fps durante el juego. La jugabilidad es increíble\, sientes que vuelas realmente cuando estás flotando con Kat en eseMi puntuación a Gravity Rush 2 es de 9\, me explico;La duración es buena\, está en torno a las 20 horas a un ritmo normal ( no como el mío )\, en mi caso 28h y 09min. Los gráficos son muy originales y bonitos\, las físicas van muy fluidas y no he tenido apenas bajadas de fps durante el juego. La jugabilidad es increíble\, sientes que vuelas realmente cuando estás flotando con Kat en ese enorme mundo abierto\, es una pasada. Una buenísima banda sonora que supera de largo la del primer Gravity Rush. Y por ultimo\, la trama puede resultar simplona\, pero se hace muy amena y divertida por como está planteado el juego\, tipo cómic ( con viñetas ). Se merece el 9 sobre 10 ( comparándolo con juegos de su plataforma\, PS4 ). Mi novena crítica u/o review.… Expand",false
95182,GR2,2019-02-20,9,"As a new player\, this game is a solid intro to the series. (tl;dr at the end of the review if you lazy)I love this game but I will admit\, the camera controls are clunky as all hell but to be fair\, the analog stick can only move in 2 dimensions (up down\, left right) whereas the game requires a full 3 dimensional rotation (best solution is to just rotate the stick in a CW or CCW motionAs a new player\, this game is a solid intro to the series. (tl;dr at the end of the review if you lazy)I love this game but I will admit\, the camera controls are clunky as all hell but to be fair\, the analog stick can only move in 2 dimensions (up down\, left right) whereas the game requires a full 3 dimensional rotation (best solution is to just rotate the stick in a CW or CCW motion until you get the right orientation)That aside\, the movement options and the slight challenge to maneuver smoothly from place to place is one of the most satisfying things to do when you've mastered the controls. The environment focuses more on vertical building/island designs compared to most city-landscape-styled open world games which is quite refreshing. Only complaint is that the sky sometime feels kinda empty\, would've preferred if they plopped in some gems every once in a while to keep you engaged while flying.Story-wise\, it's nothing ground-breaking nor life-changing and it doesn't need to be\, it's just a simple plot to move the player forward.Gameplay\, as mentioned before\, a large selection of movement and combat options to get you through the game. The Normal Gravity Style is simple and what you'll be sticking to most in combat\, Lunar Style makes Kat lighter\, gains a teleporting kick and higher jumps but she falls slower and lastly Jupiter Style which makes Kat heavier\, punches with more force and an even faster falling/sliding speed (good for travelling long distances) at the small cost of walking really slow. Flipping to and from different styles mid-combat or exploration is the main focus of this sequel.Sound design\, MMMM\, quality soundtrack all around. Personal favorites are Night Gale (Raven's Theme)\, Pleasure Quarter (Pleajune) and the main theme - A Red Apple Fell from the Sky. Voice acting is overall great especially Kat.Difficulty\, the game as a whole isn't hard at all (aside from that one boss fight where Raven carried my sorry *ss). Every challenge you come across can be Gold Medalled on the first try especially if you equip the best talisman for the situation (compared to the first game\, the challenge missions here are a bit too easy for my liking). IF you are trying to get all achievements and 100% this game (and with the shutdown of the online servers this is no longer possible)\, have fun finding all the required photos and grinding for money. Nothing much to do post-game once you finish all the side quests unless you want to get all trophies and tackle the Delvool Mines (a floor-dungeon styled challenge that appears once a day and exists solely for players who want to challenge their skill at the game).Graphics\, putting this last on the list cuz I don't play a game for its graphics... but MY GOD THIS GAME IS BEAUTIFUL. I'm a big fan of cel shaded graphics and this game nails the aesthetic. The towns look beautiful and this game is not nominated \""Best Character Design\"" without a reason\, each character looks amazing. With the in-game camera that is given to you once you reach town\, you can take pictures anywhere and anytime... and that's exactly what I did all throughout the game (it was worth it). The screenshot function is way too limited but it gets the job done for its simplicity\, add filters\, play dress-up with Kat with the different outfits you unlock along the way and make her pose for that selfie in front of that mech that Raven is destroying in the background.I just want to add this at the end\, no spoilers but the final boss fight was...... BUILT UP FKING AMAZINGLY AND THE CREDITS AT THE END\, MMM SOOOO GOODtl;drPretty biased review since this quickly became one of my no. 1 favorite games.It's a great game\, far from perfect but unique in its own right and the best part - fun from start to finish. Great soundtrack\, aesthetically-pleasing graphics and a decent story. If you're still planning on getting it after 2 years\, do play it if it interests you.… Expand",true
95190,GR2,2019-12-05,10,The amount of love they poured into this game is really something to stand back and marvel at. The story was amazing. Very philosophical without ever pushing philosophy. The characters were all super charismatic and well developed. Everyone has their own motives and values in a HUGE world with maybe a hundred or two NPCs. You're going to have an opinion each and every of them. The gameplayThe amount of love they poured into this game is really something to stand back and marvel at. The story was amazing. Very philosophical without ever pushing philosophy. The characters were all super charismatic and well developed. Everyone has their own motives and values in a HUGE world with maybe a hundred or two NPCs. You're going to have an opinion each and every of them. The gameplay can be frustrating but the gravity shifting system is so original and fun that you'll keep going till you master it. And that's one of the sickest parts. You get better at moving and attacking more than the game makes you stronger through power ups. Anyway I loved this game and I hope everyone plays it. It's definitely top 5 on ps4 for me.… Expand,true
95104,GR2,2017-06-26,8,"Gravity Rush 2 is a great sequel to the acclaimed original PS Vita/PS4 game.Gravity Rush games combine comic book manga-style storytelling (full cut-scenes are few and far in between)\, cell-shaded graphics\, and open world mechanics with Kat's ability to shift gravity in any axis you want to.\n\nFirst comes the positive part. The game's main characters are likeable\, especially theGravity Rush 2 is a great sequel to the acclaimed original PS Vita/PS4 game.Gravity Rush games combine comic book manga-style storytelling (full cut-scenes are few and far in between)\, cell-shaded graphics\, and open world mechanics with Kat's ability to shift gravity in any axis you want to.First comes the positive part. The game's main characters are likeable\, especially the protagonist duo of Kat and Raven who behave like two young girls but with super powers. Combat is simple and intuitive\, but it can get repetitive. Along the way you empower your abilities and are granted two different play styles as the story unfolds. Other than the normal style\, Lunar style makes you lighter and Jupiter style makes you heavier\, each affecting you in differing ways. And let's not forget the physics on display when you unleash your powers on the enemies and debris go flying all over\, they are on a whole new level than the 1st game.The cel-shaded graphics are beautiful and the manga-style storytelling is unique and charming. The open world is yours to explore and take on story missions\, side quests and challenges. The game's story is presented in a 4 chapter (27 episodes) structure with one fake ending in the 3rd chapter and the true ending if you beat the 4th chapter. Kat's true identity and tragic past are revealed in the final chapter\, and after a slow start it's non-stop action leading to a great finale. And if all that wasn't enough\, the game's got a free prequel story expansion centering on Raven\, called Another Story: The Ark of Time – Raven's Choice\, lasting 6 episodes (3 hours of gameplay\, more or less). The game's even got a nice instrumental-based soundtrack that perfectly fits the mood.Now comes the negative part. Some of the stealth missions (both main and side ones) are awfully designed and unforgiving due to not having coherent and clear stealth rules. Furthermore\, like the 1st game\, near the story's end there is a series of 3D gravity shifting puzzle levels which I found really annoying and offputting. Last but not least\, the aerial combat and the camera during combat can be troublesome. When performing aerial kicks there is a chance you 'll miss your kicks (especially in standard style\, so go for the lunar one)\, and you have to manually align the camera quite often when enemies are attacking you from all directions. A future Gravity Rush game will require a reworked camera and combat system.In the end Gravity Rush 2 is a beautiful and charming game from Sony's acclaimed Studio Japan. I 'd like to see a sequel in the future\, the game's director says he 'd like to do it\, but that's all we got for now. It's a nice curio that will please fans of japanese games. I wholeheartedly recommend this game to every PS4 gamer.… Expand",true
95110,GR2,2018-02-02,10,"Amazing game. Exploring the world is fun\, and unlike most things I've seen in games. Combat is interesting\, and has more to it then meets the eye at first. The story is interesting\, yet has a lot of components to keep up with\, and ends in a way that all but guarantees a sequel. The level up and story progression system were also extremely well done as it gives you a good amount of freedom.Amazing game. Exploring the world is fun\, and unlike most things I've seen in games. Combat is interesting\, and has more to it then meets the eye at first. The story is interesting\, yet has a lot of components to keep up with\, and ends in a way that all but guarantees a sequel. The level up and story progression system were also extremely well done as it gives you a good amount of freedom. Another great game.… Expand",true
95184,GR2,2019-07-05,2,"A disappointing poorly designed waste of time.The gravity powers in Gravity rush 2 are its only saving grace and yet it constantly rips them away from you or severely limits them so you can slowly and painfully trudge through the incompetently designed main/side missions\,Oh and the camera sucks too.",true
95186,GR2,2019-09-03,10,Крутая игра!!!! Мне понравилось!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,false
95187,GR2,2020-03-10,9,"While the plot is lacking\, the fantastic visuals\, music and atmosphere make up for it. Gameplay is satisfying but combat can be wonky.",true
95188,GR2,2019-11-09,9,"fantastic exclusive of ps4 quite undervalued\, the lore is incredible also that complements the story in a wonderful way.",true
95189,GR2,2020-08-01,10,Just the most fun and beautiful game out there.vbbhhhhhhhhggggggghhh has always wanted me in a new place dont and 3d and the last one piece hungry for me again this year was very good,true
95111,GR2,2017-06-27,10,"Gravity Rush 2 is a big surprise indeed. I still remember the time I was flying in Hekseville just wandering for some gems to level up. Now they design 4 new stylish islands to form Jirga Para and at the same time bring back your an improved Hekseville which make the gameplay has some fresh experience and later a sense of nostalgia. I have to say even you finish the story mode then youGravity Rush 2 is a big surprise indeed. I still remember the time I was flying in Hekseville just wandering for some gems to level up. Now they design 4 new stylish islands to form Jirga Para and at the same time bring back your an improved Hekseville which make the gameplay has some fresh experience and later a sense of nostalgia. I have to say even you finish the story mode then you still got side quests to play with and each of the side quests is pretty unique. Once you have done with the side quests then you can move on to the challenge missions which are also kind of fun. If all of above you have done\, why not take some fresh air and just wander for some gems and try to boost your character stats then fight those legendary navi? This game just never ends so fast and worth people exploring more. The new Talisman system kind of turn out to be a cancer for those people who want to collect stuff since there are always be various Talisman and you want the best one.For those people who want to have a better experience\, I suggest you go to play Gravity Rush 1 first on Vita or remaster vision on PS4. It helps you understand the world setting better. But if you don't want to waste your bucks then just buy the Gravity Rush 2 and I guess the city Hekseville is not that deep feeling for you this time whatever. Still\, a good game doesn't need anything to support. Just like Dark Soul 3 is a great game even without Dark Soul 1 but you won't cry if you see that Lord of Cinder turning into Gwyn.As for the control. You will get used to it. (infinite R1 pressed to adjust direction)For those people who motion sick. -99/10.For newcomers (not beginner lah\, haha it's not dark souls). 9/10.For those who have played the previous one. Just buy it. Go now! 999/10.… Expand",true
95121,GR2,2017-02-07,9,"Un gran juego sin dudas\, con muchas cosas que hacer\, los modos de fotografía son divertidos ya que uno puede relajarse un poco y tomar imágenes dentro del juego ya sea con Kat posando o no\, la búsqueda de tesoros también es un extra para salir de la rutina de las misiones principales o secundarias\, además que sirven para encontrar muchas gemas mientras que se explora\, vuelven los retos yUn gran juego sin dudas\, con muchas cosas que hacer\, los modos de fotografía son divertidos ya que uno puede relajarse un poco y tomar imágenes dentro del juego ya sea con Kat posando o no\, la búsqueda de tesoros también es un extra para salir de la rutina de las misiones principales o secundarias\, además que sirven para encontrar muchas gemas mientras que se explora\, vuelven los retos y introducen luchas contra grandes Nevis\, todo esto para obtener ya sea talismanes que dan ventajas a Kat\, poses o conseguir puntos que nos dan acceso a diferentes recompensas como trajes.El juego en si mejora bastante al anterior\, pero el juego no esta exento de problemas\, muchas misiones se alargan demasiado muchas veces a propósito donde nos ponen a muchos puntos que al final son mas perdida de tiempo que otra cosa\, ya que no aportan nada realmente\, también esta el hecho que la transición entre ciertos capítulos logran desubicarlo a uno temporalmente de lo que esta pasando\, pero por dicha es algo pasajero y muy pronto se retomará el hilo de la historia. El juego cuenta con mas misiones secundarias que el anterior\, claro no todas difieren entre si  y se pueden volver repetitivas\, muy al estilo de las misiones de mundos abiertos\, pero están allí y junto con todo lo que hay hacer en el juego le da mas puntos ya que no es un titulo que se acabará rápidamente si queremos hacer todo\, mi consejo es que alternen entre tareas\, hagan misiones secundarias\, búsquedas de tesoro\, busquen cristales\, o luchen contra nevis en los sitios mineros\, ya que si solo centran en completar el juego les va resultar bastante pesado\, mas que todo por estas misiones se diseñan para tener una duración larga de forma artificial.… Expand",false
95124,GR2,2017-02-22,10,A sequel of epic proportions with the lovable character of Kat and her awesome friends. A major improvement from the original thanks to the power of the PS4. Great story and a wonderful ending with few holes but overall not that hard to follow if you haven't played the first one. I recommend this game to anyone especially to those fatigued from redundant action games. Caution: I suggest toA sequel of epic proportions with the lovable character of Kat and her awesome friends. A major improvement from the original thanks to the power of the PS4. Great story and a wonderful ending with few holes but overall not that hard to follow if you haven't played the first one. I recommend this game to anyone especially to those fatigued from redundant action games. Caution: I suggest to get hydrated before playing to avoid the effects of motion sickness.… Expand,true
