86773,Horizon1,2017-07-22,0,"Graphics\, audio\, storyline\, setting\, writing\, dialogue are all 10/10 across the board.Combat is complete trash and scores -100 points. I can't give a negative score on metacritic so 0 it is. The game is breathtakingly awesome until you actually try to PLAY the game.\nBullet sponge enemies. Insanely **** camera. The camera is your enemy. I would say the final boss of the game can justGraphics\, audio\, storyline\, setting\, writing\, dialogue are all 10/10 across the board.Combat is complete trash and scores -100 points. I can't give a negative score on metacritic so 0 it is. The game is breathtakingly awesome until you actually try to PLAY the game.Bullet sponge enemies. Insanely **** camera. The camera is your enemy. I would say the final boss of the game can just be changed to the camera. You just fight the camera for 5 hours straight and if you win over the camera you win the game and credits roll.All of Aloy's actions are just too f*cking SLOW. Shooting is slow reloading is slow loading extra arrows is slow running is slow dodging is slow stop running is slow walking is slow sprinting is slow swimming is slow switching weapons is slow crafting ammo is slow taking aim is slow drinking health potions is slow fighting camera to see your opponent is slow switching into focus is slow switching out of focus is slow using focus is slow moving while in focus is slow finding stuff to highlight using focus is slow sneaking is slow sliding is slow coming out of slide is slow jumping is slow landing is slow light attack is too slow heavy attack is too slow tripcasting is slow ropecasting is too slow. I think you get the point.Rocksmashers can literally dig themselves out of the ground\, attack and go back down in the same time you take to drink 1 potion. That says something about how ridiculously slow Aloy is in this game. I would argue this could classify as a turn based strategy game or maybe turn based card game like heartstone.For good camera and combat please refer to Vanguard or Devil May Cry. That is good combat. This is not good combat. Aspire to be good combat.… Expand",true
86780,Horizon1,2017-03-24,8,"This is a fine game. Nothing surprisingly awesome or groundbreaking.Graphics are stunning\, especially lighting. I never enjoyed Photo Mode this much before. I think the game is offering the best at the beginning and until you discovered all enemies and the world in the game. It is really exciting to meet new foes and found their weak spots. But after that game is starting to show allThis is a fine game. Nothing surprisingly awesome or groundbreaking.Graphics are stunning\, especially lighting. I never enjoyed Photo Mode this much before. I think the game is offering the best at the beginning and until you discovered all enemies and the world in the game. It is really exciting to meet new foes and found their weak spots. But after that game is starting to show all standard flaws of the open world game. It has everything you would expect. Repetitive missions\, crafting for the materials and etc. But the gameplay is intense and addictive. This is why I spent 40 hours with Alloy.The story is really intriguing at times. Discovering what happened before is interesting. However\, sometimes a story is getting predictable. The ending is disappointing. In the end\, you don't find any epic boss or something like that. Just bunch of old machines that you met before.I did not like some little things. Steals mechanics could be irritating. Fighting with humans could be better. And climbing is not advanced as in other modern games. And game has some glitches( but it's fixable)Conclusion: for the new IP Guerrilla Games have done a tremendous job. World is fascinating and Alloy could be new Sony's mascot If the make her more unique in the second game.… Expand",true
86786,Horizon1,2017-03-09,8,"Horizon Zero Dawn is a really great game with easiest platinum trophy on Earth. I love W3 like gameplay - hunting monsters properly takes time\, but it's very rewarding. You gain levels super fast - can go to 50 in one day if you farm T-rex guy (but I won't recommend that\, pls enjoy the variety guys dedicated their souls to). I love interesting setting and scenario based on that - it's partHorizon Zero Dawn is a really great game with easiest platinum trophy on Earth. I love W3 like gameplay - hunting monsters properly takes time\, but it's very rewarding. You gain levels super fast - can go to 50 in one day if you farm T-rex guy (but I won't recommend that\, pls enjoy the variety guys dedicated their souls to). I love interesting setting and scenario based on that - it's part cliched\, but feels fresh after all. I want to know who's real viallains after aidus in the next game. Graphics are just WOW man. Best on PS4 atm.I want to give this game 9/10\, but I can't. Sorry\, Guerilla games\, but that SJW b/s.. I can't accept that in any way. The only flaw of the game is lgbt propaganda and \""white males are evil\"" b/s. Pls look at Japan and learn how to make attractive characters and beatiuful females.… Expand",true
86790,Horizon1,2017-03-13,8,"Although I think the game does miss that last perfect touch\, clearly a lot of love was put in it.Good:\n\nThe game blends the the good mechanics of: Tombraider\, Uncharted\, Assasins Creed greatly together and delivers a main story that was enjoyable untill the end. The graphics and detail are phenomenal while the performance didn't suffer from that fact at all on the PS4. TheAlthough I think the game does miss that last perfect touch\, clearly a lot of love was put in it.Good:The game blends the the good mechanics of: Tombraider\, Uncharted\, Assasins Creed greatly together and delivers a main story that was enjoyable untill the end. The graphics and detail are phenomenal while the performance didn't suffer from that fact at all on the PS4. The combat-system is quite unique and diverse which makes it possible to choose a lot of ways to engage in a fight and have fun. Yes there are a lot of collectables\, but if you don't want to collect....simply don't.Mehh:The side-quests were a little off in my oppinion. The characters in these quests weren't worked out very well and the further I came in the game\, the fewer of these quests I did. I simply didn't care about them. Even the main characters sometimes felt a little ....empty\, but as a Witcher 3 fan I got a little spoiled on this subject. The economy could be a bit better too. Having all those different pouches full all the time\, and the need to upgrade them frequently wasnt ánd enjoyable thing for me. In the end I wished I'd spent a little more time ingame  instead of in the menus.Verdict:7\,5 ..... Let's make that an 8 since it's a Dutch game :)… Expand",true
86803,Horizon1,2017-03-12,8,"The game is mostly amazing.  The combat is mostly satisfying\, the graphics are fantastic\, the story is compelling\, the main character is fantastic\, and the first half of the game is\, in general\, on point.However\, in the second half of the game\, bugs start popping up.  Like\, a lot.  I haven't run into anything game-breaking per se\, but many of the bugs mess with my immersion.  A coupleThe game is mostly amazing.  The combat is mostly satisfying\, the graphics are fantastic\, the story is compelling\, the main character is fantastic\, and the first half of the game is\, in general\, on point.However\, in the second half of the game\, bugs start popping up.  Like\, a lot.  I haven't run into anything game-breaking per se\, but many of the bugs mess with my immersion.  A couple examples:* Sometimes you'll hear dialogue from enemies you've already killed from afar when you reach a position that's close to where the enemy was positioned.  There will be no one around (I snipe quite a bit) to say whatever you're hearing\, but there's the audio anyway.* Sometimes\, in a certain zone\, enemies will reset and heal all their damage\, or will disappear and re-spawn in their original areas\, if you run just a little too far.  I mean\, an enemy can be two steps behind you\, and if you run just a little too far from where the enemy spawned\, the enemy will just disappear into thin air.  You'll come back to the zone\, and all of the enemies you killed there previously will be alive again.  *Irritating*.* If the game crashes before a \""boss fight\"" is about to start and reloads right at the start of the boss fight\, then all of the traps that you setup will no longer be setup\, and they'll be missing from your inventory.  You get to proceed with the boss fight without your careful planning.One area in particular was full of bugs.  It's like the QA team just didn't bother testing the area.  I won't say what that area is here because this review is meant to be spoiler-free.Overall\, the game is still really awesome.  However\, these bugs are kind of eating away at my fun.  I hope this review doesn't turn into a 7 or 6 by the time I'm done with the game (the game says I'm 71.54% through currently).  We'll see.… Expand",true
86807,Horizon1,2017-03-18,8,"Horizon Zero Dawn has some very good qualities\, and also has some average ones. To start\, this game has one of the best stories I have played in a game in a long time. In fact\, the story is the best thing about Horizon in my opinion. Paired with fantastic voice acting and great pacing\, it takes you on a emotional journey that will make you want to delve into the main plot more and more. AsHorizon Zero Dawn has some very good qualities\, and also has some average ones. To start\, this game has one of the best stories I have played in a game in a long time. In fact\, the story is the best thing about Horizon in my opinion. Paired with fantastic voice acting and great pacing\, it takes you on a emotional journey that will make you want to delve into the main plot more and more. As for the side content\, it has TONS\, which is both good and bad. Some of the side missions are fun and interesting\, with dynamic characters\, while other missions are clearly in there for padding. As for the gameplay itself\, Horizon takes many elements from other popular game franchises\, and sort of mashes it all into one. Not necessarily bad\, but unfortunately\, doing so made the gameplay experience not feel as unique. For instance\, it feels like a mix of Far Cry\, Assassins Creed\, and The Witcher into one game. The robotic dinosaurs felt cool and interesting for sure\, but sadly\, it wasn't enough to merit a completely unique gameplay experience. On the other hand\, the environment in this game was very done. Every small detail and design made the game truly come to life\, and of course the amazing graphics blow you away. Overall\, if you're looking for a game with an absolutely incredible story\, Horizon Zero Dawn is for you. If you're looking for a game that has a truly different gameplay experience\, you may not find it here\, but I digress\, this game is worth your time if you own a PS4.… Expand",true
86812,Horizon1,2017-03-08,8,"This game was awesome! I really enjoyed my time playing as Aloy in this incredible world. It's such a gorgeous game to look at and the combat is some of the most fun I've had recently\, it's not necessarily hard but you can get easily overwhelmed especially at the beginning. I enjoyed the story and most of the side quests even though some were very similar and i found it annoying that i hadThis game was awesome! I really enjoyed my time playing as Aloy in this incredible world. It's such a gorgeous game to look at and the combat is some of the most fun I've had recently\, it's not necessarily hard but you can get easily overwhelmed especially at the beginning. I enjoyed the story and most of the side quests even though some were very similar and i found it annoying that i had to back track to the start of the mission just to finish it. I did find myself getting very angry at parkour/wallclimbing though\, not being able to climb walls because there wasnt anything to climb there or I couldn't see where to climb because its not clearly marked (this was easily the most infuriating part of the entire game). The NPC's were too robotic for my taste and the writing and voice acting were overall not good and at some points laughable\, that being said there were still some characters i really liked. But i was able to overlook it all because of the combat and incredible graphics and well designed world. Entering and completing cauldrons was definitely my favorite part about this game and finding out more about why the world was the way it was kept me happily involved in the story to the end. Definitely a must own\, and easily one of the best games on this generations of consoles so far.… Expand",true
86815,Horizon1,2017-03-17,8,"This game\, while not perfect\, does a good job at living up to the hype. The pros definitely outweigh the cons\, and overall I recommend this beautiful ps4 exclusive.Cons:\n- Sidequests follow the same open-world checklist format that you see in games like Assassin's Creed or Far Cry. Take over a \""tower\"" to reveal an area of the map full of collectibles and tedious side-quests. While theThis game\, while not perfect\, does a good job at living up to the hype. The pros definitely outweigh the cons\, and overall I recommend this beautiful ps4 exclusive.Cons:- Sidequests follow the same open-world checklist format that you see in games like Assassin's Creed or Far Cry. Take over a \""tower\"" to reveal an area of the map full of collectibles and tedious side-quests. While the world is beautiful and fun to explore\, this approach to fluffing open-world game content needs to stop. It just feels like tedious filler most of the time.- Inventory management is painful at first\, and sadly doesn't get much better. One glaring misstep was not including any way to organize the items in your pack. Scrolling through the chaotic jumble looking for what you can sell is just not fun.- The animations are not great. The voice actors are mostly fine\, but character lip synching is noticeably poor.Pros:- Absolutely beautiful environments. The true joy of this game is exploring the different biomes that range from lush jungles to frigid mountain waterfalls. For the most part\, characters look great as well.- The story\, while not unpredictable\, did a great job of keeping me interested throughout the story missions. Particularly for an open-world RPG\, I found the story to be compelling.- Gameplay is simply fun. Combat is fast paced\, but you also have the option of choosing a stealth approach for 95% of the game. As a lover of stealth games\, I appreciated that this was a viable and often preferable option throughout much of the game.- Although not a new concept to open world games\, I enjoyed the freedom I had to pursue different goals whenever I wanted to. I could take a break from questing to farm crafting materials\, or I could go hunt tougher enemies for large amounts of xp and rare items. While sometimes overwhelming\, I typically enjoy the nonlinearity of open world games.- While Horizon contains many of the clichés and annoyances from other open world games\, it also did many things differently. It seems rare to find original ideas in video games anymore\, but Horizon surprised me with it's robot dinosaurs and fresh take on a post-apocalyptic world different from any I had seen.… Expand",true
86818,Horizon1,2017-03-18,7,"The game play was the perk of this game to me\, the fact that as the game went on. You did not have the leveling steam roll effect of everything being destroyed by just looking at it. It was more of an experience of weak spots and how to get to them.It was a beautiful world aside from the constant ginger hair looking like shes running thru a wind tunnel. I had no complaints with how theThe game play was the perk of this game to me\, the fact that as the game went on. You did not have the leveling steam roll effect of everything being destroyed by just looking at it. It was more of an experience of weak spots and how to get to them.It was a beautiful world aside from the constant ginger hair looking like shes running thru a wind tunnel. I had no complaints with how the game looked.What makes this game a 7 instead of a 10 is the story. As it progressed\, i just did not care or really feel immersed  in it. Maybe next time we can play as Sylens? His story sounded more interesting than the main one.… Expand",true
86822,Horizon1,2017-03-20,8,"This is visually one of the best games ever released on consoles and technically ( framerate etc. ) superb. At first i was a bit sceptical about the capability of this studio to go from a cod type game with no real story depth to a RPG-type actiongame that is more story driven. They did their homework very well and had a checklist of all things that should be in this type of game whichThis is visually one of the best games ever released on consoles and technically ( framerate etc. ) superb. At first i was a bit sceptical about the capability of this studio to go from a cod type game with no real story depth to a RPG-type actiongame that is more story driven. They did their homework very well and had a checklist of all things that should be in this type of game which made the sidequests especially feel kind of fetchy and meaningless but they executed them so well that i didn't even mind them to much. The main story is good\, the main character sometimes a bit unlikable ( i'd go for a little less adolescent behavior and more Lara Croft 2.0 strong but also more likable which would suit her character more being through what she had to go through in life ) but the rest of the cast make up for that ( Ross for instance ). I platinumed this game on the PS4 pro and would recommend it to everyone.Now to challenge other big studios to also give their teams more creative freedom and make new games instead of just pushing out the yearly COD etc. Big thumbs up to Guerilla for making this transition so well !… Expand",true
86827,Horizon1,2017-03-22,8,"Horizon:Zero Dawn gameplay is fun  yet does have a familiar feel to it that you may have experienced in other open world games. .The enemy's you face in Horizon can be both enjoyable  and yet disappointing to face at times as the AI tend to be blind or forgetful which I've noticed only the human  AI are mostly acting up and won't attack even though you're face to face with them. WhichHorizon:Zero Dawn gameplay is fun  yet does have a familiar feel to it that you may have experienced in other open world games. .The enemy's you face in Horizon can be both enjoyable  and yet disappointing to face at times as the AI tend to be blind or forgetful which I've noticed only the human  AI are mostly acting up and won't attack even though you're face to face with them. Which you may find humanoid enemies less exciting to fight overall as their attack patterns are pretty predictable in most cases and easy to take out compared to certain machines.The beautiful environment is something I enjoy the most about the game aside from fighting robots. Exploring every corner of the map to find collectible items and stopping occasionally to use photo mode to take screenshots of the moonlit sky and the machines grazing the fields too seeing ants climbing up trees in certain areas of the map. While exploring the world you'll never  feel alone as there's always wildlife\,humans and machines down every pathway. If you don't enjoy  facing enemies though\,  you can easily avoid them in most cases.The Story this game has to tell is worth to listen too as well.This game is definitely a buy.… Expand",true
86832,Horizon1,2017-03-27,6,"The first 2-3 hours of this games seemed very promising. but in the end it just turns out to be a poor tomb raider clone\,. it becomes a repetitive process of following quest markers to get to a mission that was almost entirely like the last and there is no incentive to continue playing. I have been playing it on hard and its to be honest a mixture between being too easy and frustrating inThe first 2-3 hours of this games seemed very promising. but in the end it just turns out to be a poor tomb raider clone\,. it becomes a repetitive process of following quest markers to get to a mission that was almost entirely like the last and there is no incentive to continue playing. I have been playing it on hard and its to be honest a mixture between being too easy and frustrating in boss fights. The story is pretty boring and there are not enough RPG elements to keep you hooked. The ai becomes too easy to just run away from and take pot shots from a distance and the traps and gadgets just become a waste of time. in summary its a weak version of Tomb Raider. So many good games just dropped on PS4 recently don't bother with this until its in the bargain bin.… Expand",true
86833,Horizon1,2017-04-06,7,"I had to make an account to give this title a fair review.Overall the game was not bad\, but not worth a perfect score - it has some issues. The graphics and initial hour introduction were spot on - one of the best tutorial hours in a videogame ever to get you attached to the heroine\, Aloy.  After that\, the character development was flat\, and the story a bit stale\, side missions areI had to make an account to give this title a fair review.Overall the game was not bad\, but not worth a perfect score - it has some issues. The graphics and initial hour introduction were spot on - one of the best tutorial hours in a videogame ever to get you attached to the heroine\, Aloy.  After that\, the character development was flat\, and the story a bit stale\, side missions are very\, very repetitive.  It has about 40 hours of total gameplay to platinum.Pros:Graphics are greatCombat is initially fun and difficult - that changes quicklyMap is well designed on the surface\, but lacks depth.Controls are fairly good - the only annoyance was when you changed ammo on accident when you bring up the wheel to craft more ammo.Cons:LOOT FATIGUE - i understand having resources in the game\, but 100 resource slots is very limited at one point or another\, and it becomes more time managing inventory than playing toward the end.You get tired of picking stuff up and then having to drop it anyways.BAD/LIMITED GEAR -  you don't get an upgraded spear until very late in the game\, and even then it is not much different from the one you start with. The gear is not varied at all\, you don't really get a chance to go down a \""build path\"". Until the ancient armor mission the gear is all very similar\, then you are practically invincible. Very strange way to manage gear.  The ranged weapons get boring quickly once you learn that you just max your stock bow Fire damage and kill everything quickly. Expected different stat boosts with different weapons\, but revolves around \""modifications\"" which are very basic. You don't \""upgrade\"" weapons really\, you just craft more ammo slots\, kind of lame.TOO SHORT - Main story line can probably be completed in around 8-10 hours\, with 40 hours to platinum and do everything the game has to offer.  That is just simply too short for a title like this to me.SHALLOW MAP - map looks good on surface\, but there are no real dungeons/caves/\""metal ruins\"" to go to outside of the main story. Sort of like having Skyrims map with no explorable dungeons\, gets boring quick. No reason to explore because you never get better gear by doing so.EASY TO BREAK - if you get the blast sling early\, you can down all machines with ease\, taking very little strategy.TLDR; if you go into Zero Dawn looking for the Witcher\, Fallout/Skyrim RPG experience\, you wont get it. You will get a very \""face value\"" game that will win a ton of awards at the end of the year. Worth the play through\, but zero replayability or longevity.… Expand",true
86841,Horizon1,2019-11-29,4,"The first few hours are fantastic at setting the premise and got me hooked completely. However\, immediately afterwards the game throws that out of the window and instead becomes yet another incredibly bland\, generic Open World title\, and that's when all the issues begin to show. Combat is simple\, boring and feels awful with basically no way of improving it\, since the talent trees andThe first few hours are fantastic at setting the premise and got me hooked completely. However\, immediately afterwards the game throws that out of the window and instead becomes yet another incredibly bland\, generic Open World title\, and that's when all the issues begin to show. Combat is simple\, boring and feels awful with basically no way of improving it\, since the talent trees and character progression in general hardly offer anything compelling at all. Stealth feels very clunky as well and often just isn't even a valid option. And if you're trying to follow the main quest you'll spend more time travelling around than actually doing (mildly entertaining) stuff.Such a waste of potential.… Expand",true
86842,Horizon1,2017-11-07,7,"Off the bat you're placed into a unique world with stunning graphics\, an interesting plot and a brand new character. The game itself presents a challenge in that it dares the player to explore and then punishes them for doing so. A.I. in this game is fantastic and every fight almost always feels like something new... until you come across the same enemies over and over again\, especiallyOff the bat you're placed into a unique world with stunning graphics\, an interesting plot and a brand new character. The game itself presents a challenge in that it dares the player to explore and then punishes them for doing so. A.I. in this game is fantastic and every fight almost always feels like something new... until you come across the same enemies over and over again\, especially unavoidable difficult ones. However the game does not suffer from boring or repetitive side missions as most of them are usually unique in some way\, accompanied by an interesting but hard to follow plotline in the background. This being said at some points in later and mid game you do lose track of the actual purpose behind what you're doing\, as it feels disjointed.It's fun to simply explore the world of Horizon\, collect resources and upgrade your gear in it's well structured RPG system. Destroying giant tough enemies feels satisfying and always your mistake if you die rather than a faulty game mechanic\, something a lot of games suffer from. A smooth FPS\, and well put together gameplay make this a fantastic game\, and overall worth your buck.… Expand",true
86848,Horizon1,2018-04-29,3,"This game does a lot of things right but overall it was a pretty boring game. The combat\, graphics\, the AI and the overall polish of the game is great. I can feel that the developers have put in a lot of effort into these areas. But other than that the game did not offer much in my opinion.My biggest problem with the game is the story and Immersion. The characters were boring andThis game does a lot of things right but overall it was a pretty boring game. The combat\, graphics\, the AI and the overall polish of the game is great. I can feel that the developers have put in a lot of effort into these areas. But other than that the game did not offer much in my opinion.My biggest problem with the game is the story and Immersion. The characters were boring and predictable and for some reason a lot of missions felt like chores. And the world\, even though it was pretty\, felt un-interactive and bland.This game is a good example of a game that has an open world without good reason. It felt like the developers made it into an open world because it’s popular but they had no idea how to make it good. It was full of unnecessary and boring content that made the game feel to “gamey” which ruined the immersion.Overall it felt like the game had been made in a board meeting and they tried to fill all the checkboxes of what is expected in a good game. But in the end this made the game bland without any passion or soul.… Expand",true
86852,Horizon1,2018-10-17,9,"Across a vast and beautiful open world\, Horizon Zero Dawn juggles many moving parts with polish and finesse. Its main activity - combat - is extremely satisfying thanks to the varied design and behaviors of machine-creatures that roam its lands\, each of which needs to be taken down with careful consideration. Though side questing could have been more imaginative\, its missions areAcross a vast and beautiful open world\, Horizon Zero Dawn juggles many moving parts with polish and finesse. Its main activity - combat - is extremely satisfying thanks to the varied design and behaviors of machine-creatures that roam its lands\, each of which needs to be taken down with careful consideration. Though side questing could have been more imaginative\, its missions are compelling thanks to a central mystery that led me down a deep rabbit hole to a genuinely surprising - and moving - conclusion.… Expand",true
86865,Horizon1,2017-03-15,9,"estamos ante una joya de juego\, la sensación de pelear con dinosaurios mecánicos gigantes es indescriptible\, mucha variación de misiones secundarias que son largas pero no aburren y una historia a la altura\, tras mas de 70 horas jugadas puedo decir que no encontrado ningún problema jugable\, tan solo algún pequeño bug pero que no afecta a la jugabilidad\, un juego gráficamente impresionanteestamos ante una joya de juego\, la sensación de pelear con dinosaurios mecánicos gigantes es indescriptible\, mucha variación de misiones secundarias que son largas pero no aburren y una historia a la altura\, tras mas de 70 horas jugadas puedo decir que no encontrado ningún problema jugable\, tan solo algún pequeño bug pero que no afecta a la jugabilidad\, un juego gráficamente impresionante con mucha variedad de escenarios de enemigos y de armas\, la única pega que se le puede poner son los 30 fps\, un doblaje de personajes secundarios a veces un poco malo y lo antes dicho con pequeños bugs\, en definitiva\, es un juego recomendable 100% en el que no importa gastarte el dinero ya que se disfruta de principio a fin y es de lo mejor de playstation 4… Expand",false
86872,Horizon1,2017-06-27,8,"It's not a bad game\, but also not a masterpiece. Horizon has a perfect start\, but you already feel monotony after 1-2 hours. All side quests are the same\, all gameplay mechanics taken from Ubisoft games\, jumping climbing physics are outdated when you can't jump over a small stone and you can climb only when you see those marked climbing spots and you can't go anywhere you want. And it'sIt's not a bad game\, but also not a masterpiece. Horizon has a perfect start\, but you already feel monotony after 1-2 hours. All side quests are the same\, all gameplay mechanics taken from Ubisoft games\, jumping climbing physics are outdated when you can't jump over a small stone and you can climb only when you see those marked climbing spots and you can't go anywhere you want. And it's not rpg\, your actions\, dialogues don't have consequences\, you can get all the skills in the middle of the game\, not many choises i mean. Graphics\, animations\, strategies of fighting are awesome. Story is average\, doesn't feel something new\, original and unique like i felt when played Nier: Automata for example which is so much better postapocalyptic game with fresh ideas and deep philosophical storytelling. Worst thing about Horizon - they copied assassin's creed too much.… Expand",true
86880,Horizon1,2017-06-21,9,"Über zwei Jahre nach PS4-Start bekommt die Sony-Konsole ihre erste echte Killer-App: Horizon – Zero Dawn ist ein absoluter Exklusivkracher\, nach dem sich die Konkurrenz die Finger lecken wird. Die Killzone-Macher Guerilla Games beweisen\, dass sie nicht nur den Ego-Shooter nahezu perfekt beherrschen: Ihre wunderschöne Vision einer Postapokalypse ist ein komplexes Open-World-Spiel mit gutÜber zwei Jahre nach PS4-Start bekommt die Sony-Konsole ihre erste echte Killer-App: Horizon – Zero Dawn ist ein absoluter Exklusivkracher\, nach dem sich die Konkurrenz die Finger lecken wird. Die Killzone-Macher Guerilla Games beweisen\, dass sie nicht nur den Ego-Shooter nahezu perfekt beherrschen: Ihre wunderschöne Vision einer Postapokalypse ist ein komplexes Open-World-Spiel mit gut ineinander greifenden Rollenspielelementen. Die Story ist spannend\, die Nebenmissionen überraschend und die fordernden Kämpfe gegen die vielseitigen und toll designten Tier-Maschinen haben dank Stolperdraht und Demontage-Pfeil taktische Tiefe. Auch technisch ist Horizon – Zero Dawn eine Wucht: Mit wunderbarer Weitsicht\, wechselndem Wetter\, grasigen Ebenen\, staubigen Steppen und verschneiten Wäldern erinnert die Spielwelt mehr als einmal an Skyrim – nur eben ohne die Bugs!… Expand",false
86883,Horizon1,2020-04-10,6,"Horizon Zero Dawn is a game that will grab you and will not let you go\, or it is just the opposite.  Unfortunately for me\, this game did not grab me at all. In terms of gameplay\, it is perfectly fine.  In fact\, fighting machines is the best part of the game. The context around it just doesn't work. In a world where modern techniques and machines are still so present\, mankind suddenly seemsHorizon Zero Dawn is a game that will grab you and will not let you go\, or it is just the opposite.  Unfortunately for me\, this game did not grab me at all. In terms of gameplay\, it is perfectly fine.  In fact\, fighting machines is the best part of the game. The context around it just doesn't work. In a world where modern techniques and machines are still so present\, mankind suddenly seems to have lost all knowledge of the past and live as in the prehistoric times again (while the game played 1000 years in the future). This just doesn't feel right even tho the story tries to explain why. Also\, the way the story is told is just not good. Endless conversations with the same camera position over and over again. It quickly become tedious. In short\, I quickly lost interest in this game.Positive points:- Sound design (especially the machines)- Use of the Dualshock speaker- Design of the machines- Combat- RPG elementsNegative points:- Conversation cutscenes- Lipsync- Mix between prehistoric characters in a world full of modern technology. It does not make sense- Way of storytelling- HUD. While playing you see way to many icons\, indicators and text in screen.… Expand",true
86888,Horizon1,2020-06-26,4,"My initial impression of Horizon: Zero Dawn was awe\, I really thought the game\, and it's story would be something special. That was until I was finally able to play it...a few hours in\, and a listening of the Nora Tribe's backstory revealed a  hidden agenda in the game. The hidden agenda in the game becomes more blatant the further a player progress in the game. The hidden agenda madeMy initial impression of Horizon: Zero Dawn was awe\, I really thought the game\, and it's story would be something special. That was until I was finally able to play it...a few hours in\, and a listening of the Nora Tribe's backstory revealed a  hidden agenda in the game. The hidden agenda in the game becomes more blatant the further a player progress in the game. The hidden agenda made blatant is that of gender.  To quote a part of the Nora Tribe's backstory\, (which can be heard at the festival\, before Aloy's trial\, by sitting on log before going to see Teersa) \""The Metal Devil was defeated by All-Mother...\""If you put this into context The Metal Devil=Man/Male\, and All-Mother=Woman/Female. The very relationship between the two is that of a \""Male vs Female\"" one.The game becomes redundant in story via dialogue about Aloy being a female. In essence it becomes the equivalent of reinforced learning\, by which I mean the torturing type. It is clear from the outset of the game that Aloy is female (we clearly see this continuously visually)...there is no reason to keep making it a focus throughout the game...via dialogue (both main quest\, and side missions). It really took away from the story because of this...it's like the writers were trying to convert players to their way of thinking.A method of thinking that sees women as superior to men. Clearly this is not an exaggeration either\, as it can easily be seen throughout the game. Men in this game play a secondary role of sorts\, all at a level (less confident\, less assertive\, less leadership\, simpleminded\, etc...) beneath that of women. Even at the outset of the game...Rost (Male) is a outcast from the Nora Tribe's matriarchal (Female) rule. No male in the game is equal to a female character\, and the majority of the males are antagonist. So in the writers eyes (in this futuristic setting) all females are virtuous. Although fantasy...this would never be the case\, there would be good males/bad males. and good females/bad females. There still has to be a balance...tilting the scale in either direction results in a skewed perspective\, which is bias.After playing\, and beating the game...I can say with a certainty that I will not be buying and playing the sequel. I thought that eventually they would stop with the gender war\, but they didn't...even at the very end. There was still a GREAT EMPHASIS placed on the female gender. The writers couldn't even end the game on a neutral (balanced) note.If I knew that a agenda would take center stage in this game...I would've never bought it to begin with. It's safe to assume that the sequel will continue said agenda. I rate the game a 4...2 points for gameplay\, and 2 for graphics (both creative in their own right). The story would've received a numerical value if it didn't have a gender agenda within it.… Expand",true
86897,Horizon1,2017-03-09,4,"Let's take the Witcher 3 but make the terrain hard to traverse and get rid of interesting side quests. Ya and let's take shadow of Mordor's combat but get rid of all the melee features except for \""swing spam\"" and make every enemy take 30 arrows or more to kill. Oh instead of assassin creed towers\, let's have assassin's creed tall dinosaurs. Crafting's popular now right\, throw that in butLet's take the Witcher 3 but make the terrain hard to traverse and get rid of interesting side quests. Ya and let's take shadow of Mordor's combat but get rid of all the melee features except for \""swing spam\"" and make every enemy take 30 arrows or more to kill. Oh instead of assassin creed towers\, let's have assassin's creed tall dinosaurs. Crafting's popular now right\, throw that in but don't make it actually have any depth. This game is an amalgamation of every single bland open-world game to ever exist but somehow even more boring.… Expand",true
86900,Horizon1,2017-03-14,9,"Incredibly intelligently done EVERYTHING in the game. It just incorporates the best features of a console rpg from all the similar games + it has really unique atmosphere and story. I gave 9 just because of the strange lack of locking to an enemy. Since it almost have the evasion system of a souls game - I don`t get while this element of the fighting is neglected ? Maybe because theIncredibly intelligently done EVERYTHING in the game. It just incorporates the best features of a console rpg from all the similar games + it has really unique atmosphere and story. I gave 9 just because of the strange lack of locking to an enemy. Since it almost have the evasion system of a souls game - I don`t get while this element of the fighting is neglected ? Maybe because the hunting style fight is intended with all the ranged weapons and traps. The environment is done with the idea to be the most beautiful game ever created (sorry Skyrim\, you know I love you). Since I don`t like the generic atmosphere of Witcher + HZD is Sci-fi => HZD > Witcher.… Expand",true
86909,Horizon1,2017-03-12,3,"Most major fraud of 2017 on PS4! Obsolete game mechanics\, boring cliche story. The most used technique - monster/human enemy run on to finish and from the side the arrow is flying to kill it. The game is so boring that near the end you even dont want to complete it\, you have to force yourself to do it.There is only one good moment in this game - graphics and optimization. The rest isMost major fraud of 2017 on PS4! Obsolete game mechanics\, boring cliche story. The most used technique - monster/human enemy run on to finish and from the side the arrow is flying to kill it. The game is so boring that near the end you even dont want to complete it\, you have to force yourself to do it.There is only one good moment in this game - graphics and optimization. The rest is just a remake of farcry (hello giraffes view towers! yaawl!!!)I am very hurt that I became a victim of hype and commercial reviews\, do not repeat my mistake\, be smarter.… Expand",true
