93712,Order1886,2016-11-05,10,"I loved The Order 1886\, yes the story was short\, but I have played through it 7 or 8 times. The grapichs and sounds in this game is top notch. I understand why someone gave it a low score\, but I absolutely loved it\, and a big plus is that it was a easy platina trophy. For me this was one of the greatest games in 2015\, and I think Ready at Dawn did an amazing job with this game. I can`tI loved The Order 1886\, yes the story was short\, but I have played through it 7 or 8 times. The grapichs and sounds in this game is top notch. I understand why someone gave it a low score\, but I absolutely loved it\, and a big plus is that it was a easy platina trophy. For me this was one of the greatest games in 2015\, and I think Ready at Dawn did an amazing job with this game. I can`t describe how good and catchy this game is.So if you`re a fan of third person shooters I would highly recommend this game.… Expand"
93713,Order1886,2016-12-10,10,"This game is awesome! It is the only game I played for a second time. And I played a lot of games. It deserves a much higher score. If you like Uncharted\, then you will also like the order 1886."
93714,Order1886,2016-07-04,10,"As The Order: 1886 was the first game I've ever played on my Playstation 4\, I was really impressed with its quality. The graphics in the game is incredibly awesome! Seriously\, I haven't seen anything like this before\, and so haven't you. It's so photorealistic... Then\, speaking of the gameplay\, it is quiet usual\, you won't find anything new\, but you will not be bored since the game isAs The Order: 1886 was the first game I've ever played on my Playstation 4\, I was really impressed with its quality. The graphics in the game is incredibly awesome! Seriously\, I haven't seen anything like this before\, and so haven't you. It's so photorealistic... Then\, speaking of the gameplay\, it is quiet usual\, you won't find anything new\, but you will not be bored since the game is rather short (about a few hours). Many people consider its duration to be the con. I don't. Maybe because I got the game almost for free and don't see the money I've given for it. In our country\, people are really unhappy with the prices of games\, but I think that it's wort buying and playing despite of the high cost. The story you will see will be pretty usual as the gameplay is. But there will be some thing that didn't really happen in the past\, so prepare for some magic (not actually magic\, but miracle)! There's no doubt that my score will be 10 out of 10. A masterpiece. A great exclusive by Sony.… Expand"
93715,Order1886,2016-05-23,7,"Un juego decente\, los graficos son increíbles\, la historia es buena\, lo malo es su duración\, es muy corto\, y abusa de cinematicas\, lo que hace que el juego sea bastante guiado\, lo que no lo hace rejugable. Un buen juego para pasar el rato\, muy recomendable si se consigue a un buen precio."
93716,Order1886,2016-10-15,8,"I really liked this game.  It started of a bit slow\,  then it kicked in and became a very good game.  Excellent voice work\,  stunning visuals and a great story.  Thought provoking decisions\,  emotional depth\,  a few surprises and the battles that aren't your typical point and kill.  The only drawback is the the game play is a bit short.  I definitely wanted it to last a bit longer. HighlyI really liked this game.  It started of a bit slow\,  then it kicked in and became a very good game.  Excellent voice work\,  stunning visuals and a great story.  Thought provoking decisions\,  emotional depth\,  a few surprises and the battles that aren't your typical point and kill.  The only drawback is the the game play is a bit short.  I definitely wanted it to last a bit longer. Highly recommended.… Expand"
93717,Order1886,2017-02-20,8,"The Order: 1886 is a very well developed game with high production value\, amazing graphics\, incredible cinematic immersion\, an interesting setting\, and fun gameplay. Where the game fell a little flat for me was in the story. Not all the characters were intriguing enough for me to care what was happening\, and in a linear cinematic type experience that causes problems. Overall I would stillThe Order: 1886 is a very well developed game with high production value\, amazing graphics\, incredible cinematic immersion\, an interesting setting\, and fun gameplay. Where the game fell a little flat for me was in the story. Not all the characters were intriguing enough for me to care what was happening\, and in a linear cinematic type experience that causes problems. Overall I would still recommend it\, as it is a very entertaining experience\, it just isn't the best you'll find out there.… Expand"
93718,Order1886,2016-09-12,9,"Do not listen to the negative remarks about this game. I loved it! I seriously wonder if some critics really played it all the way through?? Lots of action\, great weapons\, superb graphics\, soundtrack and voice acting!!! Yes\, it is a bit short\, but it was also a great\, intense story.  And thank God you don't have to go all over the place collecting herbs\, leather straps\, flowers etc. toDo not listen to the negative remarks about this game. I loved it! I seriously wonder if some critics really played it all the way through?? Lots of action\, great weapons\, superb graphics\, soundtrack and voice acting!!! Yes\, it is a bit short\, but it was also a great\, intense story.  And thank God you don't have to go all over the place collecting herbs\, leather straps\, flowers etc. to craft some weapon or spell! The plot has a few twists to it\, it's well paced and has a nice mix of relentless battles\, stealth and is pretty clever in the environments the game takes place in. It's just a cool game. Get this. Enjoy it. The critics are wrong.… Expand"
93719,Order1886,2016-08-16,8,The Order: 1886 is a third-person action-adventure video game developed by Ready at Dawn and SCE Santa Monica Studio and published by Sony Computer Entertainment.+ Great Graphics+ Victorian London+ Characters+ Mixed Gameplay- Duration- The Fights Against Werewolves are Disappointing- A Lot of Quick Time Events
93720,Order1886,2016-09-12,8,"Having just bought this off PSN for £12\, I can honestly say I've had the best 6 hours gaming in a very long time\, as a one off experience it matches big screen outings of the past\, when I used to avidly go to the cinema\, I can't say anything that hasn't been said before but at this price it's finally worth the price of admission!"
93731,Order1886,2015-02-23,10,"This game has been unfairly picked on by reviewers\, many of which had constantly been spreading negativity about it even before it had released. Game reviewers are quickly becoming irrelevant as they are unable to put aside their bias and deliver an objective review based on what the game offers\, instead they champion their favourite platform and criticise games because they don't do whatThis game has been unfairly picked on by reviewers\, many of which had constantly been spreading negativity about it even before it had released. Game reviewers are quickly becoming irrelevant as they are unable to put aside their bias and deliver an objective review based on what the game offers\, instead they champion their favourite platform and criticise games because they don't do what they want it to do. It's clear by the user reviews that bitter xbox fanboys are trying to make this game fail by giving it scores below 6.Many people already now what this game offers\, it is up to YOU to decide whether it is worth full retail price or not. Even though this is a TPS it is more similar to games like Heavy Rain than it is Gears of War. The game is story driven and as such features a lot of cutscenes\, if you have ADD then this game is not for you.… Expand"
93721,Order1886,2016-09-28,9,"When I read the reviews (the negative reviews) my first thought was: “What game did these reviewers play?” Not the same one I did for sure. The Order is a wonderful game and the gripes people have are baffling.I can only assume that they must have had something in mind going in and that they felt what? Disappointed? But enough of what others may have thought. Here’s my take.\n\nTheWhen I read the reviews (the negative reviews) my first thought was: “What game did these reviewers play?” Not the same one I did for sure. The Order is a wonderful game and the gripes people have are baffling.I can only assume that they must have had something in mind going in and that they felt what? Disappointed? But enough of what others may have thought. Here’s my take.The Order is a great game. Not a good one\, not better than you have heard; a great game. Of course it is beautiful\, you’ve heard that. But not just because of it’s graphical fidelity. It looks great because it feels like a place. It feels like a sooty\, recently industrialized turn of the century London. In the grit and blowing papers man it has got the feel of a foreign place that you have somehow been before.And the characters too. They are there. They are people. They feel right. I cared by the end of the game how things were going to turn out.The game itself? Well for one thing it is not the interactive movie you’ve probably heard it was. It has no more cutscenes than Uncharted 4\, maybe less. And they are there to move the narrative exactly as in UC4. Excessive? Never. Overly lengthy? Nope. If you didn’t mind them in UC4 you won’t her either. If you did\, well then maybe play something else. This is a game with a story to tell. But not told to you. It is yours to live. Like many great games.But the game; how does the damn thing play?Flaws first\, other than bosses (though there are not really any such thing)\, the creature fights are bloody awful. No ifs ands or buts just terrible. Thankfully they are few and short. There are also a few forced stealth sequences that are a pain. Not game-breaking but not good at all. I personally hate any insta-fail mechanism in any game and here it effing grates.The rest of the fights are terrific. Good mechanics and good foes. And never does it feel artificial. It always felt perfectly contextual. Good cover mechanics; good feel like “oh damn I just got shot” and “hell yes I just nailed that guy”. And the weapons are so damn cool. Again they evoke the steam punk sensibility and they feel right and fun.And that’s the thing. The game is fun. This game has a great story and wonderful mature characters (I for one am glad to be playing a character who has a few years on him) and a real …feel. It is short\, but man did I enjoy the ride.As I said I don’t know if people were expecting a different game or what. But The Order delivers. If you have seen the trailer and you thought as I did “oh man that looks cool” as I did. You will not be disappointed.And hey. To whomever owns the damn IP: Make another one!… Expand"
93722,Order1886,2016-10-29,10,One of the best games I've ever played. Seamless and great storyline. Sad that people complain about how long it is. Don't let critics put you off! Can purchase for a bargain.
93723,Order1886,2017-03-13,9,Booooooooom. Grafica INCREDIBILMENTE pazzesca.Storia bellisima e personaggi pure.Gameplay tutto sommato buono e longevitá accettabile data la qualitá.voto 86/100
93724,Order1886,2017-03-23,8,"Too short\, too short because I wanted more. The game fails in a few key areas namely length and a missed opportunity for more combat encounters\, more missions...However\, aside from probably not delivering enough content\, what content that is there is imo fantastic. Pretty standard over the shoulder cover shooter\, but the weapons are innovative and fun to use\, and the time period is veryToo short\, too short because I wanted more. The game fails in a few key areas namely length and a missed opportunity for more combat encounters\, more missions...However\, aside from probably not delivering enough content\, what content that is there is imo fantastic. Pretty standard over the shoulder cover shooter\, but the weapons are innovative and fun to use\, and the time period is very engaging. One of the Order's true strengths is it's ability to suspend disbelief and the Victorian steampunk horror just pulls you right in. Absolutely classic themes well meshed into its dark Victorian setting. The visuals are 10/10\, current PS4 titles still have a hard time hitting The Order's level of fidelity\, as well as it being an objectively amazing looking game even stacked up to PC titles..The itself story was gripping and I found myself wishing for a sequel immediately\, to find out what happens to Galahad. Ready at Dawn has a unique opportunity if Sony backs a sequel to redeem themselves and tempered through user feedback the same way Titanfall 2 did. However does this market seem like a good place for such a title from Sony's perspective? time will tell.… Expand"
93725,Order1886,2017-03-21,10,"a good game with an interesting story\, but it is short.  Worth the money if bought on sale\, but not full price must hit character limit to continue and there"
93726,Order1886,2017-03-26,8,"Reviewers might have given this game a low rating but i enjoyed throughout. Story\, game-play\, graphics\, voice acting are all pretty decent. The only problem is that it's too short but that then depends on how much you play. Overall it's a quite good game and does not deserve as much criticism"
93727,Order1886,2017-04-06,10,"Order 1886 is an incredibly beautiful game.Game demonstrates strong visual design and engaging world.Don't believe the critics\, form your own opinion."
93728,Order1886,2017-07-09,10,"Don't understand why such a low rating.. I Personally really liked the game! The graphics are fantastic\, not all interactively\, but nevertheless.. Passed with pleasure. I really hope for a sequel\, as the game ended on a cliffhanger"
93729,Order1886,2017-12-03,8,"The Order 1886 feels more like a movie than a game. Which is exactly what it tries to archive.It tells the story of a Knight hunting down werewolf's and similar creatures in Victorian London.Graphically speaking\, it's a masterpiece.\nThe gameplay is split up into 5 parts:\n- Exploring (including some minigames like lock picking)\n- Cover shooting\n- Hand to hand combat\n- Quick TimeThe Order 1886 feels more like a movie than a game. Which is exactly what it tries to archive.It tells the story of a Knight hunting down werewolf's and similar creatures in Victorian London.Graphically speaking\, it's a masterpiece.The gameplay is split up into 5 parts:- Exploring (including some minigames like lock picking)- Cover shooting- Hand to hand combat- Quick Time events- ClimbingOverall the gameplay felt pretty similar to uncharted in a strange way.If you like story driven games\, where you don't influence the story at all\, then go check out this game.Rating:Gameplay: 3/5 - Some minor bugs and uninteresting stealth segmentsLevel Design: 5/5 - The world looks alive and the shooting segments always have enough room to go about the objective however you want.Soundtrack: 4/5 - Good for the game\, but didn't stay with me for a long time.Story: 4/5 - For a story focused game it could have been better.Graphics: 5/5 - BeautifulLength: 5/5 - The perfect length for the story told.Replay Value: 2/5 - Nearly un existing. There are some hidden items and different difficulty modes.Enjoyment: 4/5 - It's an engaging storyOverall rating: 32/40 => 8/10… Expand"
93730,Order1886,2015-02-23,10,"This game has been unfairly picked on by reviewers\, many of which had constantly been spreading negativity about it even before it had released. Game reviewers are quickly becoming irrelevant as they are unable to put aside their bias and deliver an objective review based on what the game offers\, instead they champion their favourite platform and criticise games because they don't do whatThis game has been unfairly picked on by reviewers\, many of which had constantly been spreading negativity about it even before it had released. Game reviewers are quickly becoming irrelevant as they are unable to put aside their bias and deliver an objective review based on what the game offers\, instead they champion their favourite platform and criticise games because they don't do what they want it to do. It's clear by the user reviews that bitter xbox fanboys are trying to make this game fail by giving it scores below 6.Many people already now what this game offers\, it is up to YOU to decide whether it is worth full retail price or not. Even though this is a TPS it is more similar to games like Heavy Rain than it is Gears of War. The game is story driven and as such features a lot of cutscenes\, if you have ADD then this game is not for you.… Expand"
93732,Order1886,2015-02-23,8,Ok The order is short . With his 10 hour play time you are treated with the best graphics you have seen on PS4 . The order is set in one of the most intresting settings in video-game history.Gameplay wise The order doesn't really stand out it's a linear story driven game with third person shooter action elements. But if you love a good story in a game and look past the weak gameplayOk The order is short . With his 10 hour play time you are treated with the best graphics you have seen on PS4 . The order is set in one of the most intresting settings in video-game history.Gameplay wise The order doesn't really stand out it's a linear story driven game with third person shooter action elements. But if you love a good story in a game and look past the weak gameplay elements you are going to enjoy your 10 hours in the alternate victorian London. When there is a price drop for this game you should definitly pick this game up .… Expand
93733,Order1886,2015-02-22,10,"Well\, I wasn't disappointed in the slightest. I had to drag myself away at Chapter IV\, the quality of The Order is truly exceptional. I found myself looking at everything\, paying attention to the slightest detail. I finally got to be immersed in a Victorian world and it lived up to my expectations fully. At one point I found myself wondering how much longer a gunfight was going to last\,Well\, I wasn't disappointed in the slightest. I had to drag myself away at Chapter IV\, the quality of The Order is truly exceptional. I found myself looking at everything\, paying attention to the slightest detail. I finally got to be immersed in a Victorian world and it lived up to my expectations fully. At one point I found myself wondering how much longer a gunfight was going to last\, but that's my only nit-pick. I'm hoping for an action scene including a steam train\, but I reckon that is likely the stuff that a sequel will bring along with it.I can't understand what the majority of all the professional reviewers were so disappointed about. Perhaps it is because they hurried through things\, trying to meet a deadline so missed the point.… Expand"
93734,Order1886,2015-02-20,7,"The Order: 1886 - Action Third Person ShooterDeveloper: Ready at Dawn\, Santa Monica Studios; Publisher: Sony Computer Entertainment for PS4Rated M for Blood\, Gore\, Intense Violence\, Adult Language\, Nudity\, Sexual Content\, Torture\, and Thematic Werewolf Scenes and Elements\n\nIf there is one thing Ready at Dawn got right is the astonishing graphics of the World of the  alternativeThe Order: 1886 - Action Third Person ShooterDeveloper: Ready at Dawn\, Santa Monica Studios; Publisher: Sony Computer Entertainment for PS4Rated M for Blood\, Gore\, Intense Violence\, Adult Language\, Nudity\, Sexual Content\, Torture\, and Thematic Werewolf Scenes and ElementsIf there is one thing Ready at Dawn got right is the astonishing graphics of the World of the  alternative reality of London\, in the year of 1886. As I was playing this game my wife asked if I was watching a movie. Unfortunately\, what Ready at Dawn got right is also what it got wrong. The Order: 1886 is a movie getting in the way of game-play.The gaming moments are marred with unnecessary QTE (Quick Time Events)[which I loathe]  and interactive cinematics that could have been better suited with actual instead of watching the playable Sir Galahad without interaction of any-kind. Sure many games use this but at least the NPC talk to you. In this IP there is no communication between NPC you meet as you boringly walk around trying to get to you objective.On normal difficulty it took me 10 hours to get through the game and 33% of that was trying to fight my way of QTE's situation of mashing the \""X\"" button to save myself out of hand to hand combat. The firefights were brief and the weaponry\, although impressive\, were basic there for look as most of the time you cannot use it\, or barely use them.Simply put this game is trying to find itself and lost its way through the cinematic experience that it is trying to accomplish. Anybody who bought this game should be given credit back or some free DLC to make up for the lack of game-play.I do not mind long cinematic scenes but 66% of the game was cinematic scenes and spending about five minutes of watching your character walk by himself without interaction and NPC just standing there without acknowledging you is just too much to endure in a full price game.I give this game a seven out of ten and that is because of the amazing graphics\, otherwise I would have given it a three.… Expand"
93735,Order1886,2015-02-20,10,What a fantastic game I absolutely love it and glad I did not take the reviews into consideration and could establish myself that the order 1886 is a great game and one worth playing.The game is insane the graphics is the best I have seen to date the gameplay is fantastic and the story is immersive and intense. The cut scenes are long but they are  nice to watch and I really don’t mindWhat a fantastic game I absolutely love it and glad I did not take the reviews into consideration and could establish myself that the order 1886 is a great game and one worth playing.The game is insane the graphics is the best I have seen to date the gameplay is fantastic and the story is immersive and intense. The cut scenes are long but they are  nice to watch and I really don’t mind them at all. As for the QTE these are awesome I love games that takes advantage of the QTE this just adds uniqueness to the game.The black bars at the top and bottom of the screen is only noticeable at the beginning after that you will simply not mind them being there because you will be drawn into the beautiful recreated London and be lost in fantastic story the game delivers.The voice acting is another very impressive factor within the order 1886 and every element of the game fits perfectly like a puzzle to give the player the best possible gaming experience and one they will never forget.Ready at Dawn did a brilliant job with the order 1886 and it was worth the wait to experience this brilliant masterpiece. The critics were extremely harsh on this game and most likely attacked it because the game is not as long as they hoped for and the story might not have been quite their taste. The user reviews giving this game anything below 5 don’t know a good game when they see it.The Order 1886 is a brilliant game developed by phenomenal studio and I cannot wait to see what ready at dawn gives us as a sequel… Expand
93736,Order1886,2015-02-20,10,"Gaming journalism is a complete sham. Like most news of today it has lost integrity in an effort to compete with bloggers and social media. Honest reporting has taken a backseat to sensationalized\, clickbait\, lowest common denominator trash. Payouts\, scandals\, controversy\, political bias\, all have turned the world into people living in a bubble or vaccum of their liking. The Order 1886 isGaming journalism is a complete sham. Like most news of today it has lost integrity in an effort to compete with bloggers and social media. Honest reporting has taken a backseat to sensationalized\, clickbait\, lowest common denominator trash. Payouts\, scandals\, controversy\, political bias\, all have turned the world into people living in a bubble or vaccum of their liking. The Order 1886 is a remarkable video game. Not just in the quality of its technical aesthetic (which is the most astonishing thing ever seen in a video game) but in its storytelling and diverse gameplay that does what's right for its story and not what's right to appeal to every gamer under the moon. Single player campaigns are the heart and soul of gaming. Always has been and always will be. Games that tell an immersive story and envelops the player in an incredible gaming experience is still a profitable sphere. And The Order will be successful. I bought it. I loved it (all 11 hours of my first play through) and so will millions of others. The gaming media won't change that. Multiplayer is an added bonus in video games. Every game doesn't have to be everything for everyone. And the outright hatred and bias this game has faced for not being Call of Duty or even Gears of War is despicable. Gears of War dreamed it had a story and universe this sophisticated and well written. Gears of Wars story and characters seem as if written by drunken frat boys who wanted to make an alien invasion game. A quintessential dude bro fiasco with over maschismoed steroid junkies as leads. The Order aspires to be more than that. An I appreciate its classy take on the genre. Sorry if you don't. But not everyone wants their gaming dumbed down.And furthermore\, I have never been a tin foil hat wearing conspiracy theorist. But GOOD LORD some of these reviews wreak of alterior motive and disingenuous bias. Take this Digital Trend review for example. There is no way in absolute hell you can in good conscience score this game a 1. The quality is just too good. It's an undeniable technical masterpiece regardless if you find its gaming shortcomings egregious or not. I didn't because I really enjoy cinematic experiences. And the gun combat is incredible when it's there. Granted their could be more in the game. It's not perfect by any stretch but a 1?! Yeah right. The fact that the guy at Digital Trends used to be editor at Xbox The Magazine is a glaring red flag. I do believe he and SOME (not all) oft hear reviewers had a clear motive when harshly damning this game. Some people fear this game can rival and surpass Gears of War. Well Iin terms of story\, lore\,  graphics\, and  characters it eclipse it by lightyears.  Gameplay and game modes wise it admittedly hasn't but it has potential to with a sequel. Anyone who loved Uncharted\, Heavy Rain\, or God of War will love it. No multiplayer in those games\, no new game plus\, incredible experiences. Which is exactly what the Order is. An incredible gaming experience. A must have if you own a PS4.… Expand"
93737,Order1886,2015-02-20,8,This game reminds me of Metal Gear Solid 4 in the structure. The gameplay is classic of a TPS with the addition of QTE instead of the simple movies.Great graphically and bug-free. To me advisable title.
93738,Order1886,2015-02-21,7,"The game is not perfect\, but is a good game..................................................................................................................."
93739,Order1886,2015-02-24,9,"Before I start bashing the press and you people for following the herd of bad reviews (shame on you - didn't anyone teach you to think for yourselves)\, I am going to give my honest opinion of the game\, which seems to be lacking on this site. Instead this game got shaken down by poor media reviews that soured the user reviews by expecting it to be bad (you know how expecting something to beBefore I start bashing the press and you people for following the herd of bad reviews (shame on you - didn't anyone teach you to think for yourselves)\, I am going to give my honest opinion of the game\, which seems to be lacking on this site. Instead this game got shaken down by poor media reviews that soured the user reviews by expecting it to be bad (you know how expecting something to be bad makes it so if you let it). I give it a Solid 8.5 (beats the pants off COD or the Resistance series - ugh).I am in awe of how good this game looks. You have to play just to see that for yourself. The gunplay is very solid (gears good) with different weapons to try out. You can't see over cover. That is true\, but can you see over cover in real life when you are ducked behind it. Its one of those gaming tropes we have gotten used to\, but it makes no sense to be able to see over cover you are ducking behind and its unfair that you can see the AI and they can't see you (poor ai). The black bars at the top and bottom of my screen\, that I was fairly concerned about\, might as well not exist because I don't notice them.The cutscenes are not jaring at all\, which I find them to be most of the time (like they take you out of the action and they look so much better than the gameplay\, graphically). Like Uncharted before it\, Ready At Dawn makes the gameplay look as good as the cutscenes so you actually have to move the stick to see if you are in control yet. The one negative I have is for the QTEs\, which I have no love for. They are not frustrating most of the time\, but there is a melee fight that was very frustrating to me because I couldn't see the prompts since they were tiny and off to the side of the action (normally these flash up on top of the action so you can see them and watch the action at the same time). I failed it until I just watched the prompts on the side instead of being engaged in the action. I will say there aren't any multi-button timed QTEs. Just single button/stick presses/moves. I would have prefered Batman-like melee controls instead of QTEs of course\, so that is my main problem with the game. Shooting good. Melee combat - needs improvement.This next praise is looked upon as a negative by some; The game is highly scripted and linear just like a Gears\, Resistance or COD campaign. I like a narrative driven game\, heavy on amazingly well voiced dialogue and story with beautifully crafted cutscenes. I lose interest in open world games many times if they lack some reason to move forward (ala Dragon Age Inq.). Should a game get lower reviews because it delivers a great story at the expense of the typical open world that I have become so bored with this gen? I say no. The game moves you slowly sometimes to soak in the enviroments. The devs put so much effort into making this game photorealistic\, it deserves your time to soak it in. So if you are a speed runner that goes as fast as you can through every game you play this game isn't for you. If you like to look at everything in a game and let it come to life for you then give the game your money and your time. It totally deserves your hard earned money. I see replaying this game a few times so I don't feel cheated (I knew it would be on the short side\, but so was Halo 3 and I never felt cheated just playing the excellently scripted campaign. I expect it will take by 10+ hours to finish since I am moving so slowly through the environments enjoying the amazing world RAD built. I think I've made my point of what kind of gamers will like this game. Support this game if you like this sort of game. It deserves your money and time. I'm hoping for a sequel!… Expand"
93740,Order1886,2015-03-03,2,"This is a game that proves\, graphics are not everything in a video game. Basic mediocre shooting mechanics with so much QTE it sickens me. A poor story with a HORRIBLE ending\, 2 boss battles in the game\, both being Quick Time Events but what is even more insulting is that the final boss battle is a COMPLETE COPY OF THE FIRST BATTLE. I'm so disappointed in PlayStation gamers for saying thisThis is a game that proves\, graphics are not everything in a video game. Basic mediocre shooting mechanics with so much QTE it sickens me. A poor story with a HORRIBLE ending\, 2 boss battles in the game\, both being Quick Time Events but what is even more insulting is that the final boss battle is a COMPLETE COPY OF THE FIRST BATTLE. I'm so disappointed in PlayStation gamers for saying this demo\, and a **** demo at that\, is worth $60! Took me 5 hours to beat the single player\, yeah the multiplayer is ok but... wait... THERE IS NO MULTIPLAYER! Please\, for the sake of your wallet\, DO NOT BUY THIS GAME!… Expand"
93741,Order1886,2015-03-07,4,"The Order | 1886 is the best looking game ever. That's about the only real pro I can find for this game though\, sadly. With bland generic gameplay that's hardly present at times\, you're taken across this hallway ride of cutscene to cutscene to cutscene to walking segment to cutscene to QTE moment to cutscene to finally a part where you're truly in 'control'\, and The Order's interesting world ends up becoming flaccid in its presentation. The story has some rather interesting concepts like King Arthur's knights of the round table actually discovering and keeping the Holy Grail and its magical water\, along with Lycans roaming amongst citizens\, Jack the Ripper killings\, and advanced weaponry from Nikola Tesla. However\, the story and writing is forced down with cliches in both its characters\, progression\, and its 'twists'.The main character is a piece of cardboard with a thick moustache and an army helmet whose only purpose is to be a gullible\, gruff military man that drinks pure absinthe. His companions consist of a French baguette that can't stop following people of the female variety. A woman that's a grey\, boring slab that can't handle being butt-hurt and is also a love interest. Because she is a main character at the protagonist side. And a woman. With lady bits. Making her the clear choice that you should want Gritty Moustachio to want that. Characters also include an old man mentor with just two days left until retirement with a fat red target painted on his face. And a generic nationalist basket of fish and chips soaked in tea that remains in the background of the story with half of his dialogue being\, \""I am the grey slab's brother. She is my sister. Oh brother\, what is a brotherly brother to do. I am her brother after all. DID I MENTION THAT WE'RE SIBLINGS.\""And not only that\, but the main villain is Indian. That's about as much as I can say about her. She also has a sister. That's about as much as I can say about her too. Oh wait\, she is also Indian. Their personalities are being Indian and telling Gruff McMoustache that they're the good guys.And The Order's story just has so many cliches\, I find it hard to believe someone was paid actual existent money to write it.- The 'evil' rebellion turns out to be the good guys.- The old mentor dies before the pupil's eyes. (Pun intentional.)- Pupil goes out on a personal revenge spat.- In a story with Lycans\, there's a twist that reveals vampires are in the story as well.- Vampires Vs. Werewolves- The rich\, big corrupt corporation actually turns out to be corrupt.- Allies turns out to be corrupt.- Main character with good intentions is seen as the bad guy.- Character who suffers a fatal blow who we've already seen in a flash-forward in the beginning of the game as alive\, turns out to stay alive. (Not so much a cliche\, but rather a stupid attempt to make us feel something.)- Old evil-looking man who was in -order- of everything turns out to be behind everything.- Game ends with a gunshot-cut-to-black.- Everything is set-up for a sequel.Most complain about the length of cutscenes or the gameplay\, but saying that the story is great\, when it really isn't. The plot of The Order | 1886 is that a vampire as Jack the Ripper is using wolf-men to make more vampires.  It's dumb. It's dumb. It's so dumb.But don't worry\, gameplay's just as bland as the greyness of this game. Generic third person cover shooting with the only interesting guns limited to certain segments of the game\, either with little unreplenishable ammo\, or infinite ammo to use for just a few minutes during one segment of a fight. QTE dick punching. The illusion of choice of whether or not you can stab a monster in the face or dick. Sucky monster fight that's recycled to be the final boss fight. Hardly any Lycans that you kill\, but wave after wave of expendable human men for you to mow down\, ridding London of half its human population. No vampires to fight. Boss fight is isn't even the main villain. Main villain is only in like two cutscenes\, both of which are never at the end of the game. Oh God\, I've gotten off track. What was I saying? Oh forget it. It's late at night. I feel depressed but angry talking about this mediocre game. I'm going to bed.tl;dr - The game is pretty but built like toothpicks with Elmer's glue. Combat is nothing special. Characters are boring. Story twists are cliche. Monster fights are sad rodeos and so few (maybe that's a good thing). And I beat it in just six hours and never want to replay it since it's just a set-up for a sequel. Don't spend more than twenty bucks on this game unless you want to get ripped off. Or just watch the 'movie' on YouTube for free. Have someone's sixty burnt dollars mean something if others can watch the shlock.… Expand"
93867,Order1886,2015-05-29,10,"Buy it and play it! Against all critics this really is a great experience and it's not the same when watching it on youtube. Gameplay shure isn't Destiny but the whole package is utterly beautiful\, very well made and really a great experience when you need a change from the same old stuff.(i'm giving it a 10 because of some nonsense 0 ratings\, but it would be a 7 in my book)"
93742,Order1886,2015-02-23,9,"Brilliant! Really enjoyed the Order: 1886\,  very enjoyable and very different to the current trend of open world or FPS\, personally I believe this is where the game has suffered in regards mainstream reviews. The graphic and the setting are fantastic and R@D obviously done there homework regards London and various histories and myths. Ignore the reviews and pick this game up if you lookingBrilliant! Really enjoyed the Order: 1886\,  very enjoyable and very different to the current trend of open world or FPS\, personally I believe this is where the game has suffered in regards mainstream reviews. The graphic and the setting are fantastic and R@D obviously done there homework regards London and various histories and myths. Ignore the reviews and pick this game up if you looking for something different (maybe even old school.)… Expand"
93743,Order1886,2015-02-22,6,"I know it's early in the year\, but I'm still going to go ahead and give The Order: 1886 the title of most disappointing AAA exclusive of the year. I had this game pre-ordered\, thinking it was going to be a whole new level of amazingness in a game. Much to popular opinion though\, it was not. As I'm sure everyone who has reviewed this game has said before\, the graphics are the most gorgeousI know it's early in the year\, but I'm still going to go ahead and give The Order: 1886 the title of most disappointing AAA exclusive of the year. I had this game pre-ordered\, thinking it was going to be a whole new level of amazingness in a game. Much to popular opinion though\, it was not. As I'm sure everyone who has reviewed this game has said before\, the graphics are the most gorgeous I have ever seen on a console\, thus far. Besides the visuals\, nothing else really stands out about the game. The story is mediocre and the pacing is pretty slow at times. Gunplay isn't as bad as a lot of people claim it is\, but the AI is not the best\, which makes for a less than challenging experience. There's an option to slow down time during gunfights\, which I still don't understand what the point of it is. I guess the developers thought it was badass or something and tried to throw in some matrix crap in there. The battles with the half-breeds are\, surprisingly\, WORSE THAN SHOOTING HUMANS. Of course\, I am talking about the regular encounters\, in which you try to shoot at them and then they go hide and 5 seconds later\, they show up out of nowhere and ram your ass! Most of the time they don't even try to kill you\, they just knock you down and then it's back to trying to shoot the ******* without getting rammed! It's an annoying process\, and also\, I find it strange that for a game that revolves around the 'Battle between man and the half-breeds' most of your enemies in the game are humans. Huh. Moving on\, we have everyone's favorite: QTE's! No\, but seriously\, these things are the worst. The game is filled with them and they are generic and boring and do nothing to improve the gameplay. And ending on a good note\, the game does have some superb voice acting. Kudos to the voice actors. But anyway\, it should be said that The Order: 1886 is in no way a terrible game\, but it isn't something you are likely to replay. 6/10 (Oh\, and those black bars are the devil)… Expand"
93744,Order1886,2015-02-22,6,"Good game.It was about 9 hours long for me. Looks astonishing. Lacks structure\, story and characters but the gameplay building blocks are definitely there."
